problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8739.689955 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 5481.933830, 1, 5541.933830, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5541.933830, 1, 5545.629453, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5545.629453, 1, 5621.746558, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5621.746558, 11, 5784.243054, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5784.243054, 11, 5790.634300, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5790.634300, 11, 5820.634300, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5820.634300, 11, 5880.634300, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5880.634300, 11, 5884.329924, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5884.329924, 11, 5958.336214, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5958.336214, 14, 5964.727461, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5964.727461, 14, 6024.727461, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6024.727461, 14, 6028.423084, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6028.423084, 14, 6189.623905, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6189.623905, 39, 6196.015151, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6196.015151, 39, 6226.015151, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6226.015151, 39, 6286.015151, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6286.015151, 39, 6289.710774, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6289.710774, 39, 6330.895818, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6330.895818, 25, 6337.287065, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6337.287065, 25, 6397.287065, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6397.287065, 25, 6400.982688, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6400.982688, 25, 6546.572010, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6546.572010, 34, 6699.091968, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6699.091968, 34, 6705.483214, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6705.483214, 34, 6735.483214, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6735.483214, 34, 6795.483214, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6795.483214, 34, 6799.178837, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6799.178837, 34, 6907.045311, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6907.045311, 32, 6913.436557, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6913.436557, 32, 6973.436557, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6973.436557, 32, 6977.132180, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6977.132180, 32, 7051.570830, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7051.570830, 49, 7057.962076, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 7057.962076, 49, 7087.962076, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7087.962076, 49, 7147.962076, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7147.962076, 49, 7151.657699, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 7151.657699, 49, 7224.776602, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7224.776602, 28, 7231.167848, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7231.167848, 28, 7291.167848, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7291.167848, 28, 7294.863471, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7294.863471, 28, 7338.735170, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 7338.735170, 37, 7456.796910, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7456.796910, 37, 7463.188156, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7463.188156, 37, 7493.188156, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7689.817451, 6, 7749.817451, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7749.817451, 6, 7753.513074, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7753.513074, 6, 7790.346340, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7790.346340, 42, 7796.737587, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7796.737587, 42, 7856.737587, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7856.737587, 42, 7860.433210, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7860.433210, 42, 7911.395594, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7911.395594, 21, 7943.832678, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7943.832678, 21, 7950.223924, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7950.223924, 21, 7980.223924, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8121.940153, 33, 8181.940153, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8181.940153, 33, 8185.635776, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 8185.635776, 33, 8249.627586, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8249.627586, 50, 8256.018833, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 8256.018833, 50, 8316.018833, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8316.018833, 50, 8319.714456, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 8319.714456, 50, 8386.421148, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8386.421148, 23, 8404.040711, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8404.040711, 23, 8410.431957, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8410.431957, 23, 8440.431957, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8440.431957, 23, 8500.431957, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8500.431957, 23, 8504.127580, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8504.127580, 23, 8554.483992, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8554.483992, 16, 8560.875238, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 8560.875238, 16, 8620.875238, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8620.875238, 16, 8624.570862, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 8624.570862, 16, 8703.298708, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8703.298708, 51, 8709.689955, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8709.689955, 51, 8739.689955, 51, Recovered at depot, UAV Recovery 
