% from location i, to location j, time [sec], distance [meters] 
43, 2, 971.992610, 20815.648471 
43, 3, 1022.325178, 15108.658142 
43, 4, 1254.706759, 25659.974623 
43, 5, 776.766394, 15161.029441 
43, 6, 1008.935134, 14940.401604 
43, 7, 1089.213705, 22949.905796 
43, 8, 620.458745, 12310.820980 
43, 9, 742.048518, 13163.105734 
43, 10, 566.080126, 11247.386640 
43, 11, 1076.912950, 24441.968151 
43, 12, 902.500597, 12539.003760 
43, 13, 744.013698, 13190.399900 
43, 14, 1288.005429, 26591.468417 
43, 15, 1280.264142, 26098.842471 
43, 16, 791.344365, 11097.923524 
43, 17, 392.571263, 6068.490103 
43, 18, 385.708303, 7274.414890 
43, 19, 663.232642, 13683.172626 
43, 20, 933.732100, 20204.376915 
43, 21, 950.220289, 13166.171102 
43, 22, 755.499405, 14881.251891 
43, 23, 812.313794, 11368.631039 
43, 24, 728.763333, 16088.975854 
43, 25, 1074.368656, 15787.732147 
43, 26, 568.013254, 10907.999266 
43, 27, 888.159377, 18138.963538 
43, 28, 1018.764369, 15852.916660 
43, 29, 1292.605530, 26163.021642 
43, 30, 843.948577, 18696.442481 
43, 31, 961.312491, 14316.855692 
43, 32, 752.195184, 12025.487857 
43, 33, 998.065054, 13781.350258 
43, 34, 1037.664918, 15736.408119 
43, 35, 308.740622, 4830.271171 
43, 36, 546.365462, 7909.833246 
43, 37, 960.142296, 14298.190322 
43, 38, 947.718190, 17412.225411 
43, 39, 1126.215453, 16906.896362 
43, 40, 1098.016324, 16518.934453 
43, 41, 891.024139, 16650.900788 
43, 42, 948.833500, 13148.152707 
43, 43, 0.000000, 0.000000 
43, 44, 561.467957, 9536.724287 
43, 45, 523.365377, 7622.777000 
43, 46, 264.399530, 4259.301897 
43, 47, 894.418039, 16704.866516 
43, 48, 1375.582623, 27800.869764 
43, 49, 961.465128, 14743.885926 
43, 50, 917.802246, 18531.695767 
44, 0, 576.787819, 7499.782154 
44, 1, 952.878942, 17656.947198 
44, 2, 975.169933, 13634.745937 
44, 3, 718.286492, 10041.727285 
44, 4, 1264.873417, 23081.627246 
44, 5, 866.874302, 11275.406355 
44, 6, 704.896448, 9873.470747 
44, 7, 1204.484919, 23019.909307 
44, 8, 592.006024, 8181.528689 
44, 9, 986.230470, 13544.158075 
44, 10, 687.365973, 9673.236992 
44, 11, 898.074073, 18699.775946 
44, 12, 676.091554, 8790.180160 
44, 13, 988.195650, 13571.452241 
44, 14, 977.004509, 17975.186897 
44, 15, 1395.535356, 26168.845983 
44, 16, 512.231195, 6663.946287 
44, 17, 641.894178, 8437.336459 
44, 18, 213.792402, 2787.281755 
44, 19, 788.116949, 11157.639886 
44, 20, 1028.587177, 15770.249173 
44, 21, 706.414867, 9267.139707 
44, 22, 880.383711, 12355.719150 
44, 23, 585.904750, 7619.807439 
44, 24, 800.024559, 12649.130935 
44, 25, 770.329970, 10720.801290 
44, 26, 812.195206, 11289.051607 
44, 27, 862.984507, 12464.386108 
44, 28, 693.832285, 9021.612159 
44, 29, 1302.772189, 23584.674265 
44, 30, 915.209803, 15256.597562 
44, 31, 627.649036, 8163.816342 
44, 32, 327.269151, 4255.425050 
44, 33, 771.656010, 10032.526658 
44, 34, 521.245717, 6781.419624 
44, 35, 387.175041, 5052.825930 
44, 36, 372.155097, 4839.592473 
44, 37, 656.103611, 9231.259465 
44, 38, 1072.602497, 14886.692670 
44, 39, 719.012527, 13310.595451 
44, 40, 558.331239, 9013.321634 
44, 41, 1015.908445, 14125.368048 
44, 42, 647.055286, 8489.684705 
44, 43, 635.231412, 10792.693735 
44, 44, 0.000000, 0.000000 
44, 45, 396.028862, 5159.343432 
44, 46, 602.571720, 8902.578601 
44, 47, 1019.302345, 14179.333776 
44, 48, 1385.749282, 25222.522387 
44, 49, 470.447383, 6117.279357 
44, 50, 795.574633, 11205.984471 
45, 0, 286.749418, 3738.414827 
45, 1, 1062.127065, 14828.347562 
45, 2, 724.949324, 9690.023420 
45, 3, 596.535400, 8777.016882 
45, 4, 1097.683310, 19121.922478 
45, 5, 561.459768, 8133.279257 
45, 6, 583.145356, 8608.760343 
45, 7, 932.190256, 16411.853651 
45, 8, 255.249590, 3812.826937 
45, 9, 611.614516, 8574.262103 
45, 10, 350.609540, 5304.535240 
45, 11, 919.889501, 17903.916006 
45, 12, 409.784802, 5344.027216 
45, 13, 613.579696, 8601.556269 
45, 14, 1086.252632, 15146.587261 
45, 15, 1123.240693, 19560.790326 
45, 16, 365.554587, 4766.282264 
45, 17, 272.198806, 3642.981361 
45, 18, 351.975599, 4592.795195 
45, 19, 451.360516, 6788.938134 
45, 20, 753.687720, 11550.693190 
45, 21, 506.590050, 6602.603854 
45, 22, 543.627278, 7987.017398 
45, 23, 351.182242, 4577.546711 
45, 24, 525.125102, 8429.574953 
45, 25, 648.578878, 9456.090886 
45, 26, 437.579252, 6319.155635 
45, 27, 584.266961, 7609.535187 
45, 28, 592.974592, 9521.275399 
45, 29, 1135.582081, 19624.969498 
45, 30, 640.310345, 11037.041580 
45, 31, 535.522713, 7985.214431 
45, 32, 499.925576, 6511.738959 
45, 33, 506.397735, 6593.300966 
45, 34, 743.577907, 9679.032989 
45, 35, 253.987447, 3333.071941 
45, 36, 49.160474, 650.616026 
45, 37, 534.352518, 7966.549061 
45, 38, 735.846063, 10517.990918 
45, 39, 700.425675, 10575.255101 
45, 40, 765.622665, 11982.165552 
45, 41, 679.152012, 9756.666296 
45, 42, 523.043722, 6816.511446 
45, 43, 377.499881, 5586.780747 
45, 44, 396.028862, 5159.343432 
45, 45, 0.000000, 0.000000 
45, 46, 367.661136, 4807.881480 
45, 47, 682.545912, 9810.632024 
45, 48, 1218.559174, 21262.817620 
45, 49, 648.752271, 8444.374786 
45, 50, 516.342993, 6741.558206 
46, 0, 625.425717, 8146.840462 
46, 1, 1181.667592, 23221.269276 
46, 2, 829.507037, 16981.945458 
46, 3, 908.771354, 12841.718043 
46, 4, 1112.221186, 21826.271610 
46, 5, 634.280822, 11327.326427 
46, 6, 895.381310, 12673.461504 
46, 7, 946.728133, 19116.202782 
46, 8, 477.973173, 8477.117966 
46, 9, 573.333410, 8286.223570 
46, 10, 423.594553, 7413.683627 
46, 11, 934.427377, 20608.265138 
46, 12, 748.461100, 9752.452851 
46, 13, 575.298590, 8313.517736 
46, 14, 1145.519856, 22757.765403 
46, 15, 1137.778569, 22265.139458 
46, 16, 677.790541, 8830.983425 
46, 17, 198.565115, 2928.383383 
46, 18, 431.094477, 5626.974367 
46, 19, 520.747070, 9849.469613 
46, 20, 791.246528, 16370.673901 
46, 21, 836.666465, 10899.231002 
46, 22, 613.013832, 11047.548877 
46, 23, 698.226065, 9094.750176 
46, 24, 586.277760, 12255.272841 
46, 25, 960.814832, 13520.792047 
46, 26, 399.298146, 6031.117102 
46, 27, 745.673804, 14305.260525 
46, 28, 905.210546, 13585.976560 
46, 29, 1150.119958, 22329.318629 
46, 30, 701.463004, 14862.739468 
46, 31, 847.758667, 12049.915592 
46, 32, 778.034432, 10132.787835 
46, 33, 845.074033, 11001.726601 
46, 34, 1055.813861, 13743.734150 
46, 35, 278.624889, 3648.026254 
46, 36, 410.937022, 5358.523137 
46, 37, 846.588473, 12031.250223 
46, 38, 805.232617, 13578.522397 
46, 39, 1012.661629, 14639.956262 
46, 40, 1077.858619, 16046.866713 
46, 41, 748.538566, 12817.197775 
46, 42, 835.279676, 10881.212607 
46, 43, 150.789197, 2094.561938 
46, 44, 628.811211, 8191.147721 
46, 45, 367.661136, 4807.881480 
46, 46, 0.000000, 0.000000 
46, 47, 751.932466, 12871.163503 
46, 48, 1233.097051, 23967.166751 
46, 49, 960.988225, 12509.075947 
46, 50, 775.316674, 14697.992754 
47, 0, 684.718254, 8921.447600 
47, 1, 1141.008502, 19278.785113 
47, 2, 788.847946, 13039.461295 
47, 3, 986.149826, 17420.458272 
47, 4, 1071.562095, 17883.787447 
47, 5, 432.254172, 5643.914459 
47, 6, 972.759781, 17252.201734 
47, 7, 906.069042, 15173.718620 
47, 8, 475.942932, 6674.148006 
47, 9, 357.378185, 4669.049092 
47, 10, 430.745255, 5768.170467 
47, 11, 893.768287, 16665.780975 
47, 12, 762.277191, 12109.820615 
47, 13, 359.343365, 4696.343258 
47, 14, 1104.860766, 18815.281241 
47, 15, 1037.144832, 16496.069591 
47, 16, 789.552720, 13856.711852 
47, 17, 684.524422, 10770.539647 
47, 18, 974.466588, 13602.613116 
47, 19, 230.492738, 3021.392438 
47, 20, 676.350004, 9122.823148 
47, 21, 893.535596, 14452.516529 
47, 22, 361.290238, 4718.076629 
47, 23, 744.213532, 12506.574062 
47, 24, 545.618670, 8312.788678 
47, 25, 1038.193303, 18099.532277 
47, 26, 518.562525, 6796.702067 
47, 27, 705.014714, 10362.776362 
47, 28, 982.589017, 18164.716790 
47, 29, 1109.460867, 18386.834467 
47, 30, 412.949318, 5794.588164 
47, 31, 925.137138, 16628.655822 
47, 32, 1021.734435, 16934.432732 
47, 33, 853.025572, 12895.081468 
47, 34, 1192.990413, 19484.716466 
47, 35, 876.635956, 12114.611769 
47, 36, 671.651463, 9660.433948 
47, 37, 923.966944, 16609.990452 
47, 38, 146.860723, 1962.622252 
47, 39, 1090.040101, 19218.696492 
47, 40, 1155.237091, 20625.606943 
47, 41, 90.166672, 1201.297630 
47, 42, 914.918619, 15868.415692 
47, 43, 629.926585, 11432.428315 
47, 44, 1018.519851, 14169.161353 
47, 45, 681.763418, 9800.459601 
47, 46, 745.113455, 12706.570552 
47, 47, 0.000000, 0.000000 
47, 48, 995.266911, 16612.278972 
47, 49, 1098.164777, 18250.058263 
47, 50, 734.657583, 10755.508591 
48, 0, 946.092188, 17459.491315 
48, 1, 535.401766, 7690.483178 
48, 2, 692.494462, 11600.902628 
48, 3, 922.944514, 12729.134727 
48, 4, 120.584172, 2140.641450 
48, 5, 823.155870, 14715.417244 
48, 6, 955.378980, 13153.944722 
48, 7, 408.541836, 5800.492514 
48, 8, 1031.508068, 18962.713049 
48, 9, 1235.179447, 21315.879579 
48, 10, 986.310391, 18056.735510 
48, 11, 602.067526, 9018.091908 
48, 12, 987.146494, 15156.844937 
48, 13, 1237.144627, 21343.173745 
48, 14, 483.674749, 7024.448645 
48, 15, 172.072578, 2563.538971 
48, 16, 1033.902007, 19994.188599 
48, 17, 1191.771515, 22553.424476 
48, 18, 1508.389753, 24770.507553 
48, 19, 916.477363, 16745.303802 
48, 20, 612.872025, 9412.310387 
48, 21, 971.974413, 14968.436424 
48, 22, 859.785229, 15188.292232 
48, 23, 988.562819, 18644.050810 
48, 24, 717.808141, 12748.429001 
48, 25, 844.513038, 11711.389651 
48, 26, 1056.452216, 19809.996609 
48, 27, 803.888842, 12778.438306 
48, 28, 989.519140, 15073.986782 
48, 29, 152.750872, 2546.716935 
48, 30, 783.200589, 11696.836978 
48, 31, 1028.496871, 14106.580529 
48, 32, 1266.083722, 23071.909480 
48, 33, 913.637598, 14201.237858 
48, 34, 1066.350769, 18113.150246 
48, 35, 1396.421693, 24383.937197 
48, 36, 1194.876994, 20688.437373 
48, 37, 966.329453, 13291.813702 
48, 38, 925.818028, 15723.717851 
48, 39, 813.875229, 12790.637052 
48, 40, 1011.300953, 16787.236789 
48, 41, 927.832680, 15725.606370 
48, 42, 1030.825676, 14131.359421 
48, 43, 1137.173679, 23215.313144 
48, 44, 1401.036251, 24313.972534 
48, 45, 1235.590181, 21227.100813 
48, 46, 1252.360549, 24489.455382 
48, 47, 999.454915, 16666.540452 
48, 48, 0.000000, 0.000000 
48, 49, 1120.179959, 18205.050668 
48, 50, 907.090783, 14135.098150 
49, 0, 499.122794, 7424.451421 
49, 1, 672.531361, 11240.657461 
49, 2, 613.904733, 8236.938893 
49, 3, 361.219756, 4698.500268 
49, 4, 984.525836, 16665.337509 
49, 5, 789.734736, 12215.603860 
49, 6, 343.631248, 4475.663702 
49, 7, 924.137337, 16603.619570 
49, 8, 775.686351, 10575.509785 
49, 9, 1169.910798, 15938.139170 
49, 10, 871.046301, 12067.218088 
49, 11, 617.726492, 12283.486209 
49, 12, 498.971418, 6487.245442 
49, 13, 1171.875978, 15965.433336 
49, 14, 696.656928, 11558.897160 
49, 15, 1115.187774, 19752.556246 
49, 16, 352.913588, 4590.006238 
49, 17, 884.520560, 11562.908925 
49, 18, 600.073832, 7808.567383 
49, 19, 883.701988, 15605.674201 
49, 20, 827.723019, 11652.015702 
49, 21, 410.193310, 5341.958570 
49, 22, 827.009854, 14048.662631 
49, 23, 451.516022, 6227.555290 
49, 24, 632.549529, 11172.947115 
49, 25, 410.089265, 5336.312674 
49, 26, 995.875534, 13683.032702 
49, 27, 640.003461, 8324.604845 
49, 28, 269.588395, 3506.068636 
49, 29, 1022.424608, 17168.384528 
49, 30, 747.734773, 13780.413742 
49, 31, 222.286575, 2893.731390 
49, 32, 216.419653, 2814.008613 
49, 33, 468.507556, 6091.223798 
49, 34, 114.336956, 1491.665562 
49, 35, 756.091280, 9848.364074 
49, 36, 600.081113, 7802.257727 
49, 37, 285.935403, 3717.713313 
49, 38, 1168.187535, 19334.726985 
49, 39, 402.435070, 5235.731266 
49, 40, 149.813918, 1950.824109 
49, 41, 1111.493484, 18573.402362 
49, 42, 268.761903, 3495.552635 
49, 43, 992.349944, 13567.773887 
49, 44, 465.397711, 6051.633619 
49, 45, 648.752271, 8444.374786 
49, 46, 960.988225, 12509.075947 
49, 47, 1114.887384, 18627.368090 
49, 48, 1105.401701, 18806.232650 
49, 49, 0.000000, 0.000000 
49, 50, 625.912012, 8156.450613 
50, 0, 237.980854, 3261.691730 
50, 1, 757.890460, 9872.362500 
50, 2, 340.629186, 4829.143226 
50, 3, 391.069034, 5105.044921 
50, 4, 784.860888, 11975.347543 
50, 5, 384.422719, 5030.692131 
50, 6, 360.113763, 4708.440437 
50, 7, 619.367834, 9265.278716 
50, 8, 434.802297, 5686.069075 
50, 9, 838.621856, 11340.369418 
50, 10, 473.323934, 6181.930505 
50, 11, 622.392582, 11064.843792 
50, 12, 127.371358, 1674.948704 
50, 13, 840.587036, 11367.663584 
50, 14, 782.016027, 10190.602198 
50, 15, 810.418271, 12414.215391 
50, 16, 323.691877, 4228.628022 
50, 17, 641.909630, 8364.057157 
50, 18, 791.564008, 10316.443717 
50, 19, 523.226169, 8424.216823 
50, 20, 418.355401, 6348.740712 
50, 21, 273.109274, 3578.370143 
50, 22, 457.745228, 5971.552791 
50, 23, 215.612669, 2839.797042 
50, 24, 272.073711, 3991.489737 
50, 25, 521.490893, 6803.037874 
50, 26, 639.526781, 8784.389992 
50, 27, 112.234881, 1482.117345 
50, 28, 518.826971, 10104.393952 
50, 29, 822.759659, 12478.394563 
50, 30, 387.258955, 6598.956365 
50, 31, 453.632801, 5919.736374 
50, 32, 530.399651, 6914.252632 
50, 33, 180.027347, 2367.969315 
50, 34, 720.737648, 9391.108816 
50, 35, 698.824777, 9122.403580 
50, 36, 478.051249, 6234.373536 
50, 37, 407.883476, 5321.542309 
50, 38, 807.711717, 12153.269608 
50, 39, 626.278054, 11158.373654 
50, 40, 691.475044, 12565.284105 
50, 41, 751.017665, 11391.944985 
50, 42, 375.258404, 4904.301518 
50, 43, 743.922486, 14894.226165 
50, 44, 783.536836, 11807.357962 
50, 45, 518.483455, 6769.384220 
50, 46, 819.669437, 10690.435738 
50, 47, 754.411565, 11445.910713 
50, 48, 905.736753, 14116.242684 
50, 49, 625.912012, 8156.450613 
50, 50, 0.000000, 0.000000 
