problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9659.546440 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 7375.185578, 34, 7606.472069, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7606.472069, 34, 7612.863315, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7612.863315, 34, 7642.863315, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7757.436950, 40, 7817.436950, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7817.436950, 40, 7821.132574, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7821.132574, 40, 8088.252528, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8088.252528, 1, 8094.643775, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8094.643775, 1, 8154.643775, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8154.643775, 1, 8158.339398, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8158.339398, 1, 8340.404524, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8340.404524, 6, 8365.476886, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8365.476886, 6, 8371.868132, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8371.868132, 6, 8401.868132, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8401.868132, 6, 8461.868132, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8461.868132, 6, 8465.563756, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8465.563756, 6, 8502.397021, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8502.397021, 42, 8508.788268, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8508.788268, 42, 8568.788268, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8568.788268, 42, 8572.483891, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8572.483891, 42, 8652.419353, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 8652.419353, 33, 8737.599588, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 8737.599588, 33, 8743.990834, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 8743.990834, 33, 8773.990834, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8803.990834, 33, 8863.990834, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8863.990834, 33, 8867.686458, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 8867.686458, 33, 9057.722150, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9057.722150, 7, 9064.113397, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9064.113397, 7, 9124.113397, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9124.113397, 7, 9127.809020, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9127.809020, 7, 9372.200336, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 9372.200336, 23, 9466.008109, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 9466.008109, 23, 9472.399355, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 9472.399355, 23, 9502.399355, 23, Recovered by truck at customer 23, UAV Recovery 
