problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10103.859234 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 4187.741739, 2, 4200.524232, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4200.524232, 2, 4260.524232, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4260.524232, 2, 4267.415479, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4267.415479, 2, 4759.991372, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 4759.991372, 10, 6157.466143, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6157.466143, 10, 6170.248636, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6170.248636, 10, 6200.248636, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7309.374500, 43, 7369.374500, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7369.374500, 43, 7376.265746, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7376.265746, 43, 7590.300534, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7590.300534, 35, 7603.083027, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7603.083027, 35, 7663.083027, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7663.083027, 35, 7669.974274, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7669.974274, 35, 7785.415779, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7785.415779, 18, 7802.300310, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7802.300310, 18, 7815.082803, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7815.082803, 18, 7845.082803, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7905.082803, 18, 7965.082803, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7965.082803, 18, 7971.974049, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7971.974049, 18, 8099.265382, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8099.265382, 44, 8112.047875, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8112.047875, 44, 8172.047875, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8172.047875, 44, 8178.939121, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8178.939121, 44, 8523.128639, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 8523.128639, 49, 8617.423814, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8617.423814, 49, 8630.206307, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8630.206307, 49, 8660.206307, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8919.116898, 40, 8979.116898, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8979.116898, 40, 8986.008144, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8986.008144, 40, 9151.699258, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9151.699258, 28, 9164.481751, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 9164.481751, 28, 9224.481751, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9224.481751, 28, 9231.372998, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 9231.372998, 28, 9477.572280, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9477.572280, 16, 9710.523175, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9710.523175, 16, 9723.305668, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9723.305668, 16, 9753.305668, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 237.948559, 24, 297.948559, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 297.948559, 24, 304.839806, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 304.839806, 24, 637.334256, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 637.334256, 7, 650.116749, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 650.116749, 7, 710.116749, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 710.116749, 7, 717.007996, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 717.007996, 7, 901.718148, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 901.718148, 20, 914.500641, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 914.500641, 20, 944.500641, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 944.500641, 20, 1004.500641, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1004.500641, 20, 1011.391888, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 1011.391888, 20, 1374.160293, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1374.160293, 29, 1386.942786, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 1386.942786, 29, 1446.942786, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1446.942786, 29, 1453.834033, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 1453.834033, 29, 1817.206158, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1817.206158, 11, 1829.988651, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1829.988651, 11, 1859.988651, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1859.988651, 11, 1919.988651, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1919.988651, 11, 1926.879897, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1926.879897, 11, 2370.642997, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2370.642997, 15, 2383.425490, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2383.425490, 15, 2443.425490, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2443.425490, 15, 2450.316736, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2450.316736, 15, 3056.599236, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 3056.599236, 3, 3128.451392, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 3128.451392, 3, 3141.233885, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 3141.233885, 3, 3171.233885, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3874.743894, 50, 3934.743894, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3934.743894, 50, 3941.635140, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3941.635140, 50, 3999.191910, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3999.191910, 27, 4011.974403, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4011.974403, 27, 4071.974403, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4071.974403, 27, 4078.865650, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4078.865650, 27, 4345.104999, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4345.104999, 22, 4486.949597, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4486.949597, 22, 4499.732090, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4499.732090, 22, 4529.732090, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7249.374500, 43, 7309.374500, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7309.374500, 43, 7316.265746, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 7316.265746, 43, 7365.381739, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7365.381739, 46, 7378.164232, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7378.164232, 46, 7438.164232, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7438.164232, 46, 7445.055478, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7445.055478, 46, 7712.970022, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 7712.970022, 18, 7772.300310, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 7772.300310, 18, 7785.082803, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7785.082803, 18, 7815.082803, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7845.082803, 18, 7905.082803, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7905.082803, 18, 7911.974049, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7911.974049, 18, 8216.190585, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8216.190585, 32, 8228.973078, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 8228.973078, 32, 8288.973078, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8288.973078, 32, 8295.864324, 32, Takeoff from UAV customer 32, Traveling 
