problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9496.187613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1734.113542, 43, 1746.896036, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1746.896036, 43, 1806.896036, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1806.896036, 43, 1813.787282, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1813.787282, 43, 2383.311947, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 2383.311947, 47, 2656.293362, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 2656.293362, 47, 2669.075855, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 2669.075855, 47, 2699.075855, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2999.228025, 38, 3059.228025, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3059.228025, 38, 3066.119272, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 3066.119272, 38, 3387.269460, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3387.269460, 5, 3400.051953, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3400.051953, 5, 3460.051953, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3460.051953, 5, 3466.943200, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3466.943200, 5, 3523.630674, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3523.630674, 22, 3641.035921, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3641.035921, 22, 3653.818414, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3653.818414, 22, 3683.818414, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3713.818414, 22, 3773.818414, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3773.818414, 22, 3780.709661, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3780.709661, 22, 3909.534747, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3909.534747, 24, 3922.317240, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3922.317240, 24, 3982.317240, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3982.317240, 24, 3989.208486, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3989.208486, 24, 4137.189823, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 4137.189823, 20, 4230.953034, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4230.953034, 20, 4243.735527, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4243.735527, 20, 4273.735527, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4273.735527, 20, 4333.735527, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4333.735527, 20, 4340.626774, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4340.626774, 20, 4685.125706, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4685.125706, 15, 4697.908199, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4697.908199, 15, 4757.908199, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4757.908199, 15, 4764.799445, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4764.799445, 15, 4935.822467, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4935.822467, 7, 4948.604960, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4948.604960, 7, 4978.604960, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4978.604960, 7, 5038.604960, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5038.604960, 7, 5045.496207, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5045.496207, 7, 5397.996141, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5397.996141, 14, 5410.778634, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5410.778634, 14, 5470.778634, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5470.778634, 14, 5477.669881, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5477.669881, 14, 5625.682462, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5625.682462, 11, 5638.464955, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 5638.464955, 11, 5668.464955, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5668.464955, 11, 5728.464955, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5728.464955, 11, 5735.356201, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 5735.356201, 11, 6105.330326, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6105.330326, 4, 6118.112819, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6118.112819, 4, 6178.112819, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6178.112819, 4, 6185.004066, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6185.004066, 4, 6875.144545, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6875.144545, 16, 6887.927038, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 6887.927038, 16, 6917.927038, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6917.927038, 16, 6977.927038, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6977.927038, 16, 6984.818285, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 6984.818285, 16, 7141.394370, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7141.394370, 32, 7154.176863, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 7154.176863, 32, 7214.176863, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7214.176863, 32, 7221.068109, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 7221.068109, 32, 7476.926863, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 7476.926863, 40, 7613.633371, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 7613.633371, 40, 7626.415864, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 7626.415864, 40, 7656.415864, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7656.415864, 40, 7716.415864, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7716.415864, 40, 7723.307111, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 7723.307111, 40, 7888.998225, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7888.998225, 28, 7901.780718, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 7901.780718, 28, 7961.780718, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7961.780718, 28, 7968.671964, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 7968.671964, 28, 8096.743005, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 8096.743005, 3, 8253.868333, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 8253.868333, 3, 8266.650826, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 8266.650826, 3, 8296.650826, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8762.969748, 33, 8822.969748, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8822.969748, 33, 8829.860995, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 8829.860995, 33, 8965.041574, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8965.041574, 27, 8977.824067, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 8977.824067, 27, 9037.824067, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9037.824067, 27, 9044.715314, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 9044.715314, 27, 9223.228615, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9223.228615, 51, 9453.405120, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9453.405120, 51, 9466.187613, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9466.187613, 51, 9496.187613, 51, Recovered at depot, UAV Recovery 
