problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10357.152403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5287.992971, 9, 5317.992971, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5317.992971, 9, 5319.958151, 13, Travel from node 9 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5319.958151, 13, 5349.958151, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5349.958151, 13, 5570.303946, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5570.303946, 26, 5600.303946, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5600.303946, 26, 5847.151425, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5847.151425, 10, 5877.151425, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5877.151425, 10, 6021.940479, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6021.940479, 8, 6051.940479, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6051.940479, 8, 6297.078114, 36, Travel from node 8 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6297.078114, 36, 6327.078114, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6327.078114, 36, 6376.238588, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6376.238588, 45, 6406.238588, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6406.238588, 45, 6678.437394, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6678.437394, 17, 6708.437394, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6708.437394, 17, 6896.277289, 43, Travel from node 17 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6896.277289, 43, 6926.277289, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6926.277289, 43, 6986.277289, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6926.277289, 43, 6996.556599, 43, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6996.556599, 43, 7305.297221, 35, Travel from node 43 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7305.297221, 35, 7335.297221, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7335.297221, 35, 7365.297221, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7365.297221, 35, 7554.570171, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7554.570171, 18, 7584.570171, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7584.570171, 18, 7644.570171, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7644.570171, 18, 8040.423731, 32, Travel from node 18 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8040.423731, 32, 8070.423731, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8070.423731, 32, 8292.427499, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8292.427499, 49, 8322.427499, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8322.427499, 49, 8352.427499, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8352.427499, 49, 8466.764455, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8466.764455, 34, 8496.764455, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8496.764455, 34, 8581.338090, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8581.338090, 40, 8611.338090, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8611.338090, 40, 8921.450865, 31, Travel from node 40 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8921.450865, 31, 8951.450865, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8951.450865, 31, 9014.390370, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9014.390370, 37, 9044.390370, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9044.390370, 37, 9147.438100, 6, Travel from node 37 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9147.438100, 6, 9177.438100, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9177.438100, 6, 9211.634320, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9211.634320, 3, 9241.634320, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9241.634320, 3, 9379.145698, 25, Travel from node 3 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9379.145698, 25, 9409.145698, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9409.145698, 25, 9542.208284, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9542.208284, 39, 9572.208284, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9572.208284, 39, 9747.624588, 28, Travel from node 39 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9747.624588, 28, 9777.624588, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9777.624588, 28, 9924.370005, 42, Travel from node 28 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9924.370005, 42, 9954.370005, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9954.370005, 42, 10109.849475, 16, Travel from node 42 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10109.849475, 16, 10139.849475, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10139.849475, 16, 10357.152403, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10357.152403, 51, -1.000000, 51, At the Depot.  Total Time = 2:52:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1874.514764, 14, 1934.514764, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1934.514764, 14, 1941.406011, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1941.406011, 14, 2239.396589, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2239.396589, 29, 2252.179082, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2252.179082, 29, 2312.179082, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2312.179082, 29, 2319.070328, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2319.070328, 29, 2347.702514, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2347.702514, 4, 2360.485007, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2360.485007, 4, 2390.485007, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2390.485007, 4, 2450.485007, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2450.485007, 4, 2457.376253, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2457.376253, 4, 2591.107031, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2591.107031, 48, 2603.889524, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2603.889524, 48, 2663.889524, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2663.889524, 48, 2670.780770, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2670.780770, 48, 2910.712763, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2910.712763, 7, 2923.495256, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2923.495256, 7, 2953.495256, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2953.495256, 7, 3013.495256, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3013.495256, 7, 3020.386502, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3020.386502, 7, 3191.409524, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3191.409524, 15, 3204.192017, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3204.192017, 15, 3264.192017, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3264.192017, 15, 3271.083264, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3271.083264, 15, 3734.745538, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 3734.745538, 30, 3736.748911, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 3736.748911, 30, 3749.531404, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 3749.531404, 30, 3779.531404, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6926.277289, 43, 6986.277289, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6986.277289, 43, 6993.168535, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6993.168535, 43, 7042.284527, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7042.284527, 46, 7055.067021, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 7055.067021, 46, 7115.067021, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7115.067021, 46, 7121.958267, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 7121.958267, 46, 7292.514728, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7292.514728, 35, 7305.297221, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7305.297221, 35, 7335.297221, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7584.570171, 18, 7644.570171, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7644.570171, 18, 7651.461417, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7651.461417, 18, 7778.752750, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7778.752750, 44, 7791.535243, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7791.535243, 44, 7851.535243, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7851.535243, 44, 7858.426489, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7858.426489, 44, 8202.616007, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 8202.616007, 49, 8279.645006, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8279.645006, 49, 8292.427499, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8292.427499, 49, 8322.427499, 49, Recovered by truck at customer 49, UAV Recovery 
