problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8851.154058 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2274.668515, 9, 2304.668515, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2304.668515, 9, 2662.046700, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2662.046700, 47, 2692.046700, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2692.046700, 47, 2838.907423, 38, Travel from node 47 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2838.907423, 38, 2868.907423, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2868.907423, 38, 2933.871432, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2933.871432, 41, 2963.871432, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2963.871432, 41, 3190.970270, 19, Travel from node 41 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3190.970270, 19, 3220.970270, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3220.970270, 19, 3352.874446, 22, Travel from node 19 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3352.874446, 22, 3382.874446, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3382.874446, 22, 3473.439923, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3473.439923, 5, 3533.439923, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3533.439923, 5, 3593.439923, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3593.439923, 5, 3623.439923, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3623.439923, 5, 3683.439923, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3683.439923, 5, 4021.430004, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4021.430004, 20, 4060.273180, 20, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4060.273180, 20, 4090.273180, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4090.273180, 20, 4120.273180, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4120.273180, 20, 4180.273180, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4180.273180, 20, 4240.273180, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4240.273180, 20, 4270.273180, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4270.273180, 20, 4542.033125, 20, Idle for 272 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4542.033125, 20, 4572.033125, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4572.033125, 20, 4632.033125, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4632.033125, 20, 4887.743504, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4887.743504, 2, 4917.743504, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4917.743504, 2, 5069.271449, 2, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5069.271449, 2, 5099.271449, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5099.271449, 2, 5159.271449, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5159.271449, 2, 5177.488894, 2, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5177.488894, 2, 5207.488894, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5207.488894, 2, 5267.488894, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5267.488894, 2, 5297.488894, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5297.488894, 2, 5357.488894, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5357.488894, 2, 5649.225909, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.225909, 11, 5679.225909, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5679.225909, 11, 5896.966570, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5896.966570, 39, 5926.966570, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5926.966570, 39, 5956.966570, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5956.966570, 39, 6090.029156, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6090.029156, 25, 6120.029156, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6120.029156, 25, 6257.540534, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6257.540534, 3, 6287.540534, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6287.540534, 3, 6317.540534, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6317.540534, 3, 6351.736754, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6351.736754, 6, 6381.736754, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6381.736754, 6, 6484.784484, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6484.784484, 37, 6514.784484, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6514.784484, 37, 6577.723989, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6577.723989, 31, 6637.723989, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6637.723989, 31, 6667.723989, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6667.723989, 31, 6890.010564, 49, Travel from node 31 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6890.010564, 49, 6920.010564, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6920.010564, 49, 7034.347520, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7034.347520, 34, 7064.347520, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7064.347520, 34, 7094.347520, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7094.347520, 34, 7178.921155, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7178.921155, 40, 7208.921155, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7208.921155, 40, 7487.325416, 28, Travel from node 40 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7487.325416, 28, 7517.325416, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7517.325416, 28, 7664.070833, 42, Travel from node 28 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7664.070833, 42, 7694.070833, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7694.070833, 42, 7724.070833, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7724.070833, 42, 7784.070833, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7784.070833, 42, 7844.070833, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7844.070833, 42, 8057.936193, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8057.936193, 33, 8117.936193, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8117.936193, 33, 8147.936193, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8147.936193, 33, 8327.963540, 50, Travel from node 33 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8327.963540, 50, 8357.963540, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8357.963540, 50, 8485.334898, 12, Travel from node 50 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8485.334898, 12, 8515.334898, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8515.334898, 12, 8604.006973, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8604.006973, 23, 8634.006973, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8634.006973, 23, 8664.006973, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8664.006973, 23, 8694.006973, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8694.006973, 23, 8821.154058, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8821.154058, 51, 8851.154058, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8851.154058, 51, -1.000000, 51, At the Depot.  Total Time = 2:27:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 462.735031, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 462.735031, 44, 475.517524, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 475.517524, 44, 535.517524, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.517524, 44, 542.408770, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 542.408770, 44, 839.827353, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 839.827353, 45, 852.609846, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 852.609846, 45, 882.609846, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 882.609846, 45, 942.609846, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 942.609846, 45, 949.501092, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 949.501092, 45, 1105.536895, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1105.536895, 35, 1118.319388, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1118.319388, 35, 1178.319388, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1178.319388, 35, 1185.210635, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1185.210635, 35, 1499.502305, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1499.502305, 8, 1512.284798, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1512.284798, 8, 1542.284798, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1542.284798, 8, 1602.284798, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1602.284798, 8, 1609.176044, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1609.176044, 8, 1697.447377, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1697.447377, 10, 1710.229871, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1710.229871, 10, 1770.229871, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1770.229871, 10, 1777.121117, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1777.121117, 10, 2014.341057, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2014.341057, 9, 2201.886022, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2201.886022, 9, 2214.668515, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2214.668515, 9, 2244.668515, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.439923, 5, 3593.439923, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.439923, 5, 3600.331169, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3600.331169, 5, 3771.884597, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3771.884597, 30, 3784.667090, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3784.667090, 30, 3844.667090, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3844.667090, 30, 3851.558337, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3851.558337, 30, 4041.424189, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4041.424189, 20, 4077.490687, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4077.490687, 20, 4090.273180, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4090.273180, 20, 4120.273180, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4180.273180, 20, 4240.273180, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4240.273180, 20, 4247.164427, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4247.164427, 20, 4659.687254, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4659.687254, 48, 4672.469747, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4672.469747, 48, 4732.469747, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4732.469747, 48, 4739.360994, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4739.360994, 48, 5223.929384, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 5223.929384, 2, 5254.706401, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 5254.706401, 2, 5267.488894, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5267.488894, 2, 5297.488894, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5297.488894, 2, 5357.488894, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5357.488894, 2, 5364.380141, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5364.380141, 2, 5682.115994, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5682.115994, 14, 5694.898488, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5694.898488, 14, 5754.898488, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5754.898488, 14, 5761.789734, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5761.789734, 14, 6113.608460, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6113.608460, 3, 6244.758041, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6244.758041, 3, 6257.540534, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6257.540534, 3, 6287.540534, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6577.723989, 31, 6637.723989, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6637.723989, 31, 6644.615236, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6644.615236, 31, 6845.413882, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6845.413882, 32, 6858.196375, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6858.196375, 32, 6918.196375, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6918.196375, 32, 6925.087621, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6925.087621, 32, 7117.899928, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 7117.899928, 42, 7681.288340, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 7681.288340, 42, 7694.070833, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 7694.070833, 42, 7724.070833, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7724.070833, 42, 7784.070833, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7784.070833, 42, 7790.962080, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7790.962080, 42, 7905.454178, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7905.454178, 16, 7918.236671, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7918.236671, 16, 7978.236671, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7978.236671, 16, 7985.127918, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7985.127918, 16, 8085.840741, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8085.840741, 23, 8591.224480, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8591.224480, 23, 8604.006973, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8604.006973, 23, 8634.006973, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 417.518156, 45, 477.518156, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 477.518156, 45, 484.409403, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 484.409403, 45, 706.383807, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 706.383807, 18, 719.166300, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 719.166300, 18, 779.166300, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 779.166300, 18, 786.057546, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 786.057546, 18, 1187.341017, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1187.341017, 8, 1200.123510, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1200.123510, 8, 1230.123510, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1230.123510, 8, 1290.123510, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1290.123510, 8, 1297.014757, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1297.014757, 8, 1653.555559, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1653.555559, 43, 1666.338052, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1666.338052, 43, 1726.338052, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1726.338052, 43, 1733.229299, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1733.229299, 43, 2154.318621, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 2154.318621, 9, 2261.886022, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2261.886022, 9, 2274.668515, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2274.668515, 9, 2304.668515, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3623.439923, 5, 3683.439923, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3683.439923, 5, 3690.331169, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3690.331169, 5, 3768.414967, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3768.414967, 24, 3781.197460, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3781.197460, 24, 3841.197460, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3841.197460, 24, 3848.088706, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3848.088706, 24, 3996.070043, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 3996.070043, 20, 4047.490687, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4047.490687, 20, 4060.273180, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4060.273180, 20, 4090.273180, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4120.273180, 20, 4180.273180, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4180.273180, 20, 4187.164427, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4187.164427, 20, 4577.927369, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4577.927369, 4, 4590.709862, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4590.709862, 4, 4650.709862, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4650.709862, 4, 4657.601109, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4657.601109, 4, 5056.488956, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5056.488956, 2, 5069.271449, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 5069.271449, 2, 5099.271449, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5099.271449, 2, 5159.271449, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5159.271449, 2, 5166.162696, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 5166.162696, 2, 5501.335604, 1, Fly to UAV customer 1, Traveling 
