problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7928.780002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2359.170312, 41, 2389.170312, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2389.170312, 41, 2419.170312, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2419.170312, 41, 2484.134321, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2484.134321, 38, 2544.134321, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2544.134321, 38, 2574.134321, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2574.134321, 38, 2634.134321, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2634.134321, 38, 3048.724710, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3048.724710, 22, 3078.724710, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3078.724710, 22, 3169.290187, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3169.290187, 5, 3199.290187, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3199.290187, 5, 3259.290187, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3259.290187, 5, 3319.290187, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3319.290187, 5, 3379.290187, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3379.290187, 5, 3409.290187, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3409.290187, 5, 3439.290187, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3439.290187, 5, 3499.290187, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3499.290187, 5, 4060.783192, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4060.783192, 7, 4090.783192, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4090.783192, 7, 4150.783192, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4150.783192, 7, 4180.783192, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4180.783192, 7, 4240.783192, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4240.783192, 7, 4270.783192, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4270.783192, 7, 4330.783192, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4330.783192, 7, 4360.783192, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4360.783192, 7, 4390.783192, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4390.783192, 7, 4450.783192, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4450.783192, 7, 4830.255069, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4830.255069, 11, 4860.255069, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4860.255069, 11, 4890.255069, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4890.255069, 11, 4950.255069, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4950.255069, 11, 4980.255069, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4980.255069, 11, 5012.635831, 11, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5012.635831, 11, 5072.635831, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5072.635831, 11, 5102.635831, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5102.635831, 11, 5162.635831, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5162.635831, 11, 5577.802216, 40, Travel from node 11 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5577.802216, 40, 5607.802216, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5607.802216, 40, 5706.099916, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5706.099916, 34, 5736.099916, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5736.099916, 34, 5766.099916, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5766.099916, 34, 5796.099916, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5796.099916, 34, 5826.099916, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5826.099916, 34, 5942.196110, 49, Travel from node 34 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5942.196110, 49, 5972.196110, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5972.196110, 49, 6032.196110, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6032.196110, 49, 6092.196110, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6092.196110, 49, 6314.482685, 31, Travel from node 49 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6314.482685, 31, 6344.482685, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6344.482685, 31, 6407.422190, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6407.422190, 37, 6437.422190, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6437.422190, 37, 6467.422190, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6467.422190, 37, 6497.422190, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6497.422190, 37, 6599.855265, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6599.855265, 3, 6629.855265, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6629.855265, 3, 6659.855265, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6659.855265, 3, 6694.051485, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6694.051485, 6, 6754.051485, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6754.051485, 6, 6814.051485, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6814.051485, 6, 6844.051485, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6844.051485, 6, 6904.051485, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6904.051485, 6, 7102.772203, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7102.772203, 33, 7132.772203, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7132.772203, 33, 7192.772203, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7192.772202, 33, 7302.591931, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7302.591931, 12, 7332.591931, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7332.591931, 12, 7362.591931, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7362.591931, 12, 7392.591931, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7392.591931, 12, 7481.264006, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7481.264006, 23, 7541.264006, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7541.264006, 23, 7571.264006, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7571.264006, 23, 7601.264006, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7601.264006, 23, 7728.411091, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7728.411091, 51, 7868.780002, 51, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7868.780002, 51, 7898.780002, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7898.780002, 51, 7928.780002, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7928.780002, 51, -1.000000, 51, At the Depot.  Total Time = 2:12:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 261.496703, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 261.496703, 45, 274.279196, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 274.279196, 45, 334.279196, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 334.279196, 45, 341.170443, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 341.170443, 45, 378.222461, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 378.222461, 36, 505.575189, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 505.575189, 36, 518.357682, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 518.357682, 36, 548.357682, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 548.357682, 36, 608.357682, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 608.357682, 36, 615.248929, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 615.248929, 36, 847.086623, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 847.086623, 18, 859.869116, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 859.869116, 18, 919.869116, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 919.869116, 18, 926.760363, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 926.760363, 18, 1415.028430, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1415.028430, 26, 1506.916669, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1506.916669, 26, 1519.699162, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1519.699162, 26, 1549.699162, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1549.699162, 26, 1609.699162, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1609.699162, 26, 1616.590409, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1616.590409, 26, 1772.617776, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1772.617776, 13, 1785.400269, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1785.400269, 13, 1845.400269, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1845.400269, 13, 1852.291516, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1852.291516, 13, 2087.482629, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2087.482629, 41, 2376.387819, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2376.387819, 41, 2389.170312, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2389.170312, 41, 2419.170312, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2484.134321, 38, 2544.134321, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2544.134321, 38, 2551.025568, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2551.025568, 38, 3028.606453, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3028.606453, 20, 3041.388946, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3041.388946, 20, 3101.388946, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3101.388946, 20, 3108.280193, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3108.280193, 20, 3332.922093, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3332.922093, 5, 3396.507694, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3396.507694, 5, 3409.290187, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3409.290187, 5, 3439.290187, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3439.290187, 5, 3499.290187, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3499.290187, 5, 3506.181434, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3506.181434, 5, 3677.734861, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3677.734861, 30, 3690.517354, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3690.517354, 30, 3750.517354, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3750.517354, 30, 3757.408601, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3757.408601, 30, 4098.678887, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4098.678887, 7, 4228.000699, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4228.000699, 7, 4240.783192, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4240.783192, 7, 4270.783192, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4270.783192, 7, 4330.783192, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4330.783192, 7, 4337.674439, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4337.674439, 7, 4690.174373, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4690.174373, 14, 4702.956866, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4702.956866, 14, 4762.956866, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4762.956866, 14, 4769.848113, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4769.848113, 14, 4917.860694, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4917.860694, 11, 4937.472576, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4937.472576, 11, 4950.255069, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4950.255069, 11, 4980.255069, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5012.635831, 11, 5072.635831, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5072.635831, 11, 5079.527078, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5079.527078, 11, 5266.682289, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5266.682289, 25, 5279.464782, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5279.464782, 25, 5339.464782, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5339.464782, 25, 5346.356029, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5346.356029, 25, 5637.534672, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5637.534672, 34, 5783.317423, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5783.317423, 34, 5796.099916, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5796.099916, 34, 5826.099916, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5972.196110, 49, 6032.196110, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6032.196110, 49, 6039.087357, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6039.087357, 49, 6187.964655, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6187.964655, 32, 6200.747148, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6200.747148, 32, 6260.747148, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6260.747148, 32, 6267.638395, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6267.638395, 32, 6542.298049, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6542.298049, 3, 6617.072772, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6617.072772, 3, 6629.855265, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6629.855265, 3, 6659.855265, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6694.051485, 6, 6754.051485, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6754.051485, 6, 6760.942732, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6760.942732, 6, 6965.800951, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6965.800951, 2, 6978.583444, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6978.583444, 2, 7038.583444, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7038.583444, 2, 7045.474690, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7045.474690, 2, 7234.923626, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 7234.923626, 12, 7319.809438, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7319.809438, 12, 7332.591931, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7332.591931, 12, 7362.591931, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7481.264006, 23, 7541.264006, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7541.264006, 23, 7548.155253, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7548.155253, 23, 7648.868076, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7648.868076, 16, 7661.650569, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7661.650569, 16, 7721.650569, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7721.650569, 16, 7728.541816, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7728.541816, 16, 7885.997509, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7885.997509, 51, 7898.780002, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7898.780002, 51, 7928.780002, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 368.357682, 36, 428.357682, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 428.357682, 36, 435.248929, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 435.248929, 36, 617.484295, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 617.484295, 35, 630.266789, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 630.266789, 35, 690.266789, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 690.266789, 35, 697.158035, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 697.158035, 35, 879.867919, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 879.867919, 17, 948.584001, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 948.584001, 17, 961.366494, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 961.366494, 17, 991.366494, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 991.366494, 17, 1051.366494, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1051.366494, 17, 1058.257741, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1058.257741, 17, 1187.163277, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1187.163277, 43, 1199.945770, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1199.945770, 43, 1259.945770, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1259.945770, 43, 1266.837016, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1266.837016, 43, 1547.523498, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 1547.523498, 26, 1596.916669, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 1596.916669, 26, 1609.699162, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1609.699162, 26, 1639.699162, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1639.699162, 26, 1699.699162, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1699.699162, 26, 1706.590409, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 1706.590409, 26, 1862.499974, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1862.499974, 9, 1875.282468, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1875.282468, 9, 1935.282468, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1935.282468, 9, 1942.173714, 9, Takeoff from UAV customer 9, Traveling 
