problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8313.978928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5333.589434, 11, 5385.582078, 11, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5385.582078, 11, 5415.582078, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5415.582078, 11, 5475.582078, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5475.582078, 11, 5890.748463, 40, Travel from node 11 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5890.748463, 40, 5920.748463, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5920.748463, 40, 6019.046163, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6019.046163, 34, 6049.046163, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6049.046163, 34, 6079.046163, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6079.046163, 34, 6195.142357, 49, Travel from node 34 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6195.142357, 49, 6255.142357, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6255.142357, 49, 6285.142357, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6285.142357, 49, 6345.142357, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6345.142357, 49, 6375.142357, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6375.142357, 49, 6597.428932, 31, Travel from node 49 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6597.428932, 31, 6627.428932, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6627.428932, 31, 6690.368437, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6690.368437, 37, 6720.368437, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6720.368437, 37, 6750.368437, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6750.368437, 37, 6780.368437, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6780.368437, 37, 6810.368437, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6810.368437, 37, 6912.801512, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6912.801512, 3, 6942.801512, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6942.801512, 3, 6976.997732, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6976.997732, 6, 7036.997732, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7036.997732, 6, 7096.997732, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7096.997732, 6, 7156.997732, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7156.997732, 6, 7186.997732, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7186.997732, 6, 7385.718450, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7385.718450, 33, 7415.718450, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7415.718450, 33, 7475.718450, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7475.718450, 33, 7505.718450, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7505.718450, 33, 7565.718450, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7565.718450, 33, 7595.718450, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7565.718450, 33, 7607.971128, 33, Idle for  42 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7607.971128, 33, 7717.790857, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7717.790857, 12, 7747.790857, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7747.790857, 12, 7836.462932, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7836.462932, 23, 7866.462932, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7866.462932, 23, 7926.462932, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7926.462932, 23, 7956.462932, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7956.462932, 23, 8083.610017, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8083.610017, 51, 8113.610017, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8113.610017, 51, 8143.610017, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8143.610017, 51, 8283.978928, 51, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8283.978928, 51, 8313.978928, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8313.978928, 51, -1.000000, 51, At the Depot.  Total Time = 2:18:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 462.735031, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 462.735031, 44, 475.517524, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 475.517524, 44, 535.517524, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.517524, 44, 542.408770, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 542.408770, 44, 834.290319, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 834.290319, 36, 847.072812, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 847.072812, 36, 877.072812, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 877.072812, 36, 937.072812, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 937.072812, 36, 943.964059, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 943.964059, 36, 1175.801753, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1175.801753, 18, 1188.584247, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1188.584247, 18, 1248.584247, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1248.584247, 18, 1255.475493, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1255.475493, 18, 1743.743560, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1743.743560, 26, 1745.631799, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1745.631799, 26, 1758.414292, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1758.414292, 26, 1788.414292, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1788.414292, 26, 1848.414292, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1848.414292, 26, 1855.305539, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1855.305539, 26, 2011.332906, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2011.332906, 13, 2024.115399, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2024.115399, 13, 2084.115399, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2084.115399, 13, 2091.006646, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2091.006646, 13, 2326.197759, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2326.197759, 41, 2565.709779, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2565.709779, 41, 2578.492272, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2578.492272, 41, 2608.492272, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2763.456281, 38, 2823.456281, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2823.456281, 38, 2830.347527, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2830.347527, 38, 3206.426070, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3206.426070, 24, 3219.208563, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3219.208563, 24, 3279.208563, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3279.208563, 24, 3286.099809, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3286.099809, 24, 3364.183607, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3364.183607, 5, 3465.829654, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3465.829654, 5, 3478.612147, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3478.612147, 5, 3508.612147, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3568.612147, 5, 3628.612147, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3628.612147, 5, 3635.503393, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3635.503393, 5, 4250.767806, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4250.767806, 4, 4263.550299, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4263.550299, 4, 4323.550299, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4323.550299, 4, 4330.441546, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4330.441546, 4, 4537.053156, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4537.053156, 7, 4540.946946, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4540.946946, 7, 4553.729439, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4553.729439, 7, 4583.729439, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4583.729439, 7, 4643.729439, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4643.729439, 7, 4650.620685, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4650.620685, 7, 5003.120620, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5003.120620, 14, 5015.903113, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5015.903113, 14, 5075.903113, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5075.903113, 14, 5082.794359, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5082.794359, 14, 5230.806940, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5230.806940, 11, 5243.589434, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5243.589434, 11, 5273.589434, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5273.589434, 11, 5333.589434, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5333.589434, 11, 5340.480680, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5340.480680, 11, 5527.635892, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5527.635892, 25, 5540.418385, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5540.418385, 25, 5600.418385, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5600.418385, 25, 5607.309631, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5607.309631, 25, 5898.488274, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5898.488274, 34, 6036.263670, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6036.263670, 34, 6049.046163, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6049.046163, 34, 6079.046163, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6195.142357, 49, 6255.142357, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6255.142357, 49, 6262.033604, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6262.033604, 49, 6410.910902, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6410.910902, 32, 6423.693395, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6423.693395, 32, 6483.693395, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6483.693395, 32, 6490.584641, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6490.584641, 32, 6723.713442, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6723.713442, 37, 6737.585944, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6737.585944, 37, 6750.368437, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6750.368437, 37, 6780.368437, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7096.997732, 6, 7156.997732, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7156.997732, 6, 7163.888979, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7163.888979, 6, 7368.747198, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7368.747198, 2, 7381.529691, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7381.529691, 2, 7441.529691, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7441.529691, 2, 7448.420937, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7448.420937, 2, 7729.887423, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7729.887423, 51, 8100.827524, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8100.827524, 51, 8113.610017, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8113.610017, 51, 8143.610017, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 381.496703, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 381.496703, 45, 394.279196, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 394.279196, 45, 454.279196, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 454.279196, 45, 461.170443, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 461.170443, 45, 498.222461, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 498.222461, 36, 511.004954, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 511.004954, 36, 541.004954, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 642.878898, 36, 702.878898, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 702.878898, 36, 709.770145, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 709.770145, 36, 892.005512, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 892.005512, 35, 904.788005, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 904.788005, 35, 964.788005, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 964.788005, 35, 971.679251, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 971.679251, 35, 1154.389135, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1154.389135, 17, 1247.299131, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1247.299131, 17, 1260.081624, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1260.081624, 17, 1290.081624, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1290.081624, 17, 1350.081624, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1350.081624, 17, 1356.972871, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1356.972871, 17, 1485.878407, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1485.878407, 43, 1498.660900, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1498.660900, 43, 1558.660900, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1558.660900, 43, 1565.552147, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1565.552147, 43, 1846.238629, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1846.238629, 26, 1859.021122, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1859.021122, 26, 1889.021122, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1889.021122, 26, 1949.021122, 26, Prepare to launch from truck, UAV Launch 
