problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7709.851266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3361.433067, 5, 3421.433067, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3421.433067, 5, 3451.433067, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3451.433067, 5, 4000.625316, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4000.625316, 11, 4030.625316, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4030.625316, 11, 4090.625316, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4090.625316, 11, 4120.625316, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4120.625316, 11, 4180.625316, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4180.625316, 11, 4210.625316, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4210.625316, 11, 4240.625316, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4240.625316, 11, 4300.625316, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4300.625316, 11, 4365.644102, 11, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4365.644102, 11, 4395.644102, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4395.644102, 11, 4455.644102, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4455.644102, 11, 4870.810487, 40, Travel from node 11 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4870.810487, 40, 4900.810487, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4900.810487, 40, 4999.108187, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4999.108187, 34, 5003.325436, 34, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5003.325436, 34, 5033.325436, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5033.325436, 34, 5063.325436, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5063.325436, 34, 5131.351212, 34, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5131.351212, 34, 5161.351212, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5161.351212, 34, 5277.447406, 49, Travel from node 34 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5277.447406, 49, 5337.447406, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5337.447406, 49, 5367.447406, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5367.447406, 49, 5383.777284, 49, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5383.777284, 49, 5443.777284, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5443.777284, 49, 5473.777284, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5473.777284, 49, 5533.777284, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5533.777284, 49, 5563.777284, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5563.777284, 49, 5623.777284, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5623.777284, 49, 5846.063859, 31, Travel from node 49 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5846.063859, 31, 5876.063859, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5876.063859, 31, 5939.003364, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5939.003364, 37, 5969.003364, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5969.003364, 37, 5999.003364, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5999.003364, 37, 6029.003364, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6029.003364, 37, 6131.436439, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6131.436439, 3, 6161.436439, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6161.436439, 3, 6191.436439, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6191.436439, 3, 6225.632659, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6225.632659, 6, 6285.632659, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6285.632659, 6, 6345.632659, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6345.632659, 6, 6405.632659, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6405.632659, 6, 6435.632659, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6435.632659, 6, 6465.632659, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6465.632659, 6, 6525.632659, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6525.632659, 6, 6724.353377, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6724.353377, 33, 6754.353377, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6754.353377, 33, 6814.353377, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6814.353377, 33, 6844.353377, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6844.353377, 33, 6874.353377, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6874.353377, 33, 6934.353377, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6934.353377, 33, 7044.173106, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7044.173106, 12, 7074.173106, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7074.173106, 12, 7162.845181, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7162.845181, 23, 7192.845181, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7192.845181, 23, 7232.335270, 23, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7232.335270, 23, 7262.335270, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7262.335270, 23, 7322.335270, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7322.335270, 23, 7352.335270, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7352.335270, 23, 7479.482355, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7479.482355, 51, 7509.482355, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7509.482355, 51, 7577.092957, 51, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7577.092957, 51, 7607.092957, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7607.092957, 51, 7679.851266, 51, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7679.851266, 51, 7709.851266, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7709.851266, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 531.006297, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 531.006297, 35, 543.788790, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 543.788790, 35, 603.788790, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.788790, 35, 610.680036, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 610.680036, 35, 985.752870, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 985.752870, 26, 1069.797545, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1069.797545, 26, 1082.580039, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1082.580039, 26, 1112.580039, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1142.580039, 26, 1202.580039, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1202.580039, 26, 1209.471285, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1209.471285, 26, 1490.157767, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1490.157767, 43, 1502.940260, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1502.940260, 43, 1562.940260, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1562.940260, 43, 1569.831507, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1569.831507, 43, 2190.837276, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2190.837276, 41, 2261.240167, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2261.240167, 41, 2274.022660, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2274.022660, 41, 2304.022660, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2304.022660, 41, 2364.022660, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2364.022660, 41, 2370.913907, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2370.913907, 41, 2817.759769, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2817.759769, 20, 2830.542262, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2830.542262, 20, 2890.542262, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2890.542262, 20, 2897.433509, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2897.433509, 20, 3122.075410, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3122.075410, 5, 3249.701982, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3249.701982, 5, 3262.484475, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3262.484475, 5, 3292.484475, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3292.484475, 5, 3352.484475, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3352.484475, 5, 3359.375722, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3359.375722, 5, 3708.490426, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3708.490426, 2, 3721.272919, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3721.272919, 2, 3781.272919, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3781.272919, 2, 3788.164166, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3788.164166, 2, 3987.842823, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3987.842823, 11, 4000.625316, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4000.625316, 11, 4030.625316, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4030.625316, 11, 4090.625316, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4090.625316, 11, 4097.516562, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4097.516562, 11, 4541.279662, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4541.279662, 15, 4554.062155, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4554.062155, 15, 4614.062155, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4614.062155, 15, 4620.953401, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4620.953401, 15, 5469.792090, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5469.792090, 49, 5520.994791, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5520.994791, 49, 5533.777284, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5533.777284, 49, 5563.777284, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5563.777284, 49, 5623.777284, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5623.777284, 49, 5630.668531, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5630.668531, 49, 5885.865194, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5885.865194, 39, 5898.647687, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5898.647687, 39, 5958.647687, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5958.647687, 39, 5965.538934, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5965.538934, 39, 6139.074012, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6139.074012, 3, 6148.653946, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6148.653946, 3, 6161.436439, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6161.436439, 3, 6191.436439, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6285.632659, 6, 6345.632659, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6345.632659, 6, 6352.523906, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6352.523906, 6, 6426.190438, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6426.190438, 42, 6438.972931, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6438.972931, 42, 6498.972931, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6498.972931, 42, 6505.864177, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6505.864177, 42, 6665.735101, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 6665.735101, 33, 6711.570884, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 6711.570884, 33, 6724.353377, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 6724.353377, 33, 6754.353377, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6754.353377, 33, 6814.353377, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6814.353377, 33, 6821.244624, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 6821.244624, 33, 6956.425203, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6956.425203, 27, 6969.207696, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6969.207696, 27, 7029.207696, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7029.207696, 27, 7036.098943, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7036.098943, 27, 7219.552777, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7219.552777, 23, 7232.335270, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7232.335270, 23, 7262.335270, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7262.335270, 23, 7322.335270, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7322.335270, 23, 7329.226517, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7329.226517, 23, 7429.939340, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7429.939340, 16, 7442.721833, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7442.721833, 16, 7502.721833, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7502.721833, 16, 7509.613079, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7509.613079, 16, 7667.068773, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7667.068773, 51, 7679.851266, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7679.851266, 51, 7709.851266, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 621.855739, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 621.855739, 18, 634.638232, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 634.638232, 18, 694.638232, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 694.638232, 18, 701.529479, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 701.529479, 18, 1189.797545, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1189.797545, 26, 1202.580039, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 1202.580039, 26, 1232.580039, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1232.580039, 26, 1292.580039, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1292.580039, 26, 1299.471285, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 1299.471285, 26, 1453.270419, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1453.270419, 10, 1466.052912, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1466.052912, 10, 1526.052912, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1526.052912, 10, 1532.944158, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1532.944158, 10, 1861.720931, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1861.720931, 38, 2076.276158, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 2076.276158, 38, 2089.058651, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2089.058651, 38, 2119.058651, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2424.022660, 41, 2484.022660, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2484.022660, 41, 2490.913907, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2490.913907, 41, 2674.256133, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2674.256133, 19, 2687.038627, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 2687.038627, 19, 2747.038627, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2747.038627, 19, 2753.929873, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2753.929873, 19, 2901.283598, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2901.283598, 5, 3219.701982, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3219.701982, 5, 3232.484475, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3232.484475, 5, 3262.484475, 5, Recovered by truck at customer 5, UAV Recovery 
