problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8206.154003 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7381.794396, 6, 7441.794396, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7441.794396, 6, 7640.515114, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7640.515114, 33, 7670.515114, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7670.515114, 33, 7700.515114, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7700.515114, 33, 7760.515114, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7760.515114, 33, 7790.515114, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7790.515114, 33, 7900.334843, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7900.334843, 12, 7930.334843, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7930.334843, 12, 7960.334843, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7960.334843, 12, 8049.006918, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8049.006918, 23, 8079.006918, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8079.006918, 23, 8206.154003, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8206.154003, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.291302, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.291302, 50, 130.682548, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 130.682548, 50, 190.682548, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.682548, 50, 194.378171, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 194.378171, 50, 333.809631, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 333.809631, 36, 361.966435, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 361.966435, 36, 368.357682, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 368.357682, 36, 398.357682, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 398.357682, 36, 458.357682, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 458.357682, 36, 462.053305, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 462.053305, 36, 607.994080, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 607.994080, 44, 614.385326, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 614.385326, 44, 674.385326, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 674.385326, 44, 678.080949, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 678.080949, 44, 826.790241, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 826.790241, 45, 833.181487, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 833.181487, 45, 863.181487, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 863.181487, 45, 923.181487, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 923.181487, 45, 926.877110, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 926.877110, 45, 1037.864312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1037.864312, 18, 1044.255559, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1044.255559, 18, 1104.255559, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1104.255559, 18, 1107.951182, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1107.951182, 18, 1257.006803, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1257.006803, 17, 1278.989047, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1278.989047, 17, 1285.380293, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1285.380293, 17, 1315.380293, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1315.380293, 17, 1375.380293, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1375.380293, 17, 1379.075916, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1379.075916, 17, 1443.528685, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1443.528685, 43, 1449.919931, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1449.919931, 43, 1509.919931, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1509.919931, 43, 1513.615554, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1513.615554, 43, 1653.958795, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1653.958795, 26, 1687.321715, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1687.321715, 26, 1693.712961, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1693.712961, 26, 1723.712961, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1723.712961, 26, 1783.712961, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1783.712961, 26, 1787.408584, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1787.408584, 26, 1865.363367, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1865.363367, 9, 1871.754614, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1871.754614, 9, 1931.754614, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1931.754614, 9, 1935.450237, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1935.450237, 9, 2046.925254, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2046.925254, 19, 2209.694027, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2209.694027, 19, 2216.085273, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2216.085273, 19, 2246.085273, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2246.085273, 19, 2306.085273, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2306.085273, 19, 2309.780896, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2309.780896, 19, 2383.922666, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2383.922666, 47, 2390.313913, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2390.313913, 47, 2450.313913, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2450.313913, 47, 2454.009536, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2454.009536, 47, 2479.781399, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2479.781399, 41, 2556.792865, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2556.792865, 41, 2563.184111, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2563.184111, 41, 2593.184111, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2718.148120, 38, 2778.148120, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2778.148120, 38, 2781.843743, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2781.843743, 38, 2969.883015, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2969.883015, 24, 2976.274261, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2976.274261, 24, 3036.274261, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3036.274261, 24, 3039.969884, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3039.969884, 24, 3104.382427, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3104.382427, 22, 3306.347263, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3306.347263, 22, 3312.738509, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3312.738509, 22, 3342.738509, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3523.303986, 5, 3583.303986, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3583.303986, 5, 3586.999609, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3586.999609, 5, 3791.671891, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3791.671891, 7, 3798.063137, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3798.063137, 7, 3858.063137, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3858.063137, 7, 3861.758761, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3861.758761, 7, 3954.113837, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3954.113837, 20, 3974.902821, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3974.902821, 20, 3981.294067, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3981.294067, 20, 4011.294067, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4011.294067, 20, 4071.294067, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4071.294067, 20, 4074.989690, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4074.989690, 20, 4281.251104, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4281.251104, 48, 4287.642351, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4287.642351, 48, 4347.642351, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4347.642351, 48, 4351.337974, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4351.337974, 48, 4418.203362, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4418.203362, 4, 4653.545346, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4653.545346, 4, 4659.936592, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4659.936592, 4, 4689.936592, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4817.543671, 29, 4877.543671, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4877.543671, 29, 4881.239294, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4881.239294, 29, 5046.418700, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5046.418700, 1, 5052.809947, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5052.809947, 1, 5112.809947, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5112.809947, 1, 5116.505570, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5116.505570, 1, 5192.622675, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5192.622675, 11, 5390.242858, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5390.242858, 11, 5396.634104, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5396.634104, 11, 5426.634104, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5486.634103, 11, 5546.634103, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5546.634103, 11, 5550.329727, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5550.329727, 11, 5643.907332, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5643.907332, 25, 5650.298579, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5650.298579, 25, 5710.298579, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5710.298579, 25, 5713.994202, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5713.994202, 25, 5755.179246, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5755.179246, 39, 5757.983518, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5757.983518, 39, 5764.374764, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5764.374764, 39, 5794.374764, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5794.374764, 39, 5854.374764, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5854.374764, 39, 5858.070388, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5858.070388, 39, 6039.864166, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6039.864166, 32, 6046.255412, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6046.255412, 32, 6106.255412, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6106.255412, 32, 6109.951035, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6109.951035, 32, 6237.880412, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 6237.880412, 40, 6259.153881, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6259.153881, 40, 6265.545127, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6265.545127, 40, 6295.545127, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6659.939021, 49, 6719.939021, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6719.939021, 49, 6723.634645, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6723.634645, 49, 6796.753547, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6796.753547, 28, 6803.144793, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6803.144793, 28, 6863.144793, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6863.144793, 28, 6866.840417, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6866.840417, 28, 6902.628989, 31, Fly to truck at customer 31, Traveling 
