problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7890.253379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7201.576691, 21, 7207.967937, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7207.967937, 21, 7267.967937, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7267.967937, 21, 7271.663561, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7271.663561, 21, 7333.320946, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7333.320946, 23, 7466.386022, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7466.386022, 23, 7472.777269, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7472.777269, 23, 7502.777269, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7502.777269, 23, 7562.777269, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7562.777269, 23, 7566.472892, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7566.472892, 23, 7658.199809, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7658.199809, 27, 7664.591056, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7664.591056, 27, 7724.591056, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7724.591056, 27, 7728.286679, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7728.286679, 27, 7817.543330, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7817.543330, 51, 7823.934577, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7823.934577, 51, 7853.934577, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 235.753148, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 235.753148, 35, 242.144395, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 242.144395, 35, 302.144395, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 302.144395, 35, 305.840018, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 305.840018, 35, 383.857920, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 383.857920, 45, 441.126909, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 441.126909, 45, 447.518156, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 447.518156, 45, 477.518156, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 477.518156, 45, 537.518156, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 537.518156, 45, 541.213779, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 541.213779, 45, 652.200981, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 652.200981, 18, 658.592228, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 658.592228, 18, 718.592228, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 718.592228, 18, 722.287851, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 722.287851, 18, 922.929587, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 922.929587, 8, 1026.376499, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1026.376499, 8, 1032.767746, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1032.767746, 8, 1062.767746, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1062.767746, 8, 1122.767746, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1122.767746, 8, 1126.463369, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1126.463369, 8, 1304.464091, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1304.464091, 46, 1310.855338, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 1310.855338, 46, 1370.855338, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1370.855338, 46, 1374.550961, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1374.550961, 46, 1602.695715, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1602.695715, 9, 1788.760216, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1788.760216, 9, 1795.151463, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1795.151463, 9, 1825.151463, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1855.151463, 9, 1915.151463, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1915.151463, 9, 1918.847086, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1918.847086, 9, 2037.457056, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2037.457056, 10, 2043.848303, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2043.848303, 10, 2103.848303, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2103.848303, 10, 2107.543926, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2107.543926, 10, 2238.144413, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 2238.144413, 47, 2326.138401, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 2326.138401, 47, 2332.529648, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 2332.529648, 47, 2362.529648, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2637.660329, 38, 2697.660329, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2697.660329, 38, 2701.355952, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 2701.355952, 38, 2849.096706, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2849.096706, 30, 2855.487953, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2855.487953, 30, 2915.487953, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2915.487953, 30, 2919.183576, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2919.183576, 30, 3005.299253, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3005.299253, 22, 3105.859471, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3105.859471, 22, 3112.250718, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3112.250718, 22, 3142.250718, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3172.087768, 22, 3232.087768, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3232.087768, 22, 3235.783391, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3235.783391, 22, 3300.195934, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3300.195934, 24, 3306.587181, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3306.587181, 24, 3366.587181, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3366.587181, 24, 3370.282804, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3370.282804, 24, 3409.324703, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3409.324703, 5, 3514.385577, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3514.385577, 5, 3520.776823, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3520.776823, 5, 3550.776823, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3550.776823, 5, 3610.776823, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3610.776823, 5, 3614.472447, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3614.472447, 5, 3896.845842, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3896.845842, 15, 3903.237089, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3903.237089, 15, 3963.237089, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3963.237089, 15, 3966.932712, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3966.932712, 15, 4176.772806, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4176.772806, 2, 4183.164053, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4183.164053, 2, 4213.164053, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4277.311218, 2, 4337.311218, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4337.311218, 2, 4341.006841, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 4341.006841, 2, 4530.542405, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4530.542405, 29, 4536.933651, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 4536.933651, 29, 4596.933651, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4596.933651, 29, 4600.629274, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4600.629274, 29, 4782.315337, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4782.315337, 11, 4788.706583, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4788.706583, 11, 4818.706583, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4818.706583, 11, 4878.706583, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4878.706583, 11, 4882.402207, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4882.402207, 11, 4956.408497, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4956.408497, 14, 4962.799744, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4962.799744, 14, 5022.799744, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5022.799744, 14, 5026.495367, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5026.495367, 14, 5187.696188, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 5187.696188, 39, 5232.923708, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 5232.923708, 39, 5239.314955, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5239.314955, 39, 5269.314955, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5299.314955, 39, 5359.314955, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5359.314955, 39, 5363.010578, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5363.010578, 39, 5490.608910, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5490.608910, 49, 5497.000156, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 5497.000156, 49, 5557.000156, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5557.000156, 49, 5560.695780, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 5560.695780, 49, 5601.503956, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 5601.503956, 34, 5952.391771, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5952.391771, 34, 5958.783018, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5958.783018, 34, 5988.783018, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6018.783018, 34, 6078.783018, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6078.783018, 34, 6082.478641, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 6082.478641, 34, 6228.067963, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6228.067963, 25, 6234.459209, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6234.459209, 25, 6294.459209, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6294.459209, 25, 6298.154833, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6298.154833, 25, 6347.776179, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 6347.776179, 37, 6526.799478, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6526.799478, 37, 6533.190725, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6533.190725, 37, 6563.190725, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6819.820020, 6, 6879.820020, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6879.820020, 6, 6883.515643, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6883.515643, 6, 6980.162411, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6980.162411, 12, 6986.553657, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6986.553657, 12, 7046.553657, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7046.553657, 12, 7050.249281, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 7050.249281, 12, 7088.403646, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7088.403646, 33, 7162.149491, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7162.149491, 33, 7168.540738, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7168.540738, 33, 7198.540738, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7198.540738, 33, 7258.540738, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7258.540738, 33, 7262.236361, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 7262.236361, 33, 7347.652789, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7347.652789, 16, 7354.044035, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 7354.044035, 16, 7414.044035, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7414.044035, 16, 7417.739658, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 7417.739658, 16, 7468.096070, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7468.096070, 23, 7556.386022, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7556.386022, 23, 7562.777269, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7562.777269, 23, 7592.777269, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7592.777269, 23, 7652.777269, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7652.777269, 23, 7656.472892, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7656.472892, 23, 7723.179584, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7723.179584, 50, 7729.570830, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 7729.570830, 50, 7789.570830, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7789.570830, 50, 7793.266454, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 7793.266454, 50, 7853.862132, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7853.862132, 51, 7860.253379, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7860.253379, 51, 7890.253379, 51, Recovered at depot, UAV Recovery 
