problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3744.630056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2942.420320, 5, 3714.630056, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3714.630056, 9, 3744.630056, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3744.630056, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 362.129238, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 362.129238, 3, 374.911731, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 374.911731, 3, 434.911731, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 434.911731, 3, 441.802978, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 441.802978, 3, 542.060362, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 542.060362, 4, 616.524789, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 616.524789, 4, 629.307282, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 629.307282, 4, 659.307282, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2014.040861, 8, 2074.040861, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2074.040861, 8, 2080.932108, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2080.932108, 8, 2123.927743, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2123.927743, 1, 2136.710236, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2136.710236, 1, 2196.710236, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2196.710236, 1, 2203.601483, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2203.601483, 1, 2788.674961, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2788.674961, 5, 2809.637827, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2809.637827, 5, 2822.420320, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2822.420320, 5, 2852.420320, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2852.420320, 5, 2912.420320, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2912.420320, 5, 2919.311567, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2919.311567, 5, 3422.376994, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3422.376994, 2, 3435.159487, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3435.159487, 2, 3495.159487, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3495.159487, 2, 3502.050734, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3502.050734, 2, 3560.156352, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3560.156352, 9, 3701.847563, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3701.847563, 9, 3714.630056, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3714.630056, 9, 3744.630056, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1924.040861, 8, 1984.040861, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1984.040861, 8, 1990.932108, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1990.932108, 8, 2136.356653, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2136.356653, 6, 2149.139146, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2149.139146, 6, 2209.139146, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2209.139146, 6, 2216.030392, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2216.030392, 6, 2899.637827, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2899.637827, 5, 2912.420320, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2912.420320, 5, 2942.420320, 5, Recovered by truck at customer 5, UAV Recovery 
