problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3670.852305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2129.823732, 1, 2714.897210, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2714.897210, 5, 2795.860076, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2795.860076, 5, 2808.642569, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2808.642569, 5, 2838.642569, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 362.129238, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 362.129238, 3, 374.911731, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 374.911731, 3, 434.911731, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 434.911731, 3, 441.802978, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 441.802978, 3, 639.410593, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 639.410593, 7, 724.287094, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 724.287094, 7, 737.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 737.069587, 7, 767.069587, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 797.069587, 7, 857.069587, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 857.069587, 7, 863.960834, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 863.960834, 7, 961.950271, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 961.950271, 4, 974.732764, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 974.732764, 4, 1034.732764, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1034.732764, 4, 1041.624010, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1041.624010, 4, 1963.163230, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1963.163230, 8, 1987.480617, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1987.480617, 8, 2000.263110, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2000.263110, 8, 2030.263110, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2728.938270, 5, 2788.938270, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2788.938270, 5, 2795.829517, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2795.829517, 5, 3298.894944, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3298.894944, 2, 3311.677437, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3311.677437, 2, 3371.677437, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3371.677437, 2, 3378.568683, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3378.568683, 2, 3436.674302, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3436.674302, 9, 3628.069812, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3628.069812, 9, 3640.852305, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3640.852305, 9, 3670.852305, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1850.263110, 8, 1910.263110, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1910.263110, 8, 1917.154357, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1917.154357, 8, 2062.578902, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2062.578902, 6, 2075.361395, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2075.361395, 6, 2135.361395, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2135.361395, 6, 2142.252641, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2142.252641, 6, 2825.860076, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2825.860076, 5, 2838.642569, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2838.642569, 5, 2868.642569, 5, Recovered by truck at customer 5, UAV Recovery 
