problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1523.872358, 1, 1530.263605, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1530.263605, 1, 1590.263605, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1590.263605, 1, 1593.959228, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1593.959228, 1, 1676.705153, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1676.705153, 6, 2095.889448, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2095.889448, 6, 2102.280695, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2102.280695, 6, 2132.280695, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2162.280695, 6, 2222.280695, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2222.280695, 6, 2225.976318, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2225.976318, 6, 2298.688591, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2298.688591, 8, 2305.079837, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2305.079837, 8, 2365.079837, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2365.079837, 8, 2368.775461, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2368.775461, 8, 2853.147233, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2853.147233, 9, 3188.947823, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3188.947823, 9, 3195.339070, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3195.339070, 9, 3225.339070, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 212.748433, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 212.748433, 2, 219.139679, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 219.139679, 2, 279.139679, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 279.139679, 2, 282.835302, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 282.835302, 2, 532.760558, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 532.760558, 7, 1090.678340, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1090.678340, 7, 1097.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.069587, 7, 1127.069587, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 243.695623, 0, 431.549006, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 431.549006, 4, 437.940253, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 437.940253, 4, 497.940253, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 497.940253, 4, 501.635876, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 501.635876, 4, 550.630595, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 550.630595, 7, 1060.678340, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1060.678340, 7, 1067.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1067.069587, 7, 1097.069587, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 123.695623, 0, 353.769268, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 353.769268, 5, 360.160514, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 360.160514, 5, 420.160514, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 420.160514, 5, 423.856138, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 423.856138, 5, 733.576566, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 733.576566, 7, 970.678340, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 970.678340, 7, 977.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 977.069587, 7, 1007.069587, 7, Recovered by truck at customer 7, UAV Recovery 
