problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3451.803476 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1349.150604, 5, 1356.041851, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1356.041851, 5, 2039.649286, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2039.649286, 6, 2057.978081, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2057.978081, 6, 2070.760574, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2070.760574, 6, 2100.760574, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2100.760574, 6, 2160.760574, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2160.760574, 6, 2167.651820, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2167.651820, 6, 2333.143671, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2333.143671, 1, 2345.926164, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2345.926164, 1, 2405.926164, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2405.926164, 1, 2412.817410, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2412.817410, 1, 3409.020982, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3409.020982, 9, 3421.803476, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3421.803476, 9, 3451.803476, 9, Recovered at depot, UAV Recovery 
