problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8409.507653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3633.023489, 17, 3639.914735, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3639.914735, 17, 4169.939614, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4169.939614, 2, 4182.722107, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4182.722107, 2, 4212.722107, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4212.722107, 2, 4272.722107, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4272.722107, 2, 4279.613354, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4279.613354, 2, 4449.983187, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4449.983187, 15, 4462.765680, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4462.765680, 15, 4522.765680, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4522.765680, 15, 4529.656927, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4529.656927, 15, 5015.171211, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5015.171211, 24, 5027.953704, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5027.953704, 24, 5057.953704, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5057.953704, 24, 5117.953704, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5117.953704, 24, 5124.844950, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5124.844950, 24, 5827.030185, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5827.030185, 7, 5839.812678, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5839.812678, 7, 5899.812678, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5899.812678, 7, 5906.703925, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5906.703925, 7, 6596.573706, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6596.573706, 20, 6609.356199, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6609.356199, 20, 6639.356199, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6639.356199, 20, 6699.356199, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6699.356199, 20, 6706.247446, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6706.247446, 20, 6982.769318, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6982.769318, 18, 6995.551811, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6995.551811, 18, 7055.551811, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7055.551811, 18, 7062.443058, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7062.443058, 18, 8366.725160, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8366.725160, 26, 8379.507653, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8379.507653, 26, 8409.507653, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 225.717268, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 225.717268, 16, 238.499761, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 238.499761, 16, 298.499761, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 298.499761, 16, 305.391007, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 305.391007, 16, 438.087155, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 438.087155, 1, 527.896939, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 527.896939, 1, 540.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 540.679432, 1, 570.679432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 600.679432, 1, 660.679432, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 660.679432, 1, 667.570679, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 667.570679, 1, 861.812913, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 861.812913, 3, 874.595407, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 874.595407, 3, 934.595407, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 934.595407, 3, 941.486653, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 941.486653, 3, 1426.561935, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1426.561935, 14, 1690.547761, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1690.547761, 14, 1703.330254, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1703.330254, 14, 1733.330254, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1990.349887, 4, 2050.349887, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2050.349887, 4, 2057.241134, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2057.241134, 4, 2801.076008, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2801.076008, 13, 2813.858501, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2813.858501, 13, 2873.858501, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2873.858501, 13, 2880.749748, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2880.749748, 13, 3174.722837, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3174.722837, 25, 3189.270297, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3189.270297, 25, 3202.052790, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3202.052790, 25, 3232.052790, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3232.052790, 25, 3292.052790, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3292.052790, 25, 3298.944037, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3298.944037, 25, 3523.691576, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3523.691576, 6, 3536.474070, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3536.474070, 6, 3596.474070, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3596.474070, 6, 3603.365316, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3603.365316, 6, 3994.998180, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3994.998180, 24, 4830.068544, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4830.068544, 24, 4842.851037, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4842.851037, 24, 4872.851037, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4872.851037, 24, 4932.851037, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4932.851037, 24, 4939.742284, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4939.742284, 24, 6101.339745, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6101.339745, 10, 6114.122238, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6114.122238, 10, 6174.122238, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6174.122238, 10, 6181.013484, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6181.013484, 10, 6435.174670, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6435.174670, 20, 6447.957163, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 6447.957163, 20, 6477.957163, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6477.957163, 20, 6537.957163, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6537.957163, 20, 6544.848410, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6544.848410, 20, 6814.024104, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6814.024104, 22, 6826.806597, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 6826.806597, 22, 6886.806597, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6886.806597, 22, 6893.697844, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 6893.697844, 22, 8045.946357, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8045.946357, 11, 8090.174647, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8090.174647, 11, 8102.957140, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8102.957140, 11, 8132.957140, 11, Recovered by truck at customer 11, UAV Recovery 
