problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7398.995146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4588.795448, 24, 5669.439924, 20, Travel from node 24 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5669.439924, 20, 5729.439924, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5729.439924, 20, 5789.439924, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5789.439924, 20, 5849.439924, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5849.439924, 20, 5879.439924, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5879.439924, 20, 6255.600751, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6255.600751, 19, 6285.600751, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6285.600751, 19, 6315.600751, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6315.600751, 19, 6345.600751, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6345.600751, 19, 6375.600751, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6375.600751, 19, 6413.908442, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6413.908442, 8, 6443.908442, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6443.908442, 8, 7398.995146, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7398.995146, 26, -1.000000, 26, At the Depot.  Total Time = 2:03:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 202.448526, 16, 262.448526, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 262.448526, 16, 266.144149, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 266.144149, 16, 403.990190, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 403.990190, 12, 410.381437, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 410.381437, 12, 470.381437, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 470.381437, 12, 474.077060, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 474.077060, 12, 545.723067, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 545.723067, 1, 606.862174, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 606.862174, 1, 613.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 613.253421, 1, 643.253421, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 643.253421, 1, 703.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 703.253421, 1, 706.949044, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 706.949044, 1, 791.255065, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 791.255065, 11, 797.646311, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 797.646311, 11, 857.646311, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 857.646311, 11, 861.341935, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 861.341935, 11, 977.621132, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 977.621132, 3, 1019.377329, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1019.377329, 3, 1025.768575, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1025.768575, 3, 1055.768575, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1055.768575, 3, 1115.768575, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1115.768575, 3, 1119.464199, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1119.464199, 3, 1312.175265, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1312.175265, 9, 1318.566511, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1318.566511, 9, 1378.566511, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1378.566511, 9, 1382.262134, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1382.262134, 9, 1797.497601, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1797.497601, 14, 1835.581966, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1835.581966, 14, 1841.973212, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1841.973212, 14, 1871.973212, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2038.992845, 4, 2098.992845, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2098.992845, 4, 2102.688469, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2102.688469, 4, 2584.253504, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2584.253504, 6, 2590.644750, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2590.644750, 6, 2650.644750, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2650.644750, 6, 2654.340373, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2654.340373, 6, 2766.714143, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2766.714143, 25, 3038.707874, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3038.707874, 25, 3045.099120, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3045.099120, 25, 3075.099120, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3165.099120, 25, 3225.099120, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3225.099120, 25, 3228.794744, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3228.794744, 25, 3379.804555, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3379.804555, 7, 3386.195802, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3386.195802, 7, 3446.195802, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3446.195802, 7, 3449.891425, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3449.891425, 7, 3765.342180, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3765.342180, 21, 3987.547021, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3987.547021, 21, 3993.938267, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3993.938267, 21, 4023.938267, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4023.938267, 21, 4083.938267, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4083.938267, 21, 4087.633891, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4087.633891, 21, 4202.201911, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4202.201911, 15, 4208.593158, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4208.593158, 15, 4268.593158, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4268.593158, 15, 4272.288781, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4272.288781, 15, 4515.045923, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4515.045923, 24, 4552.404202, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4552.404202, 24, 4558.795448, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4558.795448, 24, 4588.795448, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5789.439924, 20, 5849.439924, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5849.439924, 20, 5853.135548, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5853.135548, 20, 5980.216140, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5980.216140, 10, 5986.607387, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5986.607387, 10, 6046.607387, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6046.607387, 10, 6050.303010, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6050.303010, 10, 6329.558825, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6329.558825, 19, 6339.209505, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6339.209505, 19, 6345.600751, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6345.600751, 19, 6375.600751, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 262.448526, 16, 322.448526, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 322.448526, 16, 326.144149, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 326.144149, 16, 416.666521, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 416.666521, 23, 423.057768, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 423.057768, 23, 483.057768, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 483.057768, 23, 486.753391, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 486.753391, 23, 618.731464, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 618.731464, 1, 696.862174, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 696.862174, 1, 703.253420, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 703.253420, 1, 733.253420, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2128.992845, 4, 2188.992845, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2188.992845, 4, 2192.688469, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2192.688469, 4, 2564.605906, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2564.605906, 13, 2570.997152, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2570.997152, 13, 2630.997152, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2630.997152, 13, 2634.692776, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2634.692776, 13, 2781.679320, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2781.679320, 25, 3008.707874, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3008.707874, 25, 3015.099120, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3015.099120, 25, 3045.099120, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3105.099120, 25, 3165.099120, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3165.099120, 25, 3168.794744, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3168.794744, 25, 3505.722903, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3505.722903, 2, 3512.114149, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3512.114149, 2, 3572.114149, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3572.114149, 2, 3575.809773, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3575.809773, 2, 3611.926261, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3611.926261, 21, 4077.547021, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4077.547021, 21, 4083.938267, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4083.938267, 21, 4113.938267, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5669.439924, 20, 5729.439924, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5729.439924, 20, 5733.135548, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5733.135548, 20, 5871.396484, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5871.396484, 18, 5877.787730, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5877.787730, 18, 5937.787730, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5937.787730, 18, 5941.483354, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5941.483354, 18, 6237.068711, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 6237.068711, 19, 6249.209505, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 6249.209505, 19, 6255.600751, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 6255.600751, 19, 6285.600751, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3285.099120, 25, 3345.099120, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3345.099120, 25, 3348.794744, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3348.794744, 25, 3539.443223, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3539.443223, 17, 3545.834469, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 3545.834469, 17, 3605.834469, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3605.834469, 17, 3609.530093, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 3609.530093, 17, 3876.961481, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3876.961481, 21, 3927.547021, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3927.547021, 21, 3933.938267, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3933.938267, 21, 3963.938267, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5729.439924, 20, 5789.439924, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5789.439924, 20, 5793.135548, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 5793.135548, 20, 5927.723395, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5927.723395, 22, 5934.114641, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 5934.114641, 22, 5994.114641, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5994.114641, 22, 5997.810265, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 5997.810265, 22, 6275.583691, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 6275.583691, 19, 6279.209505, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 6279.209505, 19, 6285.600751, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 6285.600751, 19, 6315.600751, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3225.099120, 25, 3285.099120, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3285.099120, 25, 3288.794744, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 3288.794744, 25, 3347.070428, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3347.070428, 5, 3353.461675, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 3353.461675, 5, 3413.461675, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3413.461675, 5, 3417.157298, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 3417.157298, 5, 3686.363719, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 3686.363719, 21, 3897.547021, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 3897.547021, 21, 3903.938267, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 3903.938267, 21, 3933.938267, 21, Recovered by truck at customer 21, UAV Recovery 
