problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9391.621167 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3151.511295, 5, 3211.511295, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3211.511295, 5, 3241.511295, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3241.511295, 5, 3444.104386, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3444.104386, 6, 3474.104386, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3474.104386, 6, 3988.548398, 6, Idle for 514 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3988.548398, 6, 4018.548398, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4018.548398, 6, 4078.548398, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4078.548398, 6, 4584.863700, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4584.863700, 24, 4614.863700, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4614.863700, 24, 5028.645016, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5028.645016, 21, 5058.645016, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5058.645016, 21, 5088.645016, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5088.645016, 21, 5213.916765, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5213.916765, 2, 5243.916765, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5243.916765, 2, 5503.164641, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5503.164641, 15, 5533.164641, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5533.164641, 15, 6832.335734, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6832.335734, 18, 6862.335734, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6862.335734, 18, 6921.041162, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6921.041162, 10, 6951.041162, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6951.041162, 10, 6981.805586, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6981.805586, 22, 7011.805586, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7011.805586, 22, 7530.768432, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7530.768432, 20, 7560.768432, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7560.768432, 20, 7936.929259, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7936.929259, 19, 7966.929259, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7966.929259, 19, 8005.236950, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8005.236950, 8, 8035.236950, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8035.236950, 8, 8740.597114, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8740.597114, 23, 8770.597114, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8770.597114, 23, 8934.369373, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8934.369373, 11, 8994.369373, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8994.369373, 11, 9024.369373, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9024.369373, 11, 9266.449818, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9266.449818, 26, 9361.621167, 26, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9361.621167, 26, 9391.621167, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9391.621167, 26, -1.000000, 26, At the Depot.  Total Time = 2:36:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 165.717268, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 165.717268, 16, 178.499761, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 178.499761, 16, 238.499761, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 238.499761, 16, 245.391007, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 245.391007, 16, 378.087155, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 378.087155, 1, 497.896939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 497.896939, 1, 510.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 510.679432, 1, 540.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 833.194587, 3, 893.194587, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 893.194587, 3, 900.085834, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 900.085834, 3, 1095.718420, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1095.718420, 12, 1108.500913, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1108.500913, 12, 1168.500913, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1168.500913, 12, 1175.392159, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1175.392159, 12, 1580.064237, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1580.064237, 4, 1773.636364, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1773.636364, 4, 1786.418857, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1786.418857, 4, 1816.418857, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3151.511295, 5, 3211.511295, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3211.511295, 5, 3218.402542, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3218.402542, 5, 3570.152171, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3570.152171, 7, 3582.934664, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3582.934664, 7, 3642.934664, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3642.934664, 7, 3649.825910, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3649.825910, 7, 3975.765905, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3975.765905, 6, 3988.548398, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3988.548398, 6, 4018.548398, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4018.548398, 6, 4078.548398, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4078.548398, 6, 4085.439645, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4085.439645, 6, 4404.168651, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4404.168651, 17, 4416.951144, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4416.951144, 17, 4476.951144, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4476.951144, 17, 4483.842390, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4483.842390, 17, 5018.705166, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 5018.705166, 21, 5045.862523, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5045.862523, 21, 5058.645016, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5058.645016, 21, 5088.645016, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8934.369373, 11, 8994.369373, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8994.369373, 11, 9001.260620, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9001.260620, 11, 9202.117011, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9202.117011, 9, 9214.899504, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9214.899504, 9, 9274.899504, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9274.899504, 9, 9281.790750, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9281.790750, 9, 9348.838674, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9348.838674, 26, 9361.621167, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9361.621167, 26, 9391.621167, 26, Recovered at depot, UAV Recovery 
