problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9177.069972 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6876.024697, 10, 6906.024697, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6906.024697, 10, 6966.024697, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6966.024697, 10, 7465.287720, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7465.287720, 20, 7495.287720, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7495.287720, 20, 7525.287720, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7525.287720, 20, 7901.448547, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7901.448547, 19, 7931.448547, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7931.448547, 19, 7969.756238, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7969.756238, 8, 7999.756238, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7999.756238, 8, 8814.989527, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8814.989527, 11, 8874.989527, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8874.989527, 11, 8904.989527, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8904.989527, 11, 9147.069972, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9147.069972, 26, 9177.069972, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9177.069972, 26, -1.000000, 26, At the Depot.  Total Time = 2:32:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 202.448526, 16, 262.448526, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 262.448526, 16, 266.144149, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 266.144149, 16, 403.990190, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 403.990190, 12, 410.381437, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 410.381437, 12, 470.381437, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 470.381437, 12, 474.077060, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 474.077060, 12, 545.723067, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 545.723067, 1, 546.862174, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.862174, 1, 553.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 553.253421, 1, 583.253421, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 583.253421, 1, 643.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 643.253421, 1, 646.949044, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 646.949044, 1, 778.927117, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 778.927117, 23, 785.318363, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 785.318363, 23, 845.318363, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 845.318363, 23, 849.013987, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 849.013987, 23, 978.467397, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 978.467397, 3, 984.858644, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 984.858644, 3, 1014.858644, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2646.766366, 13, 2706.766366, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2706.766366, 13, 2710.461989, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2710.461989, 13, 2884.085026, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2884.085026, 5, 2890.476273, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2890.476273, 5, 2950.476273, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2950.476273, 5, 2954.171896, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2954.171896, 5, 3012.447580, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3012.447580, 25, 3091.360814, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3091.360814, 25, 3097.752061, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3097.752061, 25, 3127.752061, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3127.752061, 25, 3187.752061, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3187.752061, 25, 3191.447684, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3191.447684, 25, 3382.096164, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3382.096164, 17, 3388.487410, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3388.487410, 17, 3448.487410, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3448.487410, 17, 3452.183033, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3452.183033, 17, 3518.976611, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3518.976611, 7, 3617.188466, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3617.188466, 7, 3623.579713, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3623.579713, 7, 3653.579713, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4644.101720, 2, 4704.101720, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4704.101720, 2, 4707.797343, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4707.797343, 2, 4792.982260, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4792.982260, 15, 4799.373507, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4799.373507, 15, 4859.373507, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4859.373507, 15, 4863.069130, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4863.069130, 15, 4977.637151, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4977.637151, 21, 4984.028397, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4984.028397, 21, 5014.028397, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6906.024697, 10, 6966.024697, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6966.024697, 10, 6969.720321, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6969.720321, 10, 6986.508040, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6986.508040, 18, 6992.899286, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6992.899286, 18, 7052.899286, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7052.899286, 18, 7056.594909, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7056.594909, 18, 7194.855846, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 7194.855846, 20, 7488.896474, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7488.896474, 20, 7495.287720, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7495.287720, 20, 7525.287720, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8814.989527, 11, 8874.989527, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8874.989527, 11, 8878.685151, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8878.685151, 11, 8979.113346, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8979.113346, 9, 8985.504593, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8985.504593, 9, 9045.504593, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9045.504593, 9, 9049.200216, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9049.200216, 9, 9082.724178, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9082.724178, 26, 9140.678726, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9140.678726, 26, 9147.069972, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9147.069972, 26, 9177.069972, 26, Recovered at depot, UAV Recovery 
