problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9469.061723 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3232.695164, 5, 3262.695164, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3262.695164, 5, 3933.469680, 5, Idle for 671 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3933.469680, 5, 3963.469680, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3963.469680, 5, 4023.469680, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4023.469680, 5, 4660.424836, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4660.424836, 24, 4690.424836, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.424836, 24, 4720.424836, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4720.424836, 24, 5134.206152, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5134.206152, 21, 5164.206152, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5164.206152, 21, 5289.477901, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5289.477901, 2, 5319.477901, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5319.477901, 2, 5578.725777, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5578.725777, 15, 5608.725777, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5608.725777, 15, 5668.725777, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5668.725777, 15, 6381.660203, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6381.660203, 7, 6411.660203, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6411.660203, 7, 6471.660203, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6471.660203, 7, 6501.660203, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6501.660203, 7, 7308.908211, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7308.908211, 20, 7463.032539, 20, Idle for 154 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7463.032539, 20, 7493.032539, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.032539, 20, 7553.032539, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7553.032539, 20, 7583.032539, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7553.032539, 20, 7700.203285, 20, Idle for 147 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7700.203285, 20, 8076.364112, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8076.364112, 19, 8106.364112, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8106.364112, 19, 8144.671803, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8144.671803, 8, 8174.671803, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8174.671803, 8, 8880.031967, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8880.031967, 23, 8910.031967, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8910.031967, 23, 9073.804226, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9073.804226, 11, 9103.804226, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9103.804226, 11, 9163.804226, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9163.804226, 11, 9193.804226, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9193.804226, 11, 9435.884671, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9435.884671, 26, 9439.061723, 26, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9439.061723, 26, 9469.061723, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9469.061723, 26, -1.000000, 26, At the Depot.  Total Time = 2:37:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 133.939170, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 133.939170, 9, 146.721663, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 146.721663, 9, 206.721663, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.721663, 9, 213.612909, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 213.612909, 9, 427.761895, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 427.761895, 1, 467.896939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 467.896939, 1, 480.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 480.679432, 1, 510.679432, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 803.194587, 3, 863.194587, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 863.194587, 3, 870.085834, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 870.085834, 3, 1065.718420, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1065.718420, 12, 1078.500913, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1078.500913, 12, 1138.500913, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1138.500913, 12, 1145.392159, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1145.392159, 12, 1640.691836, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1640.691836, 14, 1731.328928, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1731.328928, 14, 1744.111421, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1744.111421, 14, 1774.111421, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2576.286178, 13, 2636.286178, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2636.286178, 13, 2643.177425, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2643.177425, 13, 3145.659898, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3145.659898, 10, 3158.442391, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3158.442391, 10, 3218.442391, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3218.442391, 10, 3225.333637, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3225.333637, 10, 3920.687187, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3920.687187, 5, 3933.469680, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3933.469680, 5, 3963.469680, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3963.469680, 5, 4023.469680, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4023.469680, 5, 4030.360927, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4030.360927, 5, 4168.463781, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4168.463781, 6, 4181.246274, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4181.246274, 6, 4241.246274, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4241.246274, 6, 4248.137521, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4248.137521, 6, 4639.770385, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4639.770385, 24, 4647.642343, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4647.642343, 24, 4660.424836, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4660.424836, 24, 4690.424836, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5608.725777, 15, 5668.725777, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5668.725777, 15, 5675.617024, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5675.617024, 15, 6110.324536, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6110.324536, 17, 6123.107029, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 6123.107029, 17, 6183.107029, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6183.107029, 17, 6189.998275, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6189.998275, 17, 6323.585430, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6323.585430, 7, 6368.877710, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6368.877710, 7, 6381.660203, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6381.660203, 7, 6411.660203, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6411.660203, 7, 6471.660203, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6471.660203, 7, 6478.551450, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6478.551450, 7, 7094.054434, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7094.054434, 18, 7106.836927, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7106.836927, 18, 7166.836927, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7166.836927, 18, 7173.728174, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7173.728174, 18, 7450.250046, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7450.250046, 20, 7463.032539, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7463.032539, 20, 7493.032539, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7493.032539, 20, 7553.032539, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7553.032539, 20, 7559.923786, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7559.923786, 20, 7829.099480, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7829.099480, 22, 7841.881973, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7841.881973, 22, 7901.881973, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7901.881973, 22, 7908.773220, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7908.773220, 22, 9061.021733, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9061.021733, 11, 9073.804226, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9073.804226, 11, 9103.804226, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9103.804226, 11, 9163.804226, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9163.804226, 11, 9170.695473, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9170.695473, 11, 9247.779469, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9247.779469, 16, 9260.561962, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9260.561962, 16, 9320.561962, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9320.561962, 16, 9327.453209, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 9327.453209, 16, 9426.279230, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9426.279230, 26, 9439.061723, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9439.061723, 26, 9469.061723, 26, Recovered at depot, UAV Recovery 
