problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8281.430668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1997.236649, 4, 2057.236649, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2057.236649, 4, 2060.932272, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2060.932272, 4, 2432.849710, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2432.849710, 13, 2439.240956, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2439.240956, 13, 2499.240956, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2499.240956, 13, 2502.936579, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2502.936579, 13, 2649.923124, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2649.923124, 25, 2876.951677, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2876.951677, 25, 2883.342924, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2883.342924, 25, 2913.342924, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3213.714058, 6, 3273.714058, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3273.714058, 6, 3277.409681, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3277.409681, 6, 3436.774184, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3436.774184, 17, 3443.165431, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3443.165431, 17, 3503.165431, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3503.165431, 17, 3506.861054, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3506.861054, 17, 3774.292442, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3774.292442, 21, 3802.408263, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3802.408263, 21, 3808.799510, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3808.799510, 21, 3838.799510, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3838.799510, 21, 3898.799510, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3898.799510, 21, 3902.495133, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3902.495133, 21, 4017.063154, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4017.063154, 15, 4023.454401, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4023.454401, 15, 4083.454401, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4083.454401, 15, 4087.150024, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4087.150024, 15, 4329.907166, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4329.907166, 24, 4367.265444, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4367.265444, 24, 4373.656691, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4373.656691, 24, 4403.656691, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4403.656691, 24, 4463.656691, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4463.656691, 24, 4467.352314, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4467.352314, 24, 4818.444932, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4818.444932, 7, 4824.836178, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4824.836178, 7, 4884.836178, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4884.836178, 7, 4888.531802, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4888.531802, 7, 5064.406616, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5064.406616, 5, 5124.665515, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5124.665515, 5, 5131.056762, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5131.056762, 5, 5161.056762, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5161.056762, 5, 5221.056762, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5221.056762, 5, 5224.752385, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5224.752385, 5, 5572.429160, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5572.429160, 10, 5578.820407, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5578.820407, 10, 5638.820407, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5638.820407, 10, 5642.516030, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5642.516030, 10, 5769.596623, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5769.596623, 20, 5864.075547, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5864.075547, 20, 5870.466794, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5870.466794, 20, 5900.466794, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5900.466794, 20, 5960.466794, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5960.466794, 20, 5964.162417, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5964.162417, 20, 6102.423353, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6102.423353, 18, 6108.814600, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6108.814600, 18, 6168.814600, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6168.814600, 18, 6172.510223, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6172.510223, 18, 6468.095581, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6468.095581, 19, 6474.486827, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6474.486827, 19, 6504.486827, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6504.486827, 19, 6564.486827, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6564.486827, 19, 6568.182451, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6568.182451, 19, 6845.955877, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6845.955877, 22, 6852.347124, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6852.347124, 22, 6912.347124, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6912.347124, 22, 6916.042747, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6916.042747, 22, 7199.952718, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7199.952718, 8, 7206.343964, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7206.343964, 8, 7236.343964, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7236.343964, 8, 7296.343964, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7296.343964, 8, 7300.039588, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7300.039588, 8, 7679.822922, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7679.822922, 23, 7686.214169, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7686.214169, 23, 7746.214169, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7746.214169, 23, 7749.909792, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7749.909792, 23, 7865.761994, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7865.761994, 26, 8245.039422, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8245.039422, 26, 8251.430668, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8251.430668, 26, 8281.430668, 26, Recovered at depot, UAV Recovery 
