problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7791.168888 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 4562.613743, 21, 5193.515253, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5193.515253, 7, 5206.297747, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5206.297747, 7, 5266.297747, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5266.297747, 7, 5273.188993, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5273.188993, 7, 5963.058774, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5963.058774, 20, 5975.841267, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5975.841267, 20, 6005.841267, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6005.841267, 20, 6065.841267, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6065.841267, 20, 6072.732514, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6072.732514, 20, 6341.908208, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6341.908208, 22, 6354.690701, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 6354.690701, 22, 6414.690701, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6414.690701, 22, 6421.581948, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 6421.581948, 22, 7707.158842, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7707.158842, 26, 7719.941335, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7719.941335, 26, 7749.941335, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 225.717268, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 225.717268, 16, 238.499761, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 238.499761, 16, 298.499761, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 298.499761, 16, 305.391007, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 305.391007, 16, 438.087155, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 438.087155, 1, 677.896939, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 677.896939, 1, 690.679432, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 690.679432, 1, 720.679432, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2104.111421, 14, 2164.111421, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2164.111421, 14, 2171.002668, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2171.002668, 14, 3057.525118, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3057.525118, 6, 3070.307611, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3070.307611, 6, 3130.307611, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3130.307611, 6, 3137.198857, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3137.198857, 6, 3548.289810, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3548.289810, 21, 4172.723514, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 4172.723514, 21, 4185.506007, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 4185.506007, 21, 4215.506007, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4215.506007, 21, 4275.506007, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4275.506007, 21, 4282.397254, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4282.397254, 21, 5158.465561, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5158.465561, 13, 5171.248054, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5171.248054, 13, 5231.248054, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5231.248054, 13, 5238.139300, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5238.139300, 13, 5553.548920, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5553.548920, 20, 5566.331414, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 5566.331414, 20, 5596.331414, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5596.331414, 20, 5656.331414, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5656.331414, 20, 5663.222660, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 5663.222660, 20, 5917.383846, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5917.383846, 10, 5930.166339, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 5930.166339, 10, 5990.166339, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5990.166339, 10, 5997.057585, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 5997.057585, 10, 6567.767843, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6567.767843, 8, 6580.550336, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6580.550336, 8, 6610.550336, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6610.550336, 8, 6670.550336, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6670.550336, 8, 6677.441582, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 6677.441582, 8, 7437.008251, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7437.008251, 23, 7449.790744, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 7449.790744, 23, 7509.790744, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7509.790744, 23, 7516.681991, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 7516.681991, 23, 7748.386395, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7748.386395, 26, 7761.168888, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7761.168888, 26, 7791.168888, 26, Recovered at depot, UAV Recovery 
