problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9069.470589 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 3442.357616, 25, 3554.731386, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3554.731386, 6, 3561.122633, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3561.122633, 6, 3621.122633, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3621.122633, 6, 3624.818256, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3624.818256, 6, 3787.788253, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3787.788253, 7, 3868.098398, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3868.098398, 7, 3874.489645, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3874.489645, 7, 3904.489645, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6900.652344, 10, 6960.652344, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6960.652344, 10, 6964.347967, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6964.347967, 10, 6981.135686, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6981.135686, 18, 6987.526933, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6987.526933, 18, 7047.526933, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7047.526933, 18, 7051.222556, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7051.222556, 18, 7189.483492, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 7189.483492, 20, 7603.524120, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7603.524120, 20, 7609.915367, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7609.915367, 20, 7639.915367, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 262.448526, 16, 322.448526, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 322.448526, 16, 326.144149, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 326.144149, 16, 391.830657, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 391.830657, 9, 398.221903, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 398.221903, 9, 458.221903, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 458.221903, 9, 461.917526, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 461.917526, 9, 568.992019, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 568.992019, 1, 636.862174, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 636.862174, 1, 643.253421, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 643.253421, 1, 673.253421, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 673.253421, 1, 733.253421, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 733.253421, 1, 736.949044, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 736.949044, 1, 868.927117, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 868.927117, 23, 875.318363, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 875.318363, 23, 935.318363, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 935.318363, 23, 939.013987, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 939.013987, 23, 1068.467397, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1068.467397, 3, 1109.377329, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1109.377329, 3, 1115.768576, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1115.768576, 3, 1145.768576, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3288.661993, 25, 3348.661993, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3348.661993, 25, 3352.357616, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3352.357616, 25, 3543.006096, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3543.006096, 17, 3549.397342, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3549.397342, 17, 3609.397342, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3609.397342, 17, 3613.092965, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3613.092965, 17, 3679.886543, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3679.886543, 7, 3838.098398, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3838.098398, 7, 3844.489645, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3844.489645, 7, 3874.489645, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6960.652344, 10, 7020.652344, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7020.652344, 10, 7024.347967, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 7024.347967, 10, 7033.440650, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7033.440650, 22, 7039.831896, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7039.831896, 22, 7099.831896, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7099.831896, 22, 7103.527520, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 7103.527520, 22, 7238.115367, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 7238.115367, 20, 7543.524120, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 7543.524120, 20, 7549.915367, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 7549.915367, 20, 7579.915367, 20, Recovered by truck at customer 20, UAV Recovery 
