problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8345.973590 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7745.294158, 1, 7805.294158, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7805.294158, 1, 8225.973590, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8225.973590, 26, 8255.973590, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8255.973590, 26, 8285.973590, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8285.973590, 26, 8315.973590, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8315.973590, 26, 8345.973590, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8345.973590, 26, -1.000000, 26, At the Depot.  Total Time = 2:19:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2081.638139, 10, 2141.638139, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2141.638139, 10, 2148.529386, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2148.529386, 10, 2651.011859, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2651.011859, 13, 2663.794352, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2663.794352, 13, 2723.794352, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2723.794352, 13, 2730.685598, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2730.685598, 13, 3024.658687, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3024.658687, 25, 3072.193375, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3072.193375, 25, 3084.975868, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3084.975868, 25, 3114.975868, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3144.975868, 25, 3204.975868, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3204.975868, 25, 3211.867115, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3211.867115, 25, 3513.886737, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3513.886737, 7, 3526.669231, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3526.669231, 7, 3586.669231, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3586.669231, 7, 3593.560477, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3593.560477, 7, 4224.461988, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4224.461988, 21, 4237.244481, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4237.244481, 21, 4267.244481, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7565.294158, 1, 7625.294158, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7625.294158, 1, 7632.185404, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 7632.185404, 1, 7896.141550, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7896.141550, 23, 7908.924043, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7908.924043, 23, 7968.924043, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7968.924043, 23, 7975.815289, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7975.815289, 23, 8207.519694, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8207.519694, 26, 8213.191097, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8213.191097, 26, 8225.973590, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8225.973590, 26, 8255.973590, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2231.638139, 10, 2291.638139, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2291.638139, 10, 2298.529386, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2298.529386, 10, 2332.104823, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2332.104823, 18, 2344.887316, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2344.887316, 18, 2404.887316, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2404.887316, 18, 2411.778563, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2411.778563, 18, 2980.694440, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2980.694440, 25, 3102.193375, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3102.193375, 25, 3114.975868, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3114.975868, 25, 3144.975868, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3204.975868, 25, 3264.975868, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3264.975868, 25, 3271.867115, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3271.867115, 25, 3653.164073, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3653.164073, 17, 3665.946566, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3665.946566, 17, 3725.946566, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3725.946566, 17, 3732.837813, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3732.837813, 17, 4267.700589, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4267.700589, 21, 4280.483082, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4280.483082, 21, 4310.483082, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6475.262501, 4, 6535.262501, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6535.262501, 4, 6542.153747, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6542.153747, 4, 6946.825824, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6946.825824, 12, 6959.608318, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6959.608318, 12, 7019.608318, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7019.608318, 12, 7026.499564, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 7026.499564, 12, 7169.791578, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 7169.791578, 1, 7462.511665, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 7462.511665, 1, 7475.294158, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 7475.294158, 1, 7505.294158, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7745.294158, 1, 7805.294158, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7805.294158, 1, 7812.185404, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 7812.185404, 1, 7944.881551, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7944.881551, 16, 7957.664045, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 7957.664045, 16, 8017.664045, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8017.664045, 16, 8024.555291, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 8024.555291, 16, 8123.381312, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8123.381312, 26, 8273.191097, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8273.191097, 26, 8285.973590, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8285.973590, 26, 8315.973590, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2171.638139, 10, 2231.638139, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2231.638139, 10, 2238.529386, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2238.529386, 10, 2256.714751, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2256.714751, 22, 2269.497244, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 2269.497244, 22, 2329.497244, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2329.497244, 22, 2336.388490, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 2336.388490, 22, 2933.899737, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2933.899737, 25, 3252.193375, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3252.193375, 25, 3264.975868, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3264.975868, 25, 3294.975868, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3294.975868, 25, 3354.975868, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3354.975868, 25, 3361.867115, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 3361.867115, 25, 3586.614654, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3586.614654, 6, 3599.397147, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3599.397147, 6, 3659.397147, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3659.397147, 6, 3666.288394, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3666.288394, 6, 4077.379346, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 4077.379346, 21, 4189.340457, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 4189.340457, 21, 4202.122950, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 4202.122950, 21, 4232.122950, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7505.294158, 1, 7565.294158, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7565.294158, 1, 7572.185404, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 7572.185404, 1, 7786.334390, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7786.334390, 9, 7799.116883, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 7799.116883, 9, 7859.116883, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7859.116883, 9, 7866.008129, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 7866.008129, 9, 7933.056052, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7933.056052, 26, 8243.191097, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8243.191097, 26, 8255.973590, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8255.973590, 26, 8285.973590, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2291.638139, 10, 2351.638139, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2351.638139, 10, 2358.529386, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 2358.529386, 10, 3053.882935, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3053.882935, 5, 3066.665429, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 3066.665429, 5, 3126.665429, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3126.665429, 5, 3133.556675, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 3133.556675, 5, 3250.108045, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 3250.108045, 25, 3372.193375, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 3372.193375, 25, 3384.975868, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 3384.975868, 25, 3414.975868, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3986.851201, 2, 4046.851201, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4046.851201, 2, 4053.742448, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 4053.742448, 2, 4224.112281, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4224.112281, 15, 4236.894774, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 4236.894774, 15, 4296.894774, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4296.894774, 15, 4303.786021, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 4303.786021, 15, 4789.300305, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV taking off or landing with no parcels, 4789.300305, 24, 4802.082798, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 4802.082798, 24, 4832.082798, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6415.262501, 4, 6475.262501, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6475.262501, 4, 6482.153747, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 6482.153747, 4, 6894.985714, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6894.985714, 3, 6907.768207, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 6907.768207, 3, 6967.768207, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6967.768207, 3, 6974.659454, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 6974.659454, 3, 7168.901689, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 7168.901689, 1, 7642.511665, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 7642.511665, 1, 7655.294158, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 7655.294158, 1, 7685.294158, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7685.294158, 1, 7745.294158, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7745.294158, 1, 7752.185404, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 7752.185404, 1, 7920.797445, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7920.797445, 11, 7933.579938, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 7933.579938, 11, 7993.579938, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7993.579938, 11, 8000.471185, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 8000.471185, 11, 8151.679010, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8151.679010, 26, 8303.191097, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8303.191097, 26, 8315.973590, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8315.973590, 26, 8345.973590, 26, Recovered at depot, UAV Recovery 
