problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8792.836115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6396.161861, 10, 6426.161861, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6426.161861, 10, 6456.926285, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6456.926285, 22, 6486.926285, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6486.926285, 22, 7005.889131, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7005.889131, 20, 7035.889131, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7035.889131, 20, 7412.049958, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7412.049958, 19, 7442.049958, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7442.049958, 19, 7480.357649, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7480.357649, 8, 7510.357649, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7510.357649, 8, 8215.717813, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8215.717813, 23, 8275.717813, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8275.717813, 23, 8305.717813, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8305.717813, 23, 8365.717813, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8365.717813, 23, 8732.836115, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8732.836115, 26, 8762.836115, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8762.836115, 26, 8792.836115, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8792.836115, 26, -1.000000, 26, At the Depot.  Total Time = 2:26:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 583.253421, 1, 643.253421, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 643.253421, 1, 650.144668, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 650.144668, 1, 844.386902, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 844.386902, 3, 857.169396, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 857.169396, 3, 917.169396, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 917.169396, 3, 924.060642, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 924.060642, 3, 1409.135924, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1409.135924, 14, 1583.121750, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1583.121750, 14, 1595.904243, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1595.904243, 14, 1625.904243, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1822.923876, 4, 1882.923876, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1882.923876, 4, 1889.815123, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1889.815123, 4, 2765.619177, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2765.619177, 5, 2778.401670, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2778.401670, 5, 2838.401670, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2838.401670, 5, 2845.292917, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2845.292917, 5, 2961.844286, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2961.844286, 25, 2974.626779, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2974.626779, 25, 3004.626779, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3004.626779, 25, 3064.626779, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3064.626779, 25, 3071.518026, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3071.518026, 25, 3373.537649, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3373.537649, 7, 3386.320142, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3386.320142, 7, 3446.320142, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3446.320142, 7, 3453.211388, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3453.211388, 7, 4090.055436, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4090.055436, 2, 4102.837930, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4102.837930, 2, 4132.837930, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4132.837930, 2, 4192.837930, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4192.837930, 2, 4199.729176, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4199.729176, 2, 4370.099010, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4370.099010, 15, 4382.881503, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4382.881503, 15, 4442.881503, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4442.881503, 15, 4449.772749, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4449.772749, 15, 4935.287033, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4935.287033, 24, 4948.069526, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4948.069526, 24, 4978.069526, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8215.717813, 23, 8275.717813, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8275.717813, 23, 8282.609060, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8282.609060, 23, 8574.775864, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8574.775864, 9, 8587.558357, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8587.558357, 9, 8647.558357, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8647.558357, 9, 8654.449604, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8654.449604, 9, 8721.497527, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8721.497527, 26, 8750.053622, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8750.053622, 26, 8762.836115, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8762.836115, 26, 8792.836115, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 523.253421, 1, 583.253421, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 583.253421, 1, 590.144668, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 590.144668, 1, 733.436681, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 733.436681, 12, 746.219174, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 746.219174, 12, 806.219174, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 806.219174, 12, 813.110421, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 813.110421, 12, 1308.410097, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1308.410097, 14, 1553.121750, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1553.121750, 14, 1565.904243, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1565.904243, 14, 1595.904243, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1882.923876, 4, 1942.923876, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1942.923876, 4, 1949.815123, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1949.815123, 4, 2693.649997, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2693.649997, 13, 2706.432490, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2706.432490, 13, 2766.432490, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2766.432490, 13, 2773.323737, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2773.323737, 13, 3067.296826, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3067.296826, 25, 3080.079319, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3080.079319, 25, 3110.079319, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3110.079319, 25, 3170.079319, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3170.079319, 25, 3176.970565, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3176.970565, 25, 3558.267524, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3558.267524, 17, 3571.050017, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3571.050017, 17, 3631.050017, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3631.050017, 17, 3637.941264, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3637.941264, 17, 4167.966142, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4167.966142, 2, 4180.055436, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4180.055436, 2, 4192.837930, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4192.837930, 2, 4222.837930, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8305.717813, 23, 8365.717813, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8365.717813, 23, 8372.609060, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 8372.609060, 23, 8478.536824, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8478.536824, 11, 8491.319317, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 8491.319317, 11, 8551.319317, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8551.319317, 11, 8558.210563, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 8558.210563, 11, 8709.418388, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8709.418388, 26, 8720.053622, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8720.053622, 26, 8732.836115, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8732.836115, 26, 8762.836115, 26, Recovered at depot, UAV Recovery 
