problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1527.892724 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1092.693829, 1, 1186.547567, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1186.547567, 9, 1199.330060, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1199.330060, 9, 1259.330060, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1259.330060, 9, 1266.221307, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1266.221307, 9, 1451.533543, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1451.533543, 11, 1485.110231, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1485.110231, 11, 1497.892724, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1497.892724, 11, 1527.892724, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 905.802582, 1, 965.802582, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 965.802582, 1, 972.693829, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 972.693829, 1, 1180.915043, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1180.915043, 4, 1193.697536, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1193.697536, 4, 1253.697536, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1253.697536, 4, 1260.588782, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1260.588782, 4, 1362.896395, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1362.896395, 11, 1425.110231, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1425.110231, 11, 1437.892724, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1437.892724, 11, 1467.892724, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 965.802582, 1, 1025.802582, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1025.802582, 1, 1032.693829, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1032.693829, 1, 1077.652517, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1077.652517, 6, 1090.435010, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1090.435010, 6, 1150.435010, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1150.435010, 6, 1157.326257, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1157.326257, 6, 1399.409902, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1399.409902, 11, 1455.110231, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1455.110231, 11, 1467.892724, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1467.892724, 11, 1497.892724, 11, Recovered at depot, UAV Recovery 
