problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5155.947704 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2471.890408, 23, 2501.890408, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2501.890408, 23, 2531.890408, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2531.890408, 23, 2561.890408, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2561.890408, 23, 2621.890408, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2621.890408, 23, 2681.890408, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2681.890408, 23, 3010.699438, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3010.699438, 21, 3040.699438, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3040.699438, 21, 3100.699438, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3100.699438, 21, 3160.699438, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3160.699438, 21, 3190.699438, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3190.699438, 21, 3220.699438, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3220.699438, 21, 3280.699438, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3280.699438, 21, 3876.794974, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3876.794974, 22, 3906.794974, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3906.794974, 22, 3936.794974, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3936.794974, 22, 3996.794974, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3996.794974, 22, 4026.794974, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4026.794974, 22, 4086.794974, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4086.794974, 22, 4116.794974, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4116.794974, 22, 4176.794974, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4176.794974, 22, 4880.044486, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4880.044486, 13, 4910.044486, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4910.044486, 13, 4940.044486, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4940.044486, 13, 4970.044486, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4970.044486, 13, 5000.044486, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5000.044486, 13, 5028.693914, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5028.693914, 18, 5058.693914, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5058.693914, 18, 5155.947704, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5155.947704, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 509.153658, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.153658, 24, 515.544904, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 515.544904, 24, 575.544904, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.544904, 24, 579.240528, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 579.240528, 24, 700.404759, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 700.404759, 19, 1025.975023, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1025.975023, 19, 1032.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1032.366270, 19, 1062.366270, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1174.109236, 17, 1234.109236, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1234.109236, 17, 1237.804859, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1237.804859, 17, 1458.588912, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1458.588912, 12, 1464.980159, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1464.980159, 12, 1524.980159, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1524.980159, 12, 1528.675782, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1528.675782, 12, 1859.659656, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1859.659656, 9, 1866.050903, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1866.050903, 9, 1896.050903, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1896.050903, 9, 1956.050903, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1956.050903, 9, 1959.746526, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1959.746526, 9, 2081.794908, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2081.794908, 2, 2088.186154, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2088.186154, 2, 2148.186154, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2148.186154, 2, 2151.881778, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2151.881778, 2, 2333.390862, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2333.390862, 23, 2435.499162, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2435.499162, 23, 2441.890408, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2441.890408, 23, 2471.890408, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2561.890408, 23, 2621.890408, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2621.890408, 23, 2625.586031, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2625.586031, 23, 2662.319846, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2662.319846, 7, 2668.711093, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2668.711093, 7, 2728.711093, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2728.711093, 7, 2732.406716, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2732.406716, 7, 2870.684878, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2870.684878, 21, 3004.308192, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3004.308192, 21, 3010.699438, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3010.699438, 21, 3040.699438, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3040.699438, 21, 3100.699438, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3100.699438, 21, 3104.395061, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3104.395061, 21, 3400.005091, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3400.005091, 10, 3406.396338, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3406.396338, 10, 3466.396338, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3466.396338, 10, 3470.091961, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3470.091961, 10, 3578.679983, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3578.679983, 22, 4080.403728, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4080.403728, 22, 4086.794974, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4086.794974, 22, 4116.794974, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4116.794974, 22, 4176.794974, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4176.794974, 22, 4180.490597, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4180.490597, 22, 4468.422128, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4468.422128, 15, 4474.813375, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4474.813375, 15, 4534.813375, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4534.813375, 15, 4538.508998, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4538.508998, 15, 4644.165393, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4644.165393, 13, 4963.653240, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4963.653240, 13, 4970.044486, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4970.044486, 13, 5000.044486, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 318.580789, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 318.580789, 11, 324.972035, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 324.972035, 11, 384.972035, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 384.972035, 11, 388.667659, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 388.667659, 11, 652.202611, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 652.202611, 19, 1085.975023, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1085.975023, 19, 1092.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1092.366270, 19, 1122.366270, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1486.184760, 25, 1546.184760, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1546.184760, 25, 1549.880383, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 1549.880383, 25, 1795.698011, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1795.698011, 16, 1802.089258, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1802.089258, 16, 1862.089258, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1862.089258, 16, 1865.784881, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1865.784881, 16, 2053.596391, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2053.596391, 9, 2059.987637, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2059.987637, 9, 2089.987637, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2089.987637, 9, 2149.987637, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2149.987637, 9, 2153.683260, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2153.683260, 9, 2310.501826, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2310.501826, 4, 2316.893073, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2316.893073, 4, 2376.893073, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2376.893073, 4, 2380.588696, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2380.588696, 4, 2460.540668, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2460.540668, 23, 2465.499162, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2465.499162, 23, 2471.890408, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2471.890408, 23, 2501.890408, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2621.890408, 23, 2681.890408, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2681.890408, 23, 2685.586031, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2685.586031, 23, 2741.617354, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2741.617354, 1, 2748.008601, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2748.008601, 1, 2808.008601, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2808.008601, 1, 2811.704224, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2811.704224, 1, 2961.963050, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2961.963050, 21, 3154.308192, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3154.308192, 21, 3160.699438, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3160.699438, 21, 3190.699438, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3220.699438, 21, 3280.699438, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3280.699438, 21, 3284.395061, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3284.395061, 21, 3467.669678, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3467.669678, 14, 3474.060925, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3474.060925, 14, 3534.060925, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3534.060925, 14, 3537.756548, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3537.756548, 14, 3874.512714, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3874.512714, 22, 3900.403728, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3900.403728, 22, 3906.794974, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3906.794974, 22, 3936.794974, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3936.794974, 22, 3996.794974, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3996.794974, 22, 4000.490597, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4000.490597, 22, 4160.796428, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4160.796428, 8, 4167.187675, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4167.187675, 8, 4227.187675, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4227.187675, 8, 4230.883298, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4230.883298, 8, 4661.373731, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4661.373731, 13, 4903.653240, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4903.653240, 13, 4910.044486, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4910.044486, 13, 4940.044486, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 296.737510, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 296.737510, 6, 303.128757, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 303.128757, 6, 363.128757, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 363.128757, 6, 366.824380, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 366.824380, 6, 661.304245, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 661.304245, 17, 1257.717989, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1257.717989, 17, 1264.109236, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1264.109236, 17, 1294.109236, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1800.211983, 9, 1860.211983, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1860.211983, 9, 1863.907606, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1863.907606, 9, 1976.964033, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1976.964033, 5, 1983.355280, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1983.355280, 5, 2043.355280, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2043.355280, 5, 2047.050903, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2047.050903, 5, 2255.435658, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2255.435658, 23, 2495.499162, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2495.499162, 23, 2501.890408, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2501.890408, 23, 2531.890408, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3100.699438, 21, 3160.699438, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3160.699438, 21, 3164.395061, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3164.395061, 21, 3469.337888, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3469.337888, 3, 3475.729135, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3475.729135, 3, 3535.729135, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3535.729135, 3, 3539.424758, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 3539.424758, 3, 3637.504723, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 3637.504723, 22, 3990.403728, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 3990.403728, 22, 3996.794974, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 3996.794974, 22, 4026.794974, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4026.794974, 22, 4086.794974, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4086.794974, 22, 4090.490597, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4090.490597, 22, 4430.798447, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4430.798447, 20, 4437.189693, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4437.189693, 20, 4497.189693, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4497.189693, 20, 4500.885316, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 4500.885316, 20, 4676.533769, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 4676.533769, 13, 4933.653240, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4933.653240, 13, 4940.044486, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4940.044486, 13, 4970.044486, 13, Recovered by truck at customer 13, UAV Recovery 
