problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5774.764855 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2183.676521, 9, 2213.676521, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2213.676521, 9, 2529.924622, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2529.924622, 1, 2559.924622, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2559.924622, 1, 2619.924622, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2619.924622, 1, 2679.924622, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2679.924622, 1, 2709.924622, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2709.924622, 1, 3176.181980, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3176.181980, 21, 3206.181980, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3206.181980, 21, 3266.181980, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3266.181980, 21, 3318.989146, 21, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3318.989146, 21, 3348.989146, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3348.989146, 21, 3378.989146, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3378.989146, 21, 3438.989146, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3438.989146, 21, 4035.084682, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4035.084682, 22, 4065.084682, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4065.084682, 22, 4125.084682, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4125.084682, 22, 4155.084682, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4155.084682, 22, 4215.084682, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4215.084682, 22, 4245.084682, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4245.084682, 22, 4575.517374, 3, Travel from node 22 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4575.517374, 3, 4605.517374, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4605.517374, 3, 4665.517374, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4665.517374, 3, 4695.517374, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4695.517374, 3, 4704.810134, 3, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4704.810134, 3, 4734.810134, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4734.810134, 3, 4794.810134, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4794.810134, 3, 5220.182463, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5220.182463, 6, 5250.182463, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5250.182463, 6, 5280.182463, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5280.182463, 6, 5558.861637, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5558.861637, 13, 5588.861637, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5588.861637, 13, 5617.511065, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5617.511065, 18, 5647.511065, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5647.511065, 18, 5677.511065, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5677.511065, 18, 5774.764855, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5774.764855, 26, -1.000000, 26, At the Depot.  Total Time = 1:36:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 758.862350, 11, 818.862350, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 818.862350, 11, 825.753597, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 825.753597, 11, 1089.851397, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1089.851397, 12, 1102.633890, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1102.633890, 12, 1162.633890, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1162.633890, 12, 1169.525136, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1169.525136, 12, 1710.980151, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1710.980151, 25, 1856.866805, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1856.866805, 25, 1869.649298, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1869.649298, 25, 1899.649298, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2123.676521, 9, 2183.676521, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2183.676521, 9, 2190.567768, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2190.567768, 9, 2381.644187, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2381.644187, 7, 2394.426680, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2394.426680, 7, 2454.426680, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2454.426680, 7, 2461.317927, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2461.317927, 7, 2506.371080, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2506.371080, 1, 2517.142129, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2517.142129, 1, 2529.924622, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2529.924622, 1, 2559.924622, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2559.924622, 1, 2619.924622, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2619.924622, 1, 2626.815869, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2626.815869, 1, 2859.165732, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2859.165732, 14, 2871.948225, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2871.948225, 14, 2931.948225, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2931.948225, 14, 2938.839472, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2938.839472, 14, 3305.388705, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3305.388705, 21, 3336.206653, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3336.206653, 21, 3348.989146, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3348.989146, 21, 3378.989146, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3378.989146, 21, 3438.989146, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3438.989146, 21, 3445.880393, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3445.880393, 21, 3656.480636, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3656.480636, 23, 3669.263130, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3669.263130, 23, 3729.263130, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3729.263130, 23, 3736.154376, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3736.154376, 23, 4111.783262, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4111.783262, 22, 4112.302189, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4112.302189, 22, 4125.084682, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4125.084682, 22, 4155.084682, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4155.084682, 22, 4215.084682, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4215.084682, 22, 4221.975929, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4221.975929, 22, 4439.151973, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4439.151973, 10, 4451.934467, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4451.934467, 10, 4511.934467, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4511.934467, 10, 4518.825713, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4518.825713, 10, 4692.027641, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4692.027641, 3, 4704.810134, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4704.810134, 3, 4734.810134, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4734.810134, 3, 4794.810134, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4794.810134, 3, 4801.701381, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4801.701381, 3, 5067.606438, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5067.606438, 5, 5080.388931, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5080.388931, 5, 5140.388931, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5140.388931, 5, 5147.280177, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5147.280177, 5, 5590.127542, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5590.127542, 18, 5634.728572, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5634.728572, 18, 5647.511065, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5647.511065, 18, 5677.511065, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 848.862350, 11, 908.862350, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 908.862350, 11, 915.753597, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 915.753597, 11, 1264.750759, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1264.750759, 24, 1277.533252, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1277.533252, 24, 1337.533252, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1337.533252, 24, 1344.424498, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1344.424498, 24, 1683.120356, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1683.120356, 25, 1826.866805, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1826.866805, 25, 1839.649298, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1839.649298, 25, 1869.649298, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2619.924622, 1, 2679.924622, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2679.924622, 1, 2686.815869, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2686.815869, 1, 2778.821019, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2778.821019, 4, 2791.603512, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2791.603512, 4, 2851.603512, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2851.603512, 4, 2858.494759, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2858.494759, 4, 3146.000347, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3146.000347, 21, 3163.399487, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3163.399487, 21, 3176.181980, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3176.181980, 21, 3206.181980, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3206.181980, 21, 3266.181980, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3266.181980, 21, 3273.073227, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3273.073227, 21, 3622.016787, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3622.016787, 8, 3634.799280, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3634.799280, 8, 3694.799280, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3694.799280, 8, 3701.690527, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3701.690527, 8, 4022.302189, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4022.302189, 22, 4035.084682, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4035.084682, 22, 4065.084682, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4065.084682, 22, 4125.084682, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4125.084682, 22, 4131.975929, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4131.975929, 22, 4230.028069, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4230.028069, 2, 4242.810562, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4242.810562, 2, 4302.810562, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4302.810562, 2, 4309.701809, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4309.701809, 2, 4494.431993, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 4494.431993, 3, 4562.734881, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 4562.734881, 3, 4575.517374, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 4575.517374, 3, 4605.517374, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4605.517374, 3, 4665.517374, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4665.517374, 3, 4672.408621, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 4672.408621, 3, 4810.359586, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4810.359586, 16, 4823.142079, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4823.142079, 16, 4883.142079, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4883.142079, 16, 4890.033325, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4890.033325, 16, 5051.559332, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5051.559332, 6, 5237.399970, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5237.399970, 6, 5250.182463, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5250.182463, 6, 5280.182463, 6, Recovered by truck at customer 6, UAV Recovery 
