problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6202.144330 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1014.343143, 2, 1018.038766, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1018.038766, 2, 1156.540282, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1156.540282, 10, 1178.300080, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1178.300080, 10, 1184.691327, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1184.691327, 10, 1214.691327, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1214.691327, 10, 1274.691327, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1274.691327, 10, 1278.386950, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1278.386950, 10, 1386.974973, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1386.974973, 22, 1393.366219, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1393.366219, 22, 1453.366219, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1453.366219, 22, 1457.061843, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1457.061843, 22, 1617.367674, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1617.367674, 8, 1752.128599, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1752.128599, 8, 1758.519846, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1758.519846, 8, 1788.519846, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2401.548792, 21, 2461.548792, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2461.548792, 21, 2465.244415, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2465.244415, 21, 2608.997209, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2608.997209, 4, 2615.388456, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2615.388456, 4, 2675.388456, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2675.388456, 4, 2679.084079, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2679.084079, 4, 2759.036050, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2759.036050, 23, 2783.966575, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2783.966575, 23, 2790.357822, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2790.357822, 23, 2820.357822, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2820.357822, 23, 2880.357822, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2880.357822, 23, 2884.053445, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2884.053445, 23, 3033.255934, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.255934, 14, 3039.647181, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3039.647181, 14, 3099.647181, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3099.647181, 14, 3103.342804, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3103.342804, 14, 3219.517736, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3219.517736, 1, 3225.908982, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3225.908982, 1, 3255.908982, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3255.908982, 1, 3315.908982, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3315.908982, 1, 3319.604606, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3319.604606, 1, 3342.131182, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3342.131182, 7, 3348.522429, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3348.522429, 7, 3408.522429, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3408.522429, 7, 3412.218052, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3412.218052, 7, 3507.756262, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3507.756262, 9, 3635.082846, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3635.082846, 9, 3641.474092, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3641.474092, 9, 3671.474092, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3701.474092, 9, 3761.474092, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3761.474092, 9, 3765.169716, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3765.169716, 9, 3878.226142, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3878.226142, 5, 3884.617389, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3884.617389, 5, 3944.617389, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3944.617389, 5, 3948.313012, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3948.313012, 5, 4137.766624, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4137.766624, 17, 4171.185593, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4171.185593, 17, 4177.576839, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4177.576839, 17, 4207.576839, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4640.892382, 24, 4700.892382, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4700.892382, 24, 4704.588006, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4704.588006, 24, 4810.274026, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4810.274026, 12, 4816.665272, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4816.665272, 12, 4876.665272, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4876.665272, 12, 4880.360896, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4880.360896, 12, 5012.409796, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5012.409796, 11, 5289.566506, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5289.566506, 11, 5295.957752, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5295.957752, 11, 5325.957752, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5795.731214, 15, 5855.731214, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5855.731214, 15, 5859.426838, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5859.426838, 15, 5942.187106, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5942.187106, 6, 5948.578353, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5948.578353, 6, 6008.578353, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6008.578353, 6, 6012.273976, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6012.273976, 6, 6125.315863, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6125.315863, 26, 6165.753084, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6165.753084, 26, 6172.144330, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6172.144330, 26, 6202.144330, 26, Recovered at depot, UAV Recovery 
