problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5862.213827 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2743.668580, 1, 3209.925938, 21, Travel from node 1 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3209.925938, 21, 3239.925938, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3239.925938, 21, 3269.925938, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3269.925938, 21, 3329.925938, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3329.925938, 21, 3351.915156, 21, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3351.915156, 21, 3381.915156, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3381.915156, 21, 3441.915156, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3441.915156, 21, 4038.010692, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4038.010692, 22, 4068.010692, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4068.010692, 22, 4098.010692, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4098.010692, 22, 4158.010692, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4158.010692, 22, 4210.817858, 22, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4210.817858, 22, 4240.817858, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4240.817858, 22, 4300.817858, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4300.817858, 22, 4594.863712, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4594.863712, 16, 4624.863712, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4624.863712, 16, 4654.863712, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4654.863712, 16, 4714.863712, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4714.863712, 16, 4928.368848, 16, Idle for 214 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4928.368848, 16, 4958.368848, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4958.368848, 16, 5018.368848, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5018.368848, 16, 5307.631435, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5307.631435, 6, 5337.631435, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5337.631435, 6, 5616.310609, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5616.310609, 13, 5646.310609, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5646.310609, 13, 5676.310609, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5676.310609, 13, 5704.960037, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5704.960037, 18, 5734.960037, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5734.960037, 18, 5764.960037, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5764.960037, 18, 5862.213827, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5862.213827, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 462.762561, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 462.762561, 20, 475.545054, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 475.545054, 20, 535.545054, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.545054, 20, 542.436301, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 542.436301, 20, 1013.061844, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.061844, 24, 1051.950718, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1051.950718, 24, 1064.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1064.733211, 24, 1094.733211, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1094.733211, 24, 1154.733211, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1154.733211, 24, 1161.624458, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1161.624458, 24, 1372.996498, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1372.996498, 12, 1385.778991, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1385.778991, 12, 1445.778991, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1445.778991, 12, 1452.670238, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1452.670238, 12, 2114.637986, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2114.637986, 9, 2127.420479, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2127.420479, 9, 2157.420479, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2157.420479, 9, 2217.420479, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2217.420479, 9, 2224.311725, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2224.311725, 9, 2415.388145, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2415.388145, 7, 2428.170638, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2428.170638, 7, 2488.170638, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2488.170638, 7, 2495.061884, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2495.061884, 7, 2540.115038, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2540.115038, 1, 2550.886087, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2550.886087, 1, 2563.668580, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2563.668580, 1, 2593.668580, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2593.668580, 1, 2653.668580, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2653.668580, 1, 2660.559826, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2660.559826, 1, 2892.909690, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2892.909690, 14, 2905.692183, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2905.692183, 14, 2965.692183, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2965.692183, 14, 2972.583429, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2972.583429, 14, 3339.132663, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3339.132663, 21, 3351.915156, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3351.915156, 21, 3381.915156, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3381.915156, 21, 3441.915156, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3441.915156, 21, 3448.806402, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3448.806402, 21, 3797.749963, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3797.749963, 8, 3810.532456, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3810.532456, 8, 3870.532456, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3870.532456, 8, 3877.423703, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3877.423703, 8, 4198.035365, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4198.035365, 22, 4210.817858, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4210.817858, 22, 4240.817858, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4240.817858, 22, 4300.817858, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4300.817858, 22, 4307.709104, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4307.709104, 22, 4524.885149, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4524.885149, 10, 4537.667642, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4537.667642, 10, 4597.667642, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4597.667642, 10, 4604.558889, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4604.558889, 10, 4915.586355, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4915.586355, 16, 4928.368848, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4928.368848, 16, 4958.368848, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4958.368848, 16, 5018.368848, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5018.368848, 16, 5025.260094, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5025.260094, 16, 5193.947323, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5193.947323, 5, 5206.729816, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5206.729816, 5, 5266.729816, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5266.729816, 5, 5273.621063, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5273.621063, 5, 5716.468427, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5716.468427, 18, 5722.177544, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5722.177544, 18, 5734.960037, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5734.960037, 18, 5764.960037, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 279.501782, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 279.501782, 15, 292.284275, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 292.284275, 15, 352.284275, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 352.284275, 15, 359.175521, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 359.175521, 15, 917.659614, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 917.659614, 24, 961.950718, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 961.950718, 24, 974.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 974.733211, 24, 1004.733211, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1004.733211, 24, 1064.733211, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1064.733211, 24, 1071.624458, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1071.624458, 24, 1420.621620, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1420.621620, 11, 1433.404113, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1433.404113, 11, 1493.404113, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1493.404113, 11, 1500.295359, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1500.295359, 11, 2122.014109, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 2122.014109, 9, 2204.637986, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2204.637986, 9, 2217.420479, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2217.420479, 9, 2247.420479, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2653.668580, 1, 2713.668580, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2713.668580, 1, 2720.559826, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2720.559826, 1, 2812.564977, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2812.564977, 4, 2825.347470, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2825.347470, 4, 2885.347470, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2885.347470, 4, 2892.238717, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2892.238717, 4, 3179.744305, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3179.744305, 21, 3197.143445, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3197.143445, 21, 3209.925938, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3209.925938, 21, 3239.925938, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3269.925938, 21, 3329.925938, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3329.925938, 21, 3336.817184, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3336.817184, 21, 3547.417428, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3547.417428, 23, 3560.199921, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3560.199921, 23, 3620.199921, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3620.199921, 23, 3627.091168, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3627.091168, 23, 4002.720053, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4002.720053, 22, 4055.228199, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4055.228199, 22, 4068.010692, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4068.010692, 22, 4098.010692, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4098.010692, 22, 4158.010692, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4158.010692, 22, 4164.901938, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4164.901938, 22, 4262.954079, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4262.954079, 2, 4275.736572, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4275.736572, 2, 4335.736572, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4335.736572, 2, 4342.627819, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4342.627819, 2, 4543.318590, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4543.318590, 16, 4582.081219, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4582.081219, 16, 4594.863712, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4594.863712, 16, 4624.863712, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4654.863712, 16, 4714.863712, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4714.863712, 16, 4721.754958, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4721.754958, 16, 4859.705924, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4859.705924, 3, 4872.488417, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4872.488417, 3, 4932.488417, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4932.488417, 3, 4939.379663, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4939.379663, 3, 5327.996676, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 5327.996676, 13, 5603.528116, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 5603.528116, 13, 5616.310609, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 5616.310609, 13, 5646.310609, 13, Recovered by truck at customer 13, UAV Recovery 
