problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5599.668070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1355.778991, 12, 1415.778991, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1415.778991, 12, 1422.670238, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1422.670238, 12, 2084.637986, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2084.637986, 9, 2097.420479, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2097.420479, 9, 2127.420479, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2127.420479, 9, 2187.420479, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2187.420479, 9, 2194.311725, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2194.311725, 9, 2385.388145, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2385.388145, 7, 2398.170638, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2398.170638, 7, 2458.170638, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2458.170638, 7, 2465.061884, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2465.061884, 7, 2510.115038, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2510.115038, 1, 2522.897531, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2522.897531, 1, 2552.897531, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2582.897531, 1, 2642.897531, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2642.897531, 1, 2649.788778, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2649.788778, 1, 2882.138641, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2882.138641, 14, 2894.921134, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2894.921134, 14, 2954.921134, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2954.921134, 14, 2961.812381, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2961.812381, 14, 3328.361614, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3328.361614, 21, 3341.144107, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3341.144107, 21, 3371.144107, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3371.144107, 21, 3431.144107, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3431.144107, 21, 3438.035354, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3438.035354, 21, 3786.978914, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3786.978914, 8, 3799.761407, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3799.761407, 8, 3859.761407, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3859.761407, 8, 3866.652654, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3866.652654, 8, 4187.264316, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4187.264316, 22, 4200.046809, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4200.046809, 22, 4230.046809, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4230.046809, 22, 4290.046809, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4290.046809, 22, 4296.938056, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4296.938056, 22, 4514.114101, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4514.114101, 10, 4526.896594, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4526.896594, 10, 4586.896594, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4586.896594, 10, 4593.787840, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4593.787840, 10, 5038.888077, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5038.888077, 6, 5092.303185, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5092.303185, 6, 5105.085678, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5105.085678, 6, 5135.085678, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 399.501782, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 399.501782, 15, 412.284275, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 412.284275, 15, 472.284275, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 472.284275, 15, 479.175521, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 479.175521, 15, 1102.725051, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1102.725051, 19, 1493.523295, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1493.523295, 19, 1506.305788, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1506.305788, 19, 1536.305788, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2642.897531, 1, 2702.897531, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2702.897531, 1, 2709.788778, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2709.788778, 1, 2801.793928, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2801.793928, 4, 2814.576421, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2814.576421, 4, 2874.576421, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2874.576421, 4, 2881.467668, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2881.467668, 4, 3168.973256, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3168.973256, 21, 3418.361614, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3418.361614, 21, 3431.144107, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3431.144107, 21, 3461.144107, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3461.144107, 21, 3521.144107, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3521.144107, 21, 3528.035354, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3528.035354, 21, 3978.695647, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3978.695647, 2, 3991.478140, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3991.478140, 2, 4051.478140, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4051.478140, 2, 4058.369386, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4058.369386, 2, 4156.421527, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4156.421527, 22, 4169.204020, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4169.204020, 22, 4199.204020, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4290.046809, 22, 4350.046809, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4350.046809, 22, 4356.938056, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4356.938056, 22, 4633.241711, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4633.241711, 5, 4646.024204, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4646.024204, 5, 4706.024204, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4706.024204, 5, 4712.915451, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4712.915451, 5, 4972.039723, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4972.039723, 6, 5032.303185, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5032.303185, 6, 5045.085678, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5045.085678, 6, 5075.085678, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 576.661578, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 576.661578, 11, 589.444071, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 589.444071, 11, 649.444071, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 649.444071, 11, 656.335317, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 656.335317, 11, 1005.332479, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1005.332479, 24, 1141.950718, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1141.950718, 24, 1154.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1154.733211, 24, 1184.733211, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2702.897531, 1, 2762.897531, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2762.897531, 1, 2769.788778, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 2769.788778, 1, 2881.851423, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2881.851423, 23, 2894.633917, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2894.633917, 23, 2954.633917, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2954.633917, 23, 2961.525163, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2961.525163, 23, 3172.125407, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3172.125407, 21, 3216.372396, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3216.372396, 21, 3229.154889, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3229.154889, 21, 3259.154889, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3259.154889, 21, 3319.154889, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3319.154889, 21, 3326.046136, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3326.046136, 21, 3935.931789, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3935.931789, 3, 3948.714282, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3948.714282, 3, 4008.714282, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4008.714282, 3, 4015.605529, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 4015.605529, 3, 4211.765459, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 4211.765459, 22, 4367.264316, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4367.264316, 22, 4380.046809, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4380.046809, 22, 4410.046809, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4410.046809, 22, 4470.046809, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4470.046809, 22, 4476.938056, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4476.938056, 22, 4744.370945, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4744.370945, 16, 4757.153438, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4757.153438, 16, 4817.153438, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4817.153438, 16, 4824.044685, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4824.044685, 16, 4985.570691, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 4985.570691, 6, 5062.303185, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 5062.303185, 6, 5075.085678, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5075.085678, 6, 5105.085678, 6, Recovered by truck at customer 6, UAV Recovery 
