problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5628.093808 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4087.721391, 22, 4117.721391, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4117.721391, 22, 4147.721391, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4147.721391, 22, 4207.721391, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4207.721391, 22, 4237.721391, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4237.721391, 22, 4297.721391, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4297.721391, 22, 4327.721391, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4327.721391, 22, 4621.767245, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4621.767245, 16, 4651.767245, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4651.767245, 16, 4711.767245, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4711.767245, 16, 4731.179766, 16, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4731.179766, 16, 4761.179766, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4761.179766, 16, 4821.179766, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4821.179766, 16, 4835.272381, 16, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4835.272381, 16, 4865.272381, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4865.272381, 16, 4925.272381, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4925.272381, 16, 5410.840018, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5410.840018, 18, 5440.840018, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5440.840018, 18, 5470.840018, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5470.840018, 18, 5568.093808, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5568.093808, 26, 5598.093808, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5598.093808, 26, 5628.093808, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5628.093808, 26, -1.000000, 26, At the Depot.  Total Time = 1:33:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 462.762561, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 462.762561, 20, 475.545054, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 475.545054, 20, 535.545054, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.545054, 20, 542.436301, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 542.436301, 20, 1013.061844, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.061844, 24, 1021.950718, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1021.950718, 24, 1034.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1034.733211, 24, 1064.733211, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1064.733211, 24, 1124.733211, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1124.733211, 24, 1131.624458, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1131.624458, 24, 1342.996498, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.996498, 12, 1355.778991, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1355.778991, 12, 1415.778991, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1415.778991, 12, 1422.670238, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1422.670238, 12, 2084.637986, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2084.637986, 9, 2097.420479, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2097.420479, 9, 2127.420479, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2457.267805, 7, 2517.267805, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2517.267805, 7, 2524.159051, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2524.159051, 7, 2792.620389, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2792.620389, 14, 2805.402882, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2805.402882, 14, 2865.402882, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2865.402882, 14, 2872.294129, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2872.294129, 14, 3238.843362, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3238.843362, 21, 3251.625855, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3251.625855, 21, 3281.625855, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3281.625855, 21, 3341.625855, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3341.625855, 21, 3348.517102, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3348.517102, 21, 3697.460663, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3697.460663, 8, 3710.243156, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3710.243156, 8, 3770.243156, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3770.243156, 8, 3777.134402, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3777.134402, 8, 4097.746064, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4097.746064, 22, 4104.938898, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4104.938898, 22, 4117.721391, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4117.721391, 22, 4147.721391, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4147.721391, 22, 4207.721391, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4207.721391, 22, 4214.612638, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4214.612638, 22, 4431.788683, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4431.788683, 10, 4444.571176, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4444.571176, 10, 4504.571176, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4504.571176, 10, 4511.462422, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4511.462422, 10, 4822.489888, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4822.489888, 16, 4835.272381, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4835.272381, 16, 4865.272381, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4865.272381, 16, 4925.272381, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4925.272381, 16, 4932.163628, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4932.163628, 16, 5245.375579, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5245.375579, 13, 5258.158072, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5258.158072, 13, 5318.158072, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5318.158072, 13, 5325.049318, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5325.049318, 13, 5390.178138, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5390.178138, 26, 5555.311315, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5555.311315, 26, 5568.093808, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5568.093808, 26, 5598.093808, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 279.501782, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 279.501782, 15, 292.284275, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 292.284275, 15, 352.284275, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 352.284275, 15, 359.175521, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 359.175521, 15, 917.659614, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 917.659614, 24, 1141.950718, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1141.950718, 24, 1154.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1154.733211, 24, 1184.733211, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2517.267805, 7, 2577.267805, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2577.267805, 7, 2584.159051, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2584.159051, 7, 2708.690853, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2708.690853, 4, 2721.473346, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2721.473346, 4, 2781.473346, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2781.473346, 4, 2788.364592, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2788.364592, 4, 3075.870180, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3075.870180, 21, 3328.843362, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3328.843362, 21, 3341.625855, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3341.625855, 21, 3371.625855, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3401.625855, 21, 3461.625855, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3461.625855, 21, 3468.517102, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3468.517102, 21, 3919.177395, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3919.177395, 2, 3931.959888, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3931.959888, 2, 3991.959888, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3991.959888, 2, 3998.851134, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3998.851134, 2, 4096.903275, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4096.903275, 22, 4194.938898, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4194.938898, 22, 4207.721391, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4207.721391, 22, 4237.721391, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4237.721391, 22, 4297.721391, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4297.721391, 22, 4304.612638, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4304.612638, 22, 4500.772568, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4500.772568, 3, 4513.555061, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4513.555061, 3, 4573.555061, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4573.555061, 3, 4580.446308, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4580.446308, 3, 4718.397273, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4718.397273, 16, 4731.179766, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4731.179766, 16, 4761.179766, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4761.179766, 16, 4821.179766, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4821.179766, 16, 4828.071013, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4828.071013, 16, 4996.758241, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4996.758241, 5, 5009.540734, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 5009.540734, 5, 5069.540734, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5069.540734, 5, 5076.431981, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 5076.431981, 5, 5560.813092, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5560.813092, 26, 5585.311315, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5585.311315, 26, 5598.093808, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5598.093808, 26, 5628.093808, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 696.661578, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 696.661578, 11, 709.444071, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 709.444071, 11, 769.444071, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 769.444071, 11, 776.335317, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 776.335317, 11, 1125.332479, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1125.332479, 24, 1171.950718, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1171.950718, 24, 1184.733211, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1184.733211, 24, 1214.733211, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2691.098705, 7, 2751.098705, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2751.098705, 7, 2757.989952, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 2757.989952, 7, 2831.457582, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2831.457582, 23, 2844.240075, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2844.240075, 23, 2904.240075, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2904.240075, 23, 2911.131322, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2911.131322, 23, 3286.760207, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 3286.760207, 22, 4074.938898, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 4074.938898, 22, 4087.721391, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4087.721391, 22, 4117.721391, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4651.767245, 16, 4711.767245, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4711.767245, 16, 4718.658492, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 4718.658492, 16, 4880.184499, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4880.184499, 6, 4892.966992, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 4892.966992, 6, 4952.966992, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4952.966992, 6, 4959.858238, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 4959.858238, 6, 5144.069275, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 5144.069275, 18, 5398.057525, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 5398.057525, 18, 5410.840018, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 5410.840018, 18, 5440.840018, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2751.098705, 7, 2811.098705, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2811.098705, 7, 2817.989952, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 2817.989952, 7, 2863.043105, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2863.043105, 1, 2875.825599, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 2875.825599, 1, 2935.825599, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2935.825599, 1, 2942.716845, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 2942.716845, 1, 3409.711957, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 3409.711957, 22, 4284.938898, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 4284.938898, 22, 4297.721391, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 4297.721391, 22, 4327.721391, 22, Recovered by truck at customer 22, UAV Recovery 
