problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6097.471751 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1044.343143, 2, 1048.038766, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1048.038766, 2, 1186.540282, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1186.540282, 10, 1238.300080, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1238.300080, 10, 1244.691327, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1244.691327, 10, 1274.691327, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2371.548792, 21, 2431.548792, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2431.548792, 21, 2435.244415, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2435.244415, 21, 2578.997209, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2578.997209, 4, 2585.388456, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2585.388456, 4, 2645.388456, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2645.388456, 4, 2649.084079, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2649.084079, 4, 2729.036050, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2729.036050, 23, 2783.966575, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2783.966575, 23, 2790.357822, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2790.357822, 23, 2820.357822, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2820.357822, 23, 2880.357822, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2880.357822, 23, 2884.053445, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2884.053445, 23, 3033.255934, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.255934, 14, 3039.647181, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3039.647181, 14, 3099.647181, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3099.647181, 14, 3103.342804, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3103.342804, 14, 3219.517736, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3219.517736, 1, 3225.908982, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3225.908982, 1, 3255.908982, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3611.474092, 9, 3671.474092, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3671.474092, 9, 3675.169716, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3675.169716, 9, 3788.226142, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3788.226142, 5, 3794.617389, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3794.617389, 5, 3854.617389, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3854.617389, 5, 3858.313012, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3858.313012, 5, 4047.766624, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.766624, 17, 4081.185593, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4081.185593, 17, 4087.576839, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4087.576839, 17, 4117.576839, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4580.892382, 24, 4640.892382, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4640.892382, 24, 4644.588006, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4644.588006, 24, 4750.274026, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4750.274026, 12, 4756.665272, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4756.665272, 12, 4816.665272, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4816.665272, 12, 4820.360896, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4820.360896, 12, 4952.409796, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4952.409796, 11, 5229.566506, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5229.566506, 11, 5235.957752, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5235.957752, 11, 5265.957752, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5536.423685, 20, 5596.423685, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5596.423685, 20, 5600.119309, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5600.119309, 20, 5753.291478, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5753.291478, 6, 5759.682725, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5759.682725, 6, 5819.682725, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5819.682725, 6, 5823.378348, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5823.378348, 6, 5936.420235, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5936.420235, 26, 6061.080505, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6061.080505, 26, 6067.471751, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6067.471751, 26, 6097.471751, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 881.891181, 3, 941.891181, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 941.891181, 3, 945.586804, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 945.586804, 3, 1043.666769, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1043.666769, 22, 1050.058016, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1050.058016, 22, 1110.058016, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1110.058016, 22, 1113.753639, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1113.753639, 22, 1222.341662, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1222.341662, 10, 1268.300080, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1268.300080, 10, 1274.691327, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1274.691327, 10, 1304.691327, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2910.357822, 23, 2970.357822, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2970.357822, 23, 2974.053445, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2974.053445, 23, 3010.787260, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3010.787260, 7, 3017.178507, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3017.178507, 7, 3077.178507, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3077.178507, 7, 3080.874130, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3080.874130, 7, 3103.400707, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3103.400707, 1, 3164.257782, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3164.257782, 1, 3170.649029, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3170.649029, 1, 3200.649029, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5476.423685, 20, 5536.423685, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5536.423685, 20, 5540.119309, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 5540.119309, 20, 5615.006361, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5615.006361, 15, 5621.397608, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5621.397608, 15, 5681.397608, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5681.397608, 15, 5685.093231, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5685.093231, 15, 5791.398499, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5791.398499, 26, 6031.080505, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6031.080505, 26, 6037.471751, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6037.471751, 26, 6067.471751, 26, Recovered at depot, UAV Recovery 
