problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6343.510669 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2356.454243, 9, 2416.454243, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2416.454243, 9, 2732.702344, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2732.702344, 1, 2762.702344, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2762.702344, 1, 2921.444005, 1, Idle for 159 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2921.444005, 1, 2951.444005, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2951.444005, 1, 3011.444005, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3011.444005, 1, 3080.481146, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3080.481146, 7, 3110.481146, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3110.481146, 7, 3232.289007, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3232.289007, 23, 3262.289007, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3262.289007, 23, 3591.098037, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3591.098037, 21, 3621.098037, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3621.098037, 21, 3709.690582, 21, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3709.690582, 21, 3739.690582, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3739.690582, 21, 3799.690582, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3799.690582, 21, 4395.786118, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4395.786118, 22, 4425.786118, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4425.786118, 22, 4530.176386, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4530.176386, 2, 4560.176386, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4560.176386, 2, 4662.287713, 2, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4662.287713, 2, 4692.287713, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4692.287713, 2, 4752.287713, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4752.287713, 2, 5036.788410, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5036.788410, 3, 5066.788410, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5066.788410, 3, 5325.881956, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5325.881956, 16, 5355.881956, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5355.881956, 16, 5439.665690, 16, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5439.665690, 16, 5469.665690, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5469.665690, 16, 5529.665690, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5529.665690, 16, 5818.928277, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5818.928277, 6, 5848.928277, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5848.928277, 6, 6127.607451, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6127.607451, 13, 6157.607451, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6157.607451, 13, 6186.256879, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6186.256879, 18, 6216.256879, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6216.256879, 18, 6313.510669, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6313.510669, 26, 6343.510669, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6343.510669, 26, -1.000000, 26, At the Depot.  Total Time = 1:45:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 788.862350, 11, 848.862350, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 848.862350, 11, 855.753597, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 855.753597, 11, 1119.851397, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1119.851397, 12, 1132.633890, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1132.633890, 12, 1192.633890, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1192.633890, 12, 1199.525136, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1199.525136, 12, 1652.635610, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1652.635610, 19, 1755.826037, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1755.826037, 19, 1768.608530, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1768.608530, 19, 1798.608530, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2356.454243, 9, 2416.454243, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2416.454243, 9, 2423.345490, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2423.345490, 9, 2736.982622, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2736.982622, 4, 2749.765115, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2749.765115, 4, 2809.765115, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2809.765115, 4, 2816.656361, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2816.656361, 4, 2908.661512, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2908.661512, 1, 2921.444005, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2921.444005, 1, 2951.444005, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2951.444005, 1, 3011.444005, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3011.444005, 1, 3018.335252, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3018.335252, 1, 3250.685115, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3250.685115, 14, 3263.467608, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3263.467608, 14, 3323.467608, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3323.467608, 14, 3330.358855, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3330.358855, 14, 3696.908088, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3696.908088, 21, 3709.690582, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3709.690582, 21, 3739.690582, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3739.690582, 21, 3799.690582, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3799.690582, 21, 3806.581828, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3806.581828, 21, 4155.525389, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4155.525389, 8, 4168.307882, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4168.307882, 8, 4228.307882, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4228.307882, 8, 4235.199128, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4235.199128, 8, 4649.505220, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4649.505220, 2, 4662.287713, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4662.287713, 2, 4692.287713, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4692.287713, 2, 4752.287713, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4752.287713, 2, 4759.178959, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4759.178959, 2, 5036.181992, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5036.181992, 10, 5048.964485, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5048.964485, 10, 5108.964485, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5108.964485, 10, 5115.855731, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5115.855731, 10, 5426.883197, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5426.883197, 16, 5439.665690, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5439.665690, 16, 5469.665690, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5469.665690, 16, 5529.665690, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5529.665690, 16, 5536.556937, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5536.556937, 16, 5705.244165, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5705.244165, 5, 5718.026658, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5718.026658, 5, 5778.026658, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5778.026658, 5, 5784.917905, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5784.917905, 5, 6269.299017, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6269.299017, 26, 6300.728176, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6300.728176, 26, 6313.510669, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6313.510669, 26, 6343.510669, 26, Recovered at depot, UAV Recovery 
