problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6204.262115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2159.978483, 9, 2451.881254, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2451.881254, 23, 2481.881254, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2481.881254, 23, 2603.689115, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2603.689115, 7, 2633.689115, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2633.689115, 7, 2702.726256, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2702.726256, 1, 2732.726256, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2732.726256, 1, 2762.726256, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2762.726256, 1, 2900.428718, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2900.428718, 4, 2960.428718, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2960.428718, 4, 2990.428718, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2990.428718, 4, 3450.161007, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3450.161007, 21, 3480.161007, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3480.161007, 21, 3570.442027, 21, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3570.442027, 21, 3600.442027, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.442027, 21, 3660.442027, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3660.442027, 21, 4256.537563, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4256.537563, 22, 4286.537563, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4286.537563, 22, 4390.927831, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4390.927831, 2, 4420.927831, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4420.927831, 2, 4523.039158, 2, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4523.039158, 2, 4553.039158, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4553.039158, 2, 4613.039158, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4613.039158, 2, 4897.539855, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4897.539855, 3, 4927.539855, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4927.539855, 3, 5186.633401, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5186.633401, 16, 5216.633401, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5216.633401, 16, 5300.417136, 16, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5300.417136, 16, 5330.417136, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5330.417136, 16, 5390.417136, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5390.417136, 16, 5679.679723, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5679.679723, 6, 5709.679723, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5709.679723, 6, 5988.358897, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5988.358897, 13, 6018.358897, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6018.358897, 13, 6047.008325, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6047.008325, 18, 6077.008325, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6077.008325, 18, 6174.262115, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6174.262115, 26, 6204.262115, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6204.262115, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 758.862350, 11, 818.862350, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 818.862350, 11, 825.753597, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 825.753597, 11, 1089.851397, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1089.851397, 12, 1102.633890, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1102.633890, 12, 1162.633890, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1162.633890, 12, 1169.525136, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1169.525136, 12, 1611.093243, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1611.093243, 17, 1623.875736, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1623.875736, 17, 1653.875736, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1653.875736, 17, 1713.875736, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1713.875736, 17, 1720.766982, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1720.766982, 17, 1954.210997, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1954.210997, 24, 1966.993490, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1966.993490, 24, 2026.993490, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2026.993490, 24, 2033.884736, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2033.884736, 24, 2581.489557, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2581.489557, 1, 2719.943763, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2719.943763, 1, 2732.726256, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2732.726256, 1, 2762.726256, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2900.428718, 4, 2960.428718, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2960.428718, 4, 2967.319964, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2967.319964, 4, 3111.436561, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3111.436561, 14, 3124.219054, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3124.219054, 14, 3184.219054, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3184.219054, 14, 3191.110300, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3191.110300, 14, 3557.659534, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3557.659534, 21, 3570.442027, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3570.442027, 21, 3600.442027, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3600.442027, 21, 3660.442027, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3660.442027, 21, 3667.333274, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3667.333274, 21, 4016.276834, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4016.276834, 8, 4029.059327, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4029.059327, 8, 4089.059327, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4089.059327, 8, 4095.950574, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4095.950574, 8, 4510.256665, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4510.256665, 2, 4523.039158, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4523.039158, 2, 4553.039158, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4553.039158, 2, 4613.039158, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4613.039158, 2, 4619.930405, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4619.930405, 2, 4896.933437, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4896.933437, 10, 4909.715930, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4909.715930, 10, 4969.715930, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4969.715930, 10, 4976.607177, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4976.607177, 10, 5287.634643, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5287.634643, 16, 5300.417136, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5300.417136, 16, 5330.417136, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5330.417136, 16, 5390.417136, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5390.417136, 16, 5397.308382, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5397.308382, 16, 5565.995611, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5565.995611, 5, 5578.778104, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5578.778104, 5, 5638.778104, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5638.778104, 5, 5645.669351, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5645.669351, 5, 6130.050462, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6130.050462, 26, 6161.479622, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6161.479622, 26, 6174.262115, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6174.262115, 26, 6204.262115, 26, Recovered at depot, UAV Recovery 
