problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5207.769615 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1863.808101, 9, 1923.808101, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1923.808101, 9, 1953.808101, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1953.808101, 9, 2013.808101, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2013.808101, 9, 2073.808101, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2073.808101, 9, 2103.808101, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2103.808101, 9, 2163.808101, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2163.808101, 9, 2766.528938, 21, Travel from node 9 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2766.528938, 21, 2796.528938, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2796.528938, 21, 2826.528938, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2826.528938, 21, 2856.528938, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2856.528938, 21, 2875.211835, 21, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2875.211835, 21, 2935.211835, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2935.211835, 21, 2965.211835, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2965.211835, 21, 3025.211835, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3025.211835, 21, 3085.211835, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3085.211835, 21, 3115.211835, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3115.211835, 21, 3175.211835, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3175.211835, 21, 3771.307371, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3771.307371, 22, 3801.307371, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3801.307371, 22, 3831.307371, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3831.307371, 22, 3861.307371, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3861.307371, 22, 3921.307371, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3921.307371, 22, 4215.353225, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4215.353225, 16, 4245.353225, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4245.353225, 16, 4305.353225, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4305.353225, 16, 4335.353225, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4335.353225, 16, 4365.371782, 16, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4365.371782, 16, 4395.371782, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4395.371782, 16, 4425.371782, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4425.371782, 16, 4485.371782, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4485.371782, 16, 4961.866397, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4961.866397, 13, 4991.866397, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4991.866397, 13, 5021.866397, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5021.866397, 13, 5050.515825, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5050.515825, 18, 5080.515825, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5080.515825, 18, 5177.769615, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5177.769615, 26, 5207.769615, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.769615, 26, -1.000000, 26, At the Depot.  Total Time = 1:26:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 953.889856, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 953.889856, 12, 966.672349, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 966.672349, 12, 1026.672349, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1026.672349, 12, 1033.563596, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1033.563596, 12, 1575.018611, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1575.018611, 25, 1587.801104, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1587.801104, 25, 1617.801104, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1953.808101, 9, 2013.808101, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2013.808101, 9, 2020.699348, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2020.699348, 9, 2334.336480, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2334.336480, 4, 2347.118973, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2347.118973, 4, 2407.118973, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2407.118973, 4, 2414.010219, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2414.010219, 4, 2701.515807, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2701.515807, 21, 2753.746445, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2753.746445, 21, 2766.528938, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2766.528938, 21, 2796.528938, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2875.211835, 21, 2935.211835, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2935.211835, 21, 2942.103082, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2942.103082, 21, 3392.763375, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3392.763375, 2, 3405.545868, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3405.545868, 2, 3465.545868, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3465.545868, 2, 3472.437114, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3472.437114, 2, 3570.489255, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3570.489255, 22, 3788.524878, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3788.524878, 22, 3801.307371, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3801.307371, 22, 3831.307371, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3861.307371, 22, 3921.307371, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3921.307371, 22, 3928.198618, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3928.198618, 22, 4124.358548, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4124.358548, 3, 4137.141041, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4137.141041, 3, 4197.141041, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4197.141041, 3, 4204.032288, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4204.032288, 3, 4341.983253, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4341.983253, 16, 4382.589289, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4382.589289, 16, 4395.371782, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4395.371782, 16, 4425.371782, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4425.371782, 16, 4485.371782, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4485.371782, 16, 4492.263029, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4492.263029, 16, 4653.789035, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4653.789035, 6, 4666.571528, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4666.571528, 6, 4726.571528, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4726.571528, 6, 4733.462775, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4733.462775, 6, 4910.892157, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4910.892157, 13, 4979.083904, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4979.083904, 13, 4991.866397, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4991.866397, 13, 5021.866397, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 611.272358, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 611.272358, 5, 624.054851, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 624.054851, 5, 684.054851, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 684.054851, 5, 690.946098, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 690.946098, 5, 1069.853321, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1069.853321, 17, 1161.326743, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1161.326743, 17, 1174.109236, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1174.109236, 17, 1204.109236, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1204.109236, 17, 1264.109236, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1264.109236, 17, 1271.000483, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1271.000483, 17, 1504.444497, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1504.444497, 24, 1517.226990, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1517.226990, 24, 1577.226990, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1577.226990, 24, 1584.118237, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1584.118237, 24, 2061.025608, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2061.025608, 9, 2073.808101, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2073.808101, 9, 2103.808101, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2103.808101, 9, 2163.808101, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2163.808101, 9, 2170.699348, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2170.699348, 9, 2626.206369, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2626.206369, 14, 2638.988862, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2638.988862, 14, 2698.988862, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2698.988862, 14, 2705.880109, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2705.880109, 14, 3072.429342, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3072.429342, 21, 3085.211835, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3085.211835, 21, 3115.211835, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3115.211835, 21, 3175.211835, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3175.211835, 21, 3182.103082, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3182.103082, 21, 3773.323141, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3773.323141, 10, 3786.105635, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3786.105635, 10, 3846.105635, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3846.105635, 10, 3852.996881, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3852.996881, 10, 4164.024347, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4164.024347, 16, 4202.570732, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4202.570732, 16, 4215.353225, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4215.353225, 16, 4245.353225, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4245.353225, 16, 4305.353225, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4305.353225, 16, 4312.244472, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4312.244472, 16, 4749.442068, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4749.442068, 20, 4762.224561, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4762.224561, 20, 4822.224561, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4822.224561, 20, 4829.115807, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4829.115807, 20, 5164.987122, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5164.987122, 26, 5177.769615, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5177.769615, 26, 5207.769615, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 756.661578, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 756.661578, 11, 769.444071, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 769.444071, 11, 829.444071, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 829.444071, 11, 836.335317, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 836.335317, 11, 1399.999124, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 1399.999124, 25, 1515.018611, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 1515.018611, 25, 1527.801104, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 1527.801104, 25, 1557.801104, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1863.808101, 9, 1923.808101, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1923.808101, 9, 1930.699348, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1930.699348, 9, 2133.421454, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2133.421454, 23, 2146.203947, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2146.203947, 23, 2206.203947, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2206.203947, 23, 2213.095194, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2213.095194, 23, 2423.695438, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2423.695438, 21, 2813.746445, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 2813.746445, 21, 2826.528938, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 2826.528938, 21, 2856.528938, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2965.211835, 21, 3025.211835, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3025.211835, 21, 3032.103082, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3032.103082, 21, 3308.659406, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3308.659406, 7, 3321.441899, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3321.441899, 7, 3381.441899, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3381.441899, 7, 3388.333145, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3388.333145, 7, 3810.616244, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 3810.616244, 22, 3818.524878, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 3818.524878, 22, 3831.307371, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 3831.307371, 22, 3861.307371, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 279.501782, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 279.501782, 15, 292.284275, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 292.284275, 15, 352.284275, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 352.284275, 15, 359.175521, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 359.175521, 15, 948.644982, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 948.644982, 17, 1262.943087, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 1262.943087, 17, 1275.725580, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 1275.725580, 17, 1305.725580, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2013.808101, 9, 2073.808101, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2073.808101, 9, 2080.699348, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 2080.699348, 9, 2303.859895, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2303.859895, 1, 2316.642388, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 2316.642388, 1, 2376.642388, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2376.642388, 1, 2383.533635, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 2383.533635, 1, 2684.051287, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 2684.051287, 21, 2922.429342, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 2922.429342, 21, 2935.211835, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 2935.211835, 21, 2965.211835, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3025.211835, 21, 3085.211835, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3085.211835, 21, 3092.103082, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 3092.103082, 21, 3441.046643, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3441.046643, 8, 3453.829136, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 3453.829136, 8, 3513.829136, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3513.829136, 8, 3520.720382, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 3520.720382, 8, 4100.545979, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 4100.545979, 16, 4352.589289, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 4352.589289, 16, 4365.371782, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 4365.371782, 16, 4395.371782, 16, Recovered by truck at customer 16, UAV Recovery 
