problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5154.662568 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2760.676200, 21, 2820.676200, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2820.676200, 21, 3416.771736, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3416.771736, 22, 3446.771736, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3446.771736, 22, 3476.771736, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3476.771736, 22, 3506.771736, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3506.771736, 22, 3566.771736, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3566.771736, 22, 3626.771736, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3626.771736, 22, 3920.817590, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3920.817590, 16, 3950.817590, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3950.817589, 16, 4010.817589, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4010.817589, 16, 4040.817589, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4040.817589, 16, 4070.817589, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4070.817589, 16, 4130.817589, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4130.817589, 16, 4420.080176, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4420.080176, 6, 4450.080176, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4450.080176, 6, 4480.080176, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4480.080176, 6, 4540.080176, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4540.080176, 6, 4570.080176, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4570.080176, 6, 4630.080176, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4630.080176, 6, 4908.759350, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4908.759350, 13, 4938.759350, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4938.759350, 13, 4968.759350, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4968.759350, 13, 4998.759350, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4998.759350, 13, 5027.408778, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5027.408778, 18, 5057.408778, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5057.408778, 18, 5154.662568, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5154.662568, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 509.153658, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.153658, 24, 515.544904, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 515.544904, 24, 575.544904, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.544904, 24, 579.240528, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 579.240528, 24, 700.404759, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 700.404759, 19, 995.975023, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 995.975023, 19, 1002.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1002.366270, 19, 1032.366270, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1144.109236, 17, 1204.109236, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1204.109236, 17, 1207.804859, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1207.804859, 17, 1428.588912, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1428.588912, 12, 1434.980159, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1434.980159, 12, 1494.980159, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1494.980159, 12, 1498.675782, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1498.675782, 12, 1880.411272, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1880.411272, 7, 2033.668062, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2033.668062, 7, 2040.059309, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2040.059309, 7, 2070.059309, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2640.676200, 21, 2700.676200, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2700.676200, 21, 2704.371823, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2704.371823, 21, 2887.646440, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2887.646440, 14, 2894.037687, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2894.037687, 14, 2954.037687, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2954.037687, 14, 2957.733310, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2957.733310, 14, 3294.489476, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3294.489476, 22, 3410.380489, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3410.380489, 22, 3416.771736, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3416.771736, 22, 3446.771736, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3506.771736, 22, 3566.771736, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3566.771736, 22, 3570.467359, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3570.467359, 22, 3619.493430, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3619.493430, 2, 3625.884676, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3625.884676, 2, 3685.884676, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3685.884676, 2, 3689.580299, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3689.580299, 2, 3789.925685, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3789.925685, 16, 3914.426343, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3914.426343, 16, 3920.817590, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3920.817590, 16, 3950.817590, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3950.817589, 16, 4010.817589, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4010.817589, 16, 4014.513213, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4014.513213, 16, 4098.856827, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4098.856827, 5, 4105.248074, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4105.248074, 5, 4165.248074, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4165.248074, 5, 4168.943697, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4168.943697, 5, 4298.505833, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4298.505833, 6, 4413.688930, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4413.688930, 6, 4420.080176, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4420.080176, 6, 4450.080176, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4480.080176, 6, 4540.080176, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4540.080176, 6, 4543.775800, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4543.775800, 6, 4696.947970, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4696.947970, 20, 4703.339216, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4703.339216, 20, 4763.339216, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4763.339216, 20, 4767.034840, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4767.034840, 20, 4942.683292, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4942.683292, 13, 4962.368104, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4962.368104, 13, 4968.759350, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4968.759350, 13, 4998.759350, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 318.580789, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 318.580789, 11, 324.972035, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 324.972035, 11, 384.972035, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 384.972035, 11, 388.667659, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 388.667659, 11, 638.921413, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 638.921413, 17, 1107.717989, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1107.717989, 17, 1114.109236, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1114.109236, 17, 1144.109236, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1650.211983, 9, 1710.211983, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1710.211983, 9, 1713.907606, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1713.907606, 9, 1870.726172, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1870.726172, 4, 1877.117419, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1877.117419, 4, 1937.117419, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1937.117419, 4, 1940.813042, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1940.813042, 4, 2020.765013, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2020.765013, 23, 2185.475923, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2185.475923, 23, 2191.867170, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2191.867170, 23, 2221.867170, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2221.867170, 23, 2281.867170, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2281.867170, 23, 2285.562793, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2285.562793, 23, 2341.594116, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2341.594116, 1, 2347.985363, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2347.985363, 1, 2407.985363, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2407.985363, 1, 2411.680986, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2411.680986, 1, 2561.939812, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2561.939812, 21, 2724.284953, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2724.284953, 21, 2730.676200, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2730.676200, 21, 2760.676200, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2760.676200, 21, 2820.676200, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2820.676200, 21, 2824.371823, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 2824.371823, 21, 2998.843604, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2998.843604, 8, 3005.234850, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3005.234850, 8, 3065.234850, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3065.234850, 8, 3068.930473, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3068.930473, 8, 3229.236304, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3229.236304, 22, 3470.380489, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3470.380489, 22, 3476.771736, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3476.771736, 22, 3506.771736, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3566.771736, 22, 3626.771736, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3626.771736, 22, 3630.467359, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3630.467359, 22, 3739.055382, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3739.055382, 10, 3745.446628, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3745.446628, 10, 3805.446628, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3805.446628, 10, 3809.142252, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3809.142252, 10, 3964.655984, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3964.655984, 16, 4034.426343, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4034.426343, 16, 4040.817589, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4040.817589, 16, 4070.817589, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4070.817589, 16, 4130.817589, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4130.817589, 16, 4134.513213, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4134.513213, 16, 4203.488695, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4203.488695, 3, 4209.879942, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4209.879942, 3, 4269.879942, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4269.879942, 3, 4273.575565, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4273.575565, 3, 4412.820783, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4412.820783, 6, 4533.688930, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4533.688930, 6, 4540.080176, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4540.080176, 6, 4570.080176, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4570.080176, 6, 4630.080176, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4630.080176, 6, 4633.775800, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 4633.775800, 6, 4716.536068, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4716.536068, 15, 4722.927315, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4722.927315, 15, 4782.927315, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4782.927315, 15, 4786.622938, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4786.622938, 15, 4892.279334, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4892.279334, 13, 4902.368104, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4902.368104, 13, 4908.759350, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4908.759350, 13, 4938.759350, 13, Recovered by truck at customer 13, UAV Recovery 
