problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15299.187416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10069.873046, 37, 10099.873046, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10099.873046, 37, 10166.629891, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10166.629891, 21, 10196.629891, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10196.629891, 21, 10250.186221, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10250.186221, 39, 10280.186221, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10280.186221, 39, 10335.737945, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10335.737945, 87, 10365.737945, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10365.737945, 87, 10457.279617, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10457.279617, 82, 10487.279617, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10487.279617, 82, 10627.279514, 16, Travel from node 82 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10627.279514, 16, 10657.279514, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10657.279514, 16, 10700.083423, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10700.083423, 97, 10730.083423, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10730.083423, 97, 10790.083423, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10790.083423, 97, 10966.323272, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10966.323272, 20, 10996.323272, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10996.323272, 20, 11035.630012, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11035.630012, 69, 11065.630012, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11065.630012, 69, 11098.691047, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11098.691047, 42, 11128.691047, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11128.691047, 42, 11430.647881, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11430.647881, 50, 11490.647881, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11490.647881, 50, 11520.647881, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11520.647881, 50, 11732.724845, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11732.724845, 19, 11762.724845, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11762.724845, 19, 11822.724845, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11822.724845, 19, 11852.724845, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11852.724845, 19, 11882.724845, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11882.724845, 19, 11942.724845, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11942.724845, 19, 12634.899190, 73, Travel from node 19 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12634.899190, 73, 12664.899190, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12664.899190, 73, 12694.899190, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12694.899190, 73, 12754.899190, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12754.899190, 73, 13091.072663, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13091.072663, 76, 13121.072663, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13121.072663, 76, 13151.072663, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13151.072663, 76, 13369.762892, 85, Travel from node 76 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13369.762892, 85, 13399.762892, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13399.762892, 85, 13525.003202, 81, Travel from node 85 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13525.003202, 81, 13555.003202, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13555.003202, 81, 13576.010506, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13576.010506, 51, 13606.010506, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13606.010506, 51, 13666.010506, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13666.010506, 51, 13696.010506, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13666.010506, 51, 13710.101282, 51, Idle for  44 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 13710.101282, 51, 13868.807880, 79, Travel from node 51 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13868.807880, 79, 13898.807880, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13898.807880, 79, 13958.807880, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13958.807880, 79, 13988.807880, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13988.807880, 79, 14048.807880, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14048.807880, 79, 14277.332070, 70, Travel from node 79 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14277.332070, 70, 14307.332070, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14307.332070, 70, 14375.001887, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14375.001887, 77, 14405.001887, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14405.001887, 77, 14593.169591, 75, Travel from node 77 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14593.169591, 75, 14623.169591, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14623.169591, 75, 14744.773567, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14744.773567, 71, 14774.773567, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14774.773567, 71, 14804.773567, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14804.773567, 71, 15051.853491, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15051.853491, 12, 15081.853491, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15081.853491, 12, 15269.187416, 101, Travel from node 12 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15269.187416, 101, 15299.187416, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15299.187416, 101, -1.000000, 101, At the Depot.  Total Time = 4:14:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 393.758377, 64, 453.758377, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 453.758377, 64, 460.649624, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 460.649624, 64, 520.054085, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 520.054085, 80, 532.836578, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 532.836578, 80, 592.836578, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 592.836578, 80, 599.727825, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 599.727825, 80, 792.098433, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 792.098433, 4, 800.244869, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 800.244869, 4, 813.027362, 4, Land at truck rendezvous location (customer 4), Traveling 
