problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13446.292825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1302.984304, 87, 1362.984304, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1362.984304, 87, 1392.984304, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1392.984304, 87, 1452.984304, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1452.984304, 87, 1512.984304, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1512.984304, 87, 1572.984304, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1572.984304, 87, 1682.439496, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1682.439496, 21, 1712.439496, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1712.439496, 21, 1742.439496, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1742.439496, 21, 1772.439496, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1772.439496, 21, 1832.439496, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1832.439496, 21, 1892.439496, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1892.439496, 21, 1959.650160, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1959.650160, 37, 1989.650160, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1989.650160, 37, 2019.650160, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2019.650160, 37, 2120.822435, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2120.822435, 16, 2150.822435, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2150.822435, 16, 2180.822435, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2180.822435, 16, 2223.626344, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2223.626344, 97, 2253.626344, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2253.626344, 97, 2283.626344, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2283.626344, 97, 2343.626344, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2343.626344, 97, 2515.708184, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2515.708184, 42, 2545.708184, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2545.708184, 42, 2578.769219, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2578.769219, 69, 2608.769219, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2608.769219, 69, 2638.769219, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2638.769219, 69, 2678.075959, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2678.075959, 20, 2708.075959, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2708.075959, 20, 2738.075959, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2738.075959, 20, 3032.091277, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3032.091277, 50, 3062.091277, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3062.091277, 50, 3122.091277, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3122.091277, 50, 3334.168241, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3334.168241, 19, 3394.168241, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3394.168241, 19, 3424.168241, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3424.168241, 19, 3454.168241, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3454.168241, 19, 3514.168241, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3514.168241, 19, 3574.168241, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3574.168241, 19, 4048.836054, 79, Travel from node 19 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4048.836054, 79, 4078.836054, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4078.836054, 79, 4138.836054, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4138.836054, 79, 4168.836054, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4168.836054, 79, 4228.836054, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4228.836054, 79, 4288.836054, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4288.836054, 79, 4318.836054, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4318.836054, 79, 4378.836054, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4378.836054, 79, 4408.836054, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4408.836054, 79, 4643.312765, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4643.312765, 95, 4673.312765, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4673.312765, 95, 4703.312765, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4703.312765, 95, 4763.312765, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4763.312765, 95, 4793.312765, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4793.312765, 95, 4823.312765, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4823.312765, 95, 4883.312765, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4883.312765, 95, 4913.312765, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4913.312765, 95, 4973.312765, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4973.312765, 95, 5033.312765, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5033.312765, 95, 5773.349165, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5773.349165, 73, 5803.349165, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5803.349165, 73, 5833.349165, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5833.349165, 73, 5863.349165, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5863.349165, 73, 5893.349165, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5893.349165, 73, 5953.349165, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5953.349165, 73, 6289.522638, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6289.522638, 76, 6319.522638, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6319.522638, 76, 6349.522638, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6349.522638, 76, 6562.516754, 51, Travel from node 76 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6562.516754, 51, 6592.516754, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6592.516754, 51, 6613.524058, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6613.524058, 81, 6643.524058, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6643.524058, 81, 6703.524058, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6703.524058, 81, 6763.524058, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6763.524058, 81, 6935.320961, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6935.320961, 99, 6965.320961, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6965.320961, 99, 6995.320961, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6995.320961, 99, 7151.558413, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7151.558413, 6, 7181.558413, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7181.558413, 6, 7241.558413, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7241.558413, 6, 7271.558413, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7271.558413, 6, 7331.558413, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7331.558413, 6, 7391.558413, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7391.558413, 6, 7421.558413, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7421.558413, 6, 7481.558413, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7481.558413, 6, 7631.144544, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7631.144544, 74, 7661.144544, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7661.144544, 74, 7721.144544, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7721.144544, 74, 7751.144544, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7751.144544, 74, 7811.144544, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7811.144544, 74, 7841.144544, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7841.144544, 74, 7871.144544, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7871.144544, 74, 7931.144544, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7931.144544, 74, 7992.776517, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7992.776517, 25, 8022.776517, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8022.776517, 25, 8082.776517, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8082.776517, 25, 8121.576306, 25, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8121.576306, 25, 8151.576306, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8151.576306, 25, 8213.088093, 25, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8213.088093, 25, 8243.088093, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8243.088093, 25, 8303.088093, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8303.088093, 25, 8333.088093, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8333.088093, 25, 8393.088093, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8393.088093, 25, 8432.385033, 25, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8432.385033, 25, 8462.385033, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8462.385033, 25, 8522.385033, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8522.385033, 25, 8924.261501, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8924.261501, 35, 8925.021472, 35, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8925.021472, 35, 8955.021472, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8955.021472, 35, 9015.021472, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9015.021472, 35, 9045.021472, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9045.021472, 35, 9090.955966, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9090.955966, 90, 9120.955966, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9120.955966, 90, 9134.974362, 90, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9134.974362, 90, 9164.974362, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9164.974362, 90, 9171.668709, 90, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9171.668709, 90, 9201.668709, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9201.668709, 90, 9261.668709, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9261.668709, 90, 9321.668709, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9321.668709, 90, 9381.668709, 90, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9381.668709, 90, 9411.668709, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9411.668709, 90, 9471.668709, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9471.668709, 90, 9501.668709, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9501.668709, 90, 9574.338963, 22, Travel from node 90 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9574.338963, 22, 9604.338963, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9604.338963, 22, 9631.396646, 93, Travel from node 22 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9631.396646, 93, 9655.351160, 93, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9655.351160, 93, 9685.351160, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9685.351160, 93, 9745.351160, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9745.351160, 93, 9775.351160, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9775.351160, 93, 9779.979291, 93, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9779.979291, 93, 9839.979291, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9839.979291, 93, 9869.979291, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9869.979291, 93, 9929.979291, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9929.979291, 93, 9978.980708, 93, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9978.980708, 93, 10008.980708, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10008.980708, 93, 10130.447629, 93, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10130.447629, 93, 10160.447629, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10160.447629, 93, 10220.447629, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10220.447629, 93, 10393.314495, 61, Travel from node 93 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10393.314495, 61, 10423.314495, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10423.314495, 61, 10453.314495, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10453.314495, 61, 10513.314495, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10513.314495, 61, 10573.314495, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10573.314495, 61, 10603.314495, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10573.314495, 61, 10606.846457, 61, Idle for  34 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10606.846457, 61, 10695.590115, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10695.590115, 43, 10725.590115, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10725.590115, 43, 10785.590115, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10785.590115, 43, 10815.590115, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10815.590115, 43, 10875.590115, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10875.590115, 43, 10905.590115, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10905.590115, 43, 10965.590115, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10965.590115, 43, 10995.590115, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10995.590115, 43, 11025.590115, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11025.590115, 43, 11085.590115, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11085.590115, 43, 11147.398782, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11147.398782, 8, 11177.398782, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11177.398782, 8, 11216.138386, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11216.138386, 27, 11246.138386, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11246.138386, 27, 11315.550721, 27, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11315.550721, 27, 11345.550721, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11345.550721, 27, 11405.550721, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11405.550721, 27, 11517.351596, 27, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11517.351596, 27, 11547.351596, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11547.351596, 27, 11577.351596, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11577.351596, 27, 11637.351596, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11637.351596, 27, 11697.351596, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11697.351596, 27, 11727.351596, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11727.351596, 27, 11787.351596, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11787.351596, 27, 12021.387603, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12021.387603, 65, 12051.387603, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12051.387603, 65, 12081.387603, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12081.387603, 65, 12111.387603, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12111.387603, 65, 12157.329438, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12157.329438, 34, 12187.329438, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12187.329438, 34, 12214.863908, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12214.863908, 11, 12274.863908, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12274.863908, 11, 12334.863908, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12334.863908, 11, 12364.863908, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12364.863908, 11, 12424.863908, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12424.863908, 11, 12454.863908, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12454.863908, 11, 12568.277788, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12568.277788, 17, 12598.277788, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12598.277788, 17, 12628.277788, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12628.277788, 17, 12658.277788, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12658.277788, 17, 12718.277788, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12718.277788, 17, 12748.277788, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12748.277788, 17, 12808.277788, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12808.277788, 17, 12838.277788, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12838.277788, 17, 12898.277788, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12898.277788, 17, 12899.611469, 17, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12899.611469, 17, 12959.611469, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12959.611469, 17, 13324.178930, 101, Travel from node 17 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13324.178930, 101, 13354.178930, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13354.178930, 101, 13356.292825, 101, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13356.292825, 101, 13386.292825, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13386.292825, 101, 13416.292825, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13416.292825, 101, 13446.292825, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13446.292825, 101, -1.000000, 101, At the Depot.  Total Time = 3:44:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 93.122010, 33, 153.122010, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 153.122010, 33, 160.013257, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 160.013257, 33, 240.819788, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 240.819788, 64, 253.602281, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 253.602281, 64, 313.602281, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.602281, 64, 320.493528, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 320.493528, 64, 593.344547, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 593.344547, 75, 766.446225, 75, Idle above rendezvous location (customer 75), Idle 
