% from location i, to location j, time [sec], distance [meters] 
49, 4, 640.031111, 8345.341995 
49, 5, 239.330020, 3123.144705 
49, 6, 789.025404, 13393.827668 
49, 7, 798.736765, 11430.001089 
49, 8, 352.997800, 4605.085311 
49, 9, 512.832304, 6882.457985 
49, 10, 739.552963, 11592.532339 
49, 11, 98.626897, 1294.246078 
49, 12, 379.442920, 4966.145276 
49, 13, 599.805765, 8470.800719 
49, 14, 1132.539711, 16376.974393 
49, 15, 694.489071, 12170.818393 
49, 16, 513.313411, 8182.010655 
49, 17, 116.744668, 1530.182828 
49, 18, 412.776165, 5378.444201 
49, 19, 969.345571, 19453.314094 
49, 20, 679.044334, 9987.824650 
49, 21, 415.291385, 5414.722002 
49, 22, 451.118448, 5879.463605 
49, 23, 550.672127, 8214.275830 
49, 24, 1254.016649, 21872.667233 
49, 25, 789.774519, 11196.239556 
49, 26, 186.399102, 2436.358496 
49, 27, 324.418633, 4231.420762 
49, 28, 460.648084, 6000.728149 
49, 29, 266.375081, 3476.872488 
49, 30, 659.548085, 9328.625795 
49, 31, 661.568757, 9762.135996 
49, 32, 465.093346, 6060.374800 
49, 33, 539.203215, 8592.851185 
49, 34, 126.410906, 1658.660466 
49, 35, 426.010390, 5553.209907 
49, 36, 409.518587, 5336.073860 
49, 37, 476.656699, 6210.016190 
49, 38, 745.739021, 9717.874036 
49, 39, 374.668887, 4883.910864 
49, 40, 977.768168, 16112.276697 
49, 41, 431.983918, 5629.709943 
49, 42, 687.333072, 12168.130326 
49, 43, 380.423012, 4961.738977 
49, 44, 670.010796, 8808.563627 
49, 45, 552.598929, 7198.548734 
49, 46, 776.470065, 12431.297275 
49, 47, 1197.316049, 16528.097028 
49, 48, 795.054056, 11598.196261 
49, 49, 0.000000, 0.000000 
49, 50, 843.873838, 11688.549543 
49, 51, 793.372972, 13493.991671 
49, 52, 1122.236719, 21985.956590 
49, 53, 836.264794, 11740.708903 
49, 54, 763.231839, 9940.811329 
49, 55, 223.716528, 2923.079355 
49, 56, 890.677282, 16450.499033 
49, 57, 1012.840222, 14097.288489 
49, 58, 480.338411, 6257.886486 
49, 59, 632.911201, 8239.722851 
49, 60, 235.467672, 3076.893407 
49, 61, 346.481360, 4518.637620 
49, 62, 728.300883, 9544.975104 
49, 63, 584.068534, 7615.702333 
49, 64, 620.391680, 10033.054301 
49, 65, 130.256215, 1711.724823 
49, 66, 1124.882535, 22897.159986 
49, 67, 227.076260, 2965.674538 
49, 68, 745.935253, 10405.428512 
49, 69, 708.719404, 12440.344644 
49, 70, 655.286340, 8621.620727 
49, 71, 456.757869, 6651.821954 
49, 72, 837.912540, 13798.393756 
49, 73, 1092.358214, 18731.831289 
49, 74, 844.846782, 11916.881916 
49, 75, 482.223825, 6371.702605 
49, 76, 907.521011, 16133.257291 
49, 77, 605.409001, 7906.287372 
49, 78, 627.748755, 8876.413850 
49, 79, 776.506642, 14092.333949 
49, 80, 606.627115, 10737.842145 
49, 81, 771.879747, 13209.332150 
49, 82, 436.120770, 5688.187267 
49, 83, 620.578323, 10043.736401 
49, 84, 249.989166, 3284.881630 
49, 85, 751.710619, 13578.660382 
49, 86, 600.275160, 9772.799356 
49, 87, 347.430840, 4530.225827 
49, 88, 879.994080, 15317.083664 
49, 89, 593.861123, 8392.939074 
49, 90, 441.820269, 5755.927951 
49, 91, 579.887614, 7753.113571 
49, 92, 742.288760, 9725.327798 
49, 93, 471.031599, 6142.212552 
49, 94, 814.113313, 11585.072422 
49, 95, 704.730029, 12902.723872 
49, 96, 927.458882, 12919.727233 
49, 97, 544.929826, 8252.324793 
49, 98, 731.355957, 11478.834885 
49, 99, 724.625602, 12578.501044 
49, 100, 808.615191, 11759.591282 
50, 0, 574.114347, 7483.625801 
50, 1, 624.929746, 12227.507231 
50, 2, 1191.681014, 19880.664841 
50, 3, 662.166456, 13984.538369 
50, 4, 709.294662, 13000.833464 
50, 5, 637.681479, 10287.457988 
50, 6, 633.976253, 12028.885765 
50, 7, 728.458850, 14442.725204 
50, 8, 1050.395868, 19033.189682 
50, 9, 1036.364032, 18848.209483 
50, 10, 459.851979, 6065.067969 
50, 11, 802.329677, 15345.254411 
50, 12, 609.656730, 7945.176737 
50, 13, 1154.528527, 24008.855618 
50, 14, 1108.390121, 19011.862341 
50, 15, 582.703944, 10919.052648 
50, 16, 399.439104, 6680.414167 
50, 17, 818.221488, 13132.589711 
50, 18, 809.313689, 10537.503058 
50, 19, 212.076964, 3662.880482 
50, 20, 299.390612, 5378.654099 
50, 21, 473.896818, 8157.729160 
50, 22, 913.731144, 11897.499694 
50, 23, 549.517363, 10063.147441 
50, 24, 539.084709, 7541.048387 
50, 25, 661.140722, 13192.524823 
50, 26, 708.397112, 11705.540849 
50, 27, 1021.816701, 18659.525133 
50, 28, 459.396199, 8888.533224 
50, 29, 680.857398, 12375.525388 
50, 30, 1108.512879, 23412.671356 
50, 31, 298.085052, 4875.949063 
50, 32, 453.528234, 8814.107923 
50, 33, 634.648312, 8267.493888 
50, 34, 798.685049, 15765.842220 
50, 35, 821.036974, 10692.626546 
50, 36, 545.742680, 10619.290544 
50, 37, 406.984682, 7286.484083 
50, 38, 1034.040897, 21422.579333 
50, 39, 518.791327, 8743.163921 
50, 40, 828.742525, 14556.342534 
50, 41, 905.744546, 17150.527583 
50, 42, 311.431857, 5536.166106 
50, 43, 1027.476362, 14064.037792 
50, 44, 946.216745, 18226.575970 
50, 45, 927.673353, 12078.587294 
50, 46, 964.684256, 20561.304015 
50, 47, 1068.682252, 18524.382296 
50, 48, 672.416207, 14378.700389 
50, 49, 706.284635, 9893.625738 
50, 50, 0.000000, 0.000000 
50, 51, 527.379693, 9275.015597 
50, 52, 957.968355, 20298.338561 
50, 53, 793.073138, 16124.588602 
50, 54, 1005.954634, 21157.122867 
50, 55, 662.983408, 11116.757019 
50, 56, 315.942851, 4785.480673 
50, 57, 884.206425, 16093.573756 
50, 58, 1074.617163, 13987.581311 
50, 59, 704.697272, 12937.348163 
50, 60, 706.428252, 12711.684423 
50, 61, 993.534711, 13620.936435 
50, 62, 962.237955, 19338.093102 
50, 63, 1071.789401, 13960.144646 
50, 64, 632.109167, 8285.268022 
50, 65, 813.248437, 15948.285643 
50, 66, 367.613927, 7106.726375 
50, 67, 696.925461, 12586.017622 
50, 68, 814.608648, 17007.058730 
50, 69, 330.953903, 5789.717845 
50, 70, 415.384578, 5423.856207 
50, 71, 422.881726, 5505.986926 
50, 72, 860.393991, 18381.365478 
50, 73, 626.817876, 8907.908891 
50, 74, 716.212984, 13913.167184 
50, 75, 448.022333, 5841.620541 
50, 76, 597.174193, 10965.186951 
50, 77, 458.930187, 5984.771874 
50, 78, 1164.864593, 24147.827658 
50, 79, 409.311344, 7285.936712 
50, 80, 583.929532, 11346.262467 
50, 81, 548.890714, 9547.137804 
50, 82, 481.817254, 6272.269196 
50, 83, 548.736659, 7158.144315 
50, 84, 683.557918, 9590.518706 
50, 85, 639.925492, 12326.894637 
50, 86, 654.167737, 12419.665858 
50, 87, 529.558601, 8880.458531 
50, 88, 700.907792, 12087.192780 
50, 89, 1154.890784, 24844.602353 
50, 90, 849.729772, 11062.822538 
50, 91, 1103.419343, 19718.865069 
50, 92, 934.773102, 18948.758525 
50, 93, 909.741490, 11849.512186 
50, 94, 685.479516, 13581.357689 
50, 95, 540.461666, 11215.105843 
50, 96, 863.899382, 16253.510476 
50, 97, 366.023771, 4765.231103 
50, 98, 625.980947, 8208.846158 
50, 99, 612.840475, 11326.735299 
50, 100, 350.839260, 4583.684035 
51, 0, 409.494097, 6877.381137 
51, 1, 229.918177, 3267.720224 
51, 2, 875.974958, 11611.170932 
51, 3, 870.330422, 14722.271745 
51, 4, 444.898849, 6736.187495 
51, 5, 666.969116, 12075.984254 
51, 6, 308.921876, 4081.709302 
51, 7, 495.694920, 8137.247048 
51, 8, 951.703803, 14339.720455 
51, 9, 1049.607019, 20577.194857 
51, 10, 273.324878, 4681.037352 
51, 11, 730.110062, 12897.058514 
51, 12, 494.859091, 9016.518322 
51, 13, 921.764596, 17703.377461 
51, 14, 807.303148, 10932.416527 
51, 15, 137.139975, 1854.507637 
51, 16, 725.461432, 14579.014894 
51, 17, 748.227832, 13132.995264 
51, 18, 638.954628, 10253.860748 
51, 19, 493.685303, 9971.229626 
51, 20, 760.620083, 15047.853428 
51, 21, 722.029382, 14748.394577 
51, 22, 743.372083, 11613.857385 
51, 23, 947.487360, 17681.428532 
51, 24, 618.486392, 9183.965188 
51, 25, 428.376791, 6887.046667 
51, 26, 697.923717, 12479.709794 
51, 27, 955.901797, 15834.233198 
51, 28, 849.751488, 16407.823123 
51, 29, 813.156524, 13978.562551 
51, 30, 875.748948, 17107.193200 
51, 31, 759.314523, 14545.148392 
51, 32, 801.638987, 15784.218844 
51, 33, 376.553555, 5839.697211 
51, 34, 757.894070, 13261.472902 
51, 35, 644.279470, 10325.804484 
51, 36, 894.419214, 15354.807097 
51, 37, 716.836929, 14833.133220 
51, 38, 801.276966, 15117.101176 
51, 39, 741.503403, 13994.678735 
51, 40, 440.674881, 6164.773182 
51, 41, 1063.467082, 17232.522379 
51, 42, 772.661329, 15205.365436 
51, 43, 887.789277, 13513.971762 
51, 44, 713.452815, 11921.097813 
51, 45, 750.915850, 11711.765232 
51, 46, 731.920325, 14255.825858 
51, 47, 752.976195, 10254.888387 
51, 48, 439.652276, 8073.222232 
51, 49, 626.415457, 11558.252466 
51, 50, 576.925230, 10226.931169 
51, 51, 0.000000, 0.000000 
51, 52, 657.235364, 10974.699185 
51, 53, 560.309208, 9819.110446 
51, 54, 773.190703, 14851.644710 
51, 55, 728.390098, 13198.860849 
51, 56, 315.921012, 4359.443856 
51, 57, 568.500368, 7824.079848 
51, 58, 904.258102, 13703.939002 
51, 59, 437.778940, 6630.568350 
51, 60, 767.671679, 13389.076797 
51, 61, 839.643547, 12864.842588 
51, 62, 729.474025, 13032.614945 
51, 63, 847.870339, 13732.539410 
51, 64, 381.898930, 5904.491948 
51, 65, 761.739379, 13314.537259 
51, 66, 649.222266, 13415.075518 
51, 67, 760.022383, 13287.505436 
51, 68, 581.844717, 10701.580573 
51, 69, 792.183375, 15458.917174 
51, 70, 350.569333, 5673.616562 
51, 71, 577.408749, 8615.726505 
51, 72, 627.630060, 12075.887321 
51, 73, 397.831319, 5751.190014 
51, 74, 430.989509, 6041.269512 
51, 75, 528.045022, 7974.274035 
51, 76, 212.994116, 3152.616016 
51, 77, 412.161357, 6469.135633 
51, 78, 932.100662, 17842.349502 
51, 79, 158.706598, 2516.585678 
51, 80, 288.625997, 4532.896922 
51, 81, 21.007304, 284.431660 
51, 82, 652.940060, 12846.904479 
51, 83, 373.142044, 4914.280106 
51, 84, 603.688740, 11255.145434 
51, 85, 140.975722, 1863.249972 
51, 86, 358.864202, 5606.300313 
51, 87, 703.268794, 13494.948869 
51, 88, 208.013340, 2813.993882 
51, 89, 922.126854, 18539.124196 
51, 90, 679.370711, 10779.180229 
51, 91, 1121.312980, 21503.931637 
51, 92, 702.009171, 12643.280368 
51, 93, 739.382429, 11565.869877 
51, 94, 452.715585, 7275.879533 
51, 95, 307.697735, 4909.627686 
51, 96, 631.135452, 9948.032319 
51, 97, 741.466064, 11286.750061 
51, 98, 221.975492, 2944.104186 
51, 99, 187.532314, 2630.997529 
51, 100, 309.867476, 5173.100561 
52, 0, 372.856310, 7426.331618 
52, 1, 365.148240, 7664.928592 
52, 2, 712.816172, 10158.210353 
52, 3, 833.692635, 15271.222226 
52, 4, 298.861852, 5244.432950 
52, 5, 630.331330, 12624.934735 
52, 6, 295.135044, 4938.161815 
52, 7, 249.594008, 4720.270717 
52, 8, 789.784467, 12551.302119 
52, 9, 803.506108, 17160.218527 
52, 10, 399.135915, 8389.570530 
52, 11, 693.472275, 13446.008995 
52, 12, 458.221304, 9565.468803 
52, 13, 675.663685, 14286.401130 
52, 14, 629.525279, 9289.407853 
52, 15, 322.922438, 6356.474009 
52, 16, 688.823645, 15127.965375 
52, 17, 711.590045, 13681.945745 
52, 18, 532.214061, 9190.284349 
52, 19, 549.786050, 13213.037235 
52, 20, 816.720830, 18289.661038 
52, 21, 685.391596, 15297.345058 
52, 22, 579.677157, 9802.356392 
52, 23, 910.849573, 18230.379013 
52, 24, 834.457128, 15632.390375 
52, 25, 182.275880, 3470.070336 
52, 26, 661.285930, 13028.660275 
52, 27, 797.394342, 12629.515803 
52, 28, 813.113701, 16956.773604 
52, 29, 776.518737, 14527.513032 
52, 30, 629.648036, 13690.216869 
52, 31, 815.415270, 17786.956001 
52, 32, 765.001200, 16333.169325 
52, 33, 339.915768, 6388.647692 
52, 34, 721.256283, 13810.423383 
52, 35, 502.164457, 8791.630411 
52, 36, 857.781427, 15903.757578 
52, 37, 680.199142, 15382.083701 
52, 38, 555.176055, 11700.124845 
52, 39, 704.865616, 14543.629216 
52, 40, 382.609334, 6081.983482 
52, 41, 931.377095, 14385.722422 
52, 42, 828.762076, 18447.173045 
52, 43, 725.869941, 11725.553425 
52, 44, 467.351903, 8504.121482 
52, 45, 527.300030, 9030.285520 
52, 46, 485.819414, 10838.849528 
52, 47, 589.817410, 8801.927809 
52, 48, 193.551365, 4656.245902 
52, 49, 589.777670, 12107.202947 
52, 50, 633.025977, 13468.738778 
52, 51, 421.806339, 7679.647287 
52, 52, 0.000000, 0.000000 
52, 53, 314.208296, 6402.134115 
52, 54, 527.089791, 11434.668380 
52, 55, 691.752311, 13747.811330 
52, 56, 471.117761, 10210.222175 
52, 57, 405.341582, 6371.119269 
52, 58, 707.600664, 11682.469795 
52, 59, 301.979907, 5281.248435 
52, 60, 731.033892, 13938.027278 
52, 61, 685.996349, 11183.962049 
52, 62, 483.373113, 9615.638615 
52, 63, 601.769427, 10315.563079 
52, 64, 345.261143, 6453.442428 
52, 65, 725.101592, 13863.487740 
52, 66, 705.323013, 16656.883128 
52, 67, 723.384596, 13836.455917 
52, 68, 335.743806, 7284.604242 
52, 69, 848.284122, 18700.724784 
52, 70, 476.380371, 9382.149739 
52, 71, 632.268103, 13597.776674 
52, 72, 381.529149, 8658.910991 
52, 73, 720.791581, 12917.486906 
52, 74, 237.348142, 4190.712696 
52, 75, 587.562332, 11248.135965 
52, 76, 535.954379, 10318.912907 
52, 77, 484.889505, 8881.667579 
52, 78, 685.999751, 14425.373171 
52, 79, 356.947120, 7852.057090 
52, 80, 187.067594, 4497.565286 
52, 81, 400.313114, 7394.987766 
52, 82, 616.302273, 13395.854960 
52, 83, 395.433640, 7106.650815 
52, 84, 567.050953, 11804.095915 
52, 85, 380.143986, 7764.315999 
52, 86, 322.226415, 6155.250794 
52, 87, 666.631007, 14043.899350 
52, 88, 508.427447, 9502.739281 
52, 89, 676.025942, 15122.147866 
52, 90, 513.228490, 8936.385297 
52, 91, 875.212068, 18086.955307 
52, 92, 455.908260, 9226.304037 
52, 93, 571.632635, 9610.648491 
52, 94, 206.614673, 3858.903202 
52, 95, 333.163396, 7088.379488 
52, 96, 385.034540, 6531.055989 
52, 97, 720.440060, 15198.279513 
52, 98, 439.833788, 7863.056385 
52, 99, 353.058969, 6764.156661 
52, 100, 456.056209, 9253.852436 
53, 0, 562.205384, 10511.438187 
53, 1, 554.497314, 10750.035161 
53, 2, 511.827773, 6455.327833 
53, 3, 949.047371, 13200.058294 
53, 4, 298.152978, 4292.425798 
53, 5, 819.680403, 15710.041304 
53, 6, 378.518796, 5243.629785 
53, 7, 256.234818, 4397.927231 
53, 8, 685.263891, 9108.298221 
53, 9, 679.258917, 12849.310705 
53, 10, 588.484989, 11474.677099 
53, 11, 815.901960, 11466.819399 
53, 12, 647.570378, 12650.575372 
53, 13, 551.416494, 9975.493309 
53, 14, 409.217701, 5335.376009 
53, 15, 512.271512, 9441.580578 
53, 16, 878.172719, 18213.071944 
53, 17, 852.056224, 11937.230574 
53, 18, 480.352197, 7105.938268 
53, 19, 739.135123, 16298.143804 
53, 20, 1006.069904, 21374.767607 
53, 21, 874.740669, 18382.451627 
53, 22, 488.467261, 6646.883465 
53, 23, 1100.198646, 21315.485582 
53, 24, 1023.806201, 18717.496943 
53, 25, 270.861631, 3958.659947 
53, 26, 850.635003, 16113.766844 
53, 27, 716.209960, 9489.882428 
53, 28, 1002.462775, 20041.880173 
53, 29, 965.867811, 17612.619601 
53, 30, 505.400846, 9379.309048 
53, 31, 1004.764343, 20872.062570 
53, 32, 954.350273, 19418.275894 
53, 33, 529.264841, 9473.754261 
53, 34, 827.132879, 11616.043628 
53, 35, 450.302593, 6707.284331 
53, 36, 1047.130500, 18988.864147 
53, 37, 869.548215, 18467.190270 
53, 38, 430.928864, 7389.217024 
53, 39, 894.214690, 17628.735785 
53, 40, 456.924389, 6269.558388 
53, 41, 820.416319, 14895.631636 
53, 42, 1018.111149, 21532.279614 
53, 43, 645.570318, 8597.421916 
53, 44, 310.470509, 4162.307379 
53, 45, 374.564859, 5018.446053 
53, 46, 361.572223, 6527.941706 
53, 47, 466.857704, 6107.085968 
53, 48, 176.550110, 2769.581232 
53, 49, 779.126743, 15192.309515 
53, 50, 822.375051, 16553.845347 
53, 51, 611.155413, 10764.753856 
53, 52, 695.226053, 14184.012576 
53, 53, 0.000000, 0.000000 
53, 54, 386.305677, 5677.405039 
53, 55, 881.101384, 16832.917899 
53, 56, 660.466834, 13295.328744 
53, 57, 474.036810, 6175.907765 
53, 58, 550.719269, 7340.655691 
53, 59, 304.704931, 4386.647148 
53, 60, 920.382966, 17023.133847 
53, 61, 634.134485, 9099.615968 
53, 62, 300.761909, 4330.467101 
53, 63, 444.888033, 5973.748976 
53, 64, 534.610216, 9538.548997 
53, 65, 803.508415, 11312.000937 
53, 66, 894.672087, 19741.989697 
53, 67, 912.733670, 16921.562486 
53, 68, 153.132602, 1999.432729 
53, 69, 1037.633195, 21785.831353 
53, 70, 665.729444, 12467.256308 
53, 71, 821.617177, 16682.883243 
53, 72, 257.281958, 4348.003170 
53, 73, 910.140655, 16002.593475 
53, 74, 311.663197, 4378.287602 
53, 75, 776.911406, 14333.242534 
53, 76, 725.303452, 13404.019476 
53, 77, 674.238578, 11966.774148 
53, 78, 561.752560, 10114.465350 
53, 79, 546.296194, 10937.163659 
53, 80, 376.416667, 7582.671855 
53, 81, 589.662187, 10480.094335 
53, 82, 805.651346, 16480.961529 
53, 83, 584.782713, 10191.757384 
53, 84, 756.400026, 14889.202484 
53, 85, 569.493060, 10849.422567 
53, 86, 377.377543, 5340.358541 
53, 87, 855.980081, 17129.005919 
53, 88, 697.776521, 12587.845850 
53, 89, 551.778752, 10811.240044 
53, 90, 461.366626, 6852.039216 
53, 91, 750.964878, 13776.047486 
53, 92, 273.297056, 3941.132524 
53, 93, 477.279580, 6505.321605 
53, 94, 224.460272, 3286.390520 
53, 95, 522.512470, 10173.486057 
53, 96, 202.368387, 2639.354506 
53, 97, 909.789133, 18283.386082 
53, 98, 629.182862, 10948.162954 
53, 99, 532.896856, 7489.338851 
53, 100, 645.405282, 12338.959005 
54, 0, 672.127685, 9307.153340 
54, 1, 710.207391, 14890.041097 
54, 2, 751.199456, 10327.258623 
54, 3, 834.993209, 10862.136128 
54, 4, 492.152814, 8769.321309 
54, 5, 770.468468, 10405.938140 
54, 6, 595.077619, 10920.472138 
54, 7, 411.944895, 8537.933167 
54, 8, 454.519295, 5920.165309 
54, 9, 464.554033, 6284.496894 
54, 10, 744.195066, 15614.683034 
54, 11, 735.214315, 9565.183063 
54, 12, 661.244434, 8986.196615 
54, 13, 277.602469, 3616.413106 
54, 14, 636.526844, 9914.029925 
54, 15, 667.981589, 13581.586514 
54, 16, 907.840883, 13997.783318 
54, 17, 771.368579, 10035.594238 
54, 18, 392.532690, 5111.587727 
54, 19, 894.845201, 20438.149740 
54, 20, 1073.571806, 15803.597312 
54, 21, 904.408833, 14167.163000 
54, 22, 310.933040, 4061.810890 
54, 23, 1129.866811, 17100.196956 
54, 24, 1179.516279, 22857.502879 
54, 25, 482.218455, 9452.380660 
54, 26, 801.423069, 10809.663680 
54, 27, 483.436561, 6291.735638 
54, 28, 1032.130939, 15826.591547 
54, 29, 916.655876, 12308.516438 
54, 30, 286.598560, 3735.381453 
54, 31, 1056.096229, 15577.908659 
54, 32, 984.018438, 15202.987267 
54, 33, 684.974919, 13613.760196 
54, 34, 746.445234, 9714.407292 
54, 35, 362.918559, 5107.797776 
54, 36, 1017.000584, 13611.333434 
54, 37, 899.216380, 14251.901643 
54, 38, 69.560079, 923.158491 
54, 39, 914.624305, 12281.324900 
54, 40, 682.551909, 12064.293806 
54, 41, 605.711434, 8330.817825 
54, 42, 1085.613051, 15961.109319 
54, 43, 415.926749, 5439.962925 
54, 44, 180.673354, 2893.355340 
54, 45, 256.878675, 3732.179045 
54, 46, 80.042017, 1102.592368 
54, 47, 706.229387, 9979.016759 
54, 48, 332.260188, 6909.587167 
54, 49, 719.655091, 9372.136974 
54, 50, 978.085128, 20693.851283 
54, 51, 766.865490, 14904.759791 
54, 52, 850.936130, 18324.018511 
54, 53, 377.319697, 5680.325261 
54, 54, 0.000000, 0.000000 
54, 55, 835.940595, 11259.985839 
54, 56, 816.176911, 17435.334679 
54, 57, 705.284157, 12353.429593 
54, 58, 309.399723, 4031.408993 
54, 59, 498.704767, 8863.542659 
54, 60, 871.171031, 11719.030683 
54, 61, 450.299326, 5861.477537 
54, 62, 137.324538, 2072.364204 
54, 63, 205.173067, 2685.361819 
54, 64, 690.320293, 13678.554933 
54, 65, 707.312131, 9208.752283 
54, 66, 1050.382164, 23881.995632 
54, 67, 863.521735, 11617.459323 
54, 68, 247.876577, 3991.203323 
54, 69, 1105.135097, 16214.661058 
54, 70, 821.439521, 16607.262244 
54, 71, 851.285341, 12467.594616 
54, 72, 210.616513, 3172.595155 
54, 73, 1065.850732, 20142.599410 
54, 74, 537.290717, 10173.023020 
54, 75, 809.248450, 10911.482623 
54, 76, 881.013529, 17544.025411 
54, 77, 791.952789, 10863.784116 
54, 78, 305.336753, 3981.561981 
54, 79, 702.006271, 15077.169595 
54, 80, 532.126744, 11722.677791 
54, 81, 745.372264, 14620.100271 
54, 82, 835.319511, 12265.672903 
54, 83, 740.492790, 14331.763320 
54, 84, 707.188092, 9585.099320 
54, 85, 725.203137, 14989.428503 
54, 86, 571.377379, 9817.254051 
54, 87, 877.229292, 11795.599321 
54, 88, 853.486598, 16727.851785 
54, 89, 285.409584, 3718.472147 
54, 90, 356.522388, 4642.876966 
54, 91, 536.259993, 7211.233674 
54, 92, 117.344656, 1882.400694 
54, 93, 291.035413, 3799.249518 
54, 94, 506.557248, 9841.213526 
54, 95, 678.222547, 14313.491993 
54, 96, 476.914509, 6968.553006 
54, 97, 939.457298, 14068.097456 
54, 98, 784.892939, 15088.168890 
54, 99, 698.118120, 13989.269165 
54, 100, 801.115359, 16478.964940 
55, 0, 411.021837, 6284.358335 
55, 1, 662.291480, 12481.674540 
55, 2, 1281.525985, 20570.684434 
55, 3, 315.526499, 4107.557080 
55, 4, 611.886413, 9905.088102 
55, 5, 79.216457, 1034.871701 
55, 6, 714.602010, 12396.229232 
55, 7, 806.433741, 12541.182009 
55, 8, 476.248192, 6198.608038 
55, 9, 630.545996, 8201.913163 
55, 10, 613.982152, 7995.657938 
55, 11, 213.722824, 2781.760753 
55, 12, 323.538173, 4212.832085 
55, 13, 723.056157, 10064.323446 
55, 14, 1181.846173, 17009.226034 
55, 15, 620.065678, 11173.219957 
55, 16, 325.667438, 4241.121183 
55, 17, 173.334451, 2257.117640 
55, 18, 462.082627, 6010.695842 
55, 19, 789.237557, 14990.005779 
55, 20, 524.432073, 6821.913686 
55, 21, 209.671229, 2732.927595 
55, 22, 533.441889, 6940.935973 
55, 23, 352.763798, 4592.539150 
55, 24, 1179.593256, 20875.068797 
55, 25, 750.985692, 13882.544417 
55, 26, 63.510075, 830.068778 
55, 27, 447.669025, 5824.943489 
55, 28, 255.027927, 3318.933741 
55, 29, 163.741195, 2135.560573 
55, 30, 782.798477, 10922.148523 
55, 31, 476.496493, 6199.637297 
55, 32, 259.473189, 3378.580393 
55, 33, 464.779821, 7595.252749 
55, 34, 241.506832, 3146.175141 
55, 35, 475.316852, 6185.461548 
55, 36, 210.659398, 2743.833003 
55, 37, 271.036542, 3528.221783 
55, 38, 839.249563, 10924.778727 
55, 39, 169.048730, 2202.116457 
55, 40, 903.344775, 15114.678261 
55, 41, 518.592423, 6746.888140 
55, 42, 496.158349, 7646.855836 
55, 43, 503.673404, 6555.261705 
55, 44, 719.317258, 9440.815269 
55, 45, 601.905392, 7830.800376 
55, 46, 827.415085, 11249.763486 
55, 47, 1158.527222, 19214.401889 
55, 48, 762.261177, 15068.719982 
55, 49, 244.124431, 3186.205462 
55, 50, 665.399442, 11824.532758 
55, 51, 718.949579, 12496.393234 
55, 52, 1047.813325, 20988.358154 
55, 53, 882.918108, 16814.608195 
55, 54, 839.472449, 11192.861677 
55, 55, 0.000000, 0.000000 
55, 56, 816.253888, 15452.900597 
55, 57, 974.051395, 16783.593349 
55, 58, 603.588803, 7851.409213 
55, 59, 604.766504, 9799.468957 
55, 60, 109.618775, 1433.786344 
55, 61, 469.731752, 6112.160348 
55, 62, 777.607345, 10177.226745 
55, 63, 677.579077, 8822.607024 
55, 64, 545.968287, 9035.455864 
55, 65, 253.506607, 3305.247551 
55, 66, 944.774520, 18433.851671 
55, 67, 101.969479, 1332.214984 
55, 68, 795.241715, 11037.680153 
55, 69, 517.544680, 7919.070154 
55, 70, 509.766244, 6645.181992 
55, 71, 327.489768, 4261.617785 
55, 72, 892.782608, 12861.542481 
55, 73, 1017.934821, 17734.232853 
55, 74, 806.057954, 14603.186777 
55, 75, 336.534731, 4393.066891 
55, 76, 833.097618, 15135.658854 
55, 77, 487.653172, 6345.367274 
55, 78, 750.999147, 10469.936578 
55, 79, 702.083248, 13094.735512 
55, 80, 532.203722, 9740.243709 
55, 81, 697.456353, 12211.733714 
55, 82, 243.651864, 3177.359121 
55, 83, 544.547984, 7090.888128 
55, 84, 156.252317, 2036.208272 
55, 85, 677.287226, 12581.061946 
55, 86, 525.851766, 8775.200920 
55, 87, 154.961933, 2019.397682 
55, 88, 805.570687, 14319.485228 
55, 89, 717.111515, 9986.461802 
55, 90, 502.498711, 6536.015323 
55, 91, 697.601306, 9072.568749 
55, 92, 791.595222, 10357.579439 
55, 93, 553.355040, 7203.684919 
55, 94, 775.324486, 14271.377282 
55, 95, 630.306636, 11905.125436 
55, 96, 953.744352, 16943.530069 
55, 97, 368.983306, 4809.068469 
55, 98, 656.932563, 10481.236448 
55, 99, 650.202208, 11580.902608 
55, 100, 676.782401, 9336.046162 
56, 0, 532.228927, 10452.518886 
56, 1, 452.361041, 8989.279435 
56, 2, 1019.112309, 16642.437044 
56, 3, 866.592512, 18459.821497 
56, 4, 536.725957, 9762.605668 
56, 5, 789.703946, 15651.122002 
56, 6, 461.407548, 8790.657969 
56, 7, 555.890145, 11204.497408 
56, 8, 1074.438633, 17914.858203 
56, 9, 1109.802245, 23644.445218 
56, 10, 339.547763, 6188.865376 
56, 11, 852.844892, 16472.196263 
56, 12, 617.593921, 12591.656071 
56, 13, 981.959822, 20770.627821 
56, 14, 935.821416, 15773.634544 
56, 15, 384.729796, 5048.392214 
56, 16, 603.865160, 11155.697295 
56, 17, 870.962662, 16708.133012 
56, 18, 761.689458, 13828.998497 
56, 19, 236.881887, 4777.313425 
56, 20, 503.816668, 9853.937228 
56, 21, 678.322874, 12633.012288 
56, 22, 866.106913, 15188.995133 
56, 23, 753.943419, 14538.430570 
56, 24, 444.582527, 6482.708676 
56, 25, 488.572017, 9954.297027 
56, 26, 820.658547, 16054.847542 
56, 27, 1078.636627, 19409.370946 
56, 28, 663.822255, 13363.816353 
56, 29, 885.283453, 16850.808517 
