problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14803.583524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 9726.421717, 32, 9823.365973, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9823.365973, 37, 9853.365973, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9853.365973, 37, 9883.365973, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9883.365973, 37, 9950.122818, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9950.122818, 21, 9980.122818, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9980.122818, 21, 10033.679148, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10033.679148, 39, 10063.679148, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10063.679148, 39, 10119.230872, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10119.230872, 87, 10179.230872, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10179.230872, 87, 10209.230872, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10209.230872, 87, 10379.752244, 16, Travel from node 87 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10379.752244, 16, 10409.752244, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10409.752244, 16, 10452.556153, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10452.556153, 97, 10482.556153, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10482.556153, 97, 10542.556153, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10542.556153, 97, 10572.556153, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10572.556153, 97, 10748.796002, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10748.796002, 20, 10778.796002, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10778.796002, 20, 10808.796002, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10808.796002, 20, 10848.102742, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10848.102742, 69, 10878.102742, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10878.102742, 69, 10911.163777, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10911.163777, 42, 10941.163777, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10941.163777, 42, 11243.120611, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11243.120611, 50, 11273.120611, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11273.120611, 50, 11485.197575, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11485.197575, 19, 11515.197575, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11515.197575, 19, 11669.919815, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11669.919815, 66, 11699.919815, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11699.919815, 66, 11925.595097, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11925.595097, 56, 11985.595097, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11985.595097, 56, 12015.595097, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12015.595097, 56, 12358.412722, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12358.412722, 73, 12388.412722, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12388.412722, 73, 12448.412722, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12448.412722, 73, 12478.412722, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12478.412722, 73, 12814.586195, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12814.586195, 76, 12844.586195, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12844.586195, 76, 12986.871382, 88, Travel from node 76 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12986.871382, 88, 13016.871382, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13016.871382, 88, 13046.871382, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13046.871382, 88, 13106.871382, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13106.871382, 88, 13299.149310, 81, Travel from node 88 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13299.149310, 81, 13329.149310, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13329.149310, 81, 13350.156614, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13350.156614, 51, 13380.156614, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13380.156614, 51, 13538.863212, 79, Travel from node 51 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13538.863212, 79, 13568.863212, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13568.863212, 79, 13598.863212, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13598.863212, 79, 13658.863212, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13658.863212, 79, 13810.142947, 10, Travel from node 79 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13810.142947, 10, 13840.142947, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13840.142947, 10, 13961.568230, 70, Travel from node 10 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13961.568230, 70, 13991.568230, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13991.568230, 70, 14021.568230, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14021.568230, 70, 14089.238047, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14089.238047, 77, 14149.238047, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14149.238047, 77, 14179.238047, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14179.238047, 77, 14367.405751, 75, Travel from node 77 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14367.405751, 75, 14368.406785, 75, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14368.406785, 75, 14398.406785, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14398.406785, 75, 14458.406785, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14458.406785, 75, 14488.406785, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14458.406785, 75, 14497.694397, 75, Idle for  39 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14497.694397, 75, 14773.583524, 101, Travel from node 75 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14773.583524, 101, 14803.583524, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14803.583524, 101, -1.000000, 101, At the Depot.  Total Time = 4:06:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 423.758377, 64, 483.758377, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 483.758377, 64, 487.454000, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 487.454000, 64, 517.156231, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 517.156231, 80, 523.547478, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 523.547478, 80, 583.547478, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 583.547478, 80, 587.243101, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 587.243101, 80, 680.348523, 59, Fly to truck at customer 59, Traveling 
