problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13207.948797 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1332.984304, 87, 1362.984304, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1362.984304, 87, 1422.984304, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1422.984304, 87, 1452.984304, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1452.984304, 87, 1512.984304, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1512.984304, 87, 1572.984304, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1572.984304, 87, 1682.439496, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1682.439496, 21, 1712.439496, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1712.439496, 21, 1742.439496, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1742.439496, 21, 1802.439496, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1802.439496, 21, 1832.439496, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1832.439496, 21, 1892.439496, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1892.439496, 21, 1959.650160, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1959.650160, 37, 1989.650160, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1989.650160, 37, 2090.822435, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2090.822435, 16, 2120.822435, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2120.822435, 16, 2150.822435, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2150.822435, 16, 2193.626344, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2193.626344, 97, 2253.626344, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2253.626344, 97, 2283.626344, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2283.626344, 97, 2313.626344, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2313.626344, 97, 2343.626344, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2343.626344, 97, 2515.708184, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2515.708184, 42, 2545.708184, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2545.708184, 42, 2578.769219, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2578.769219, 69, 2608.769219, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2608.769219, 69, 2648.075959, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2648.075959, 20, 2678.075959, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2678.075959, 20, 2972.091277, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2972.091277, 50, 3032.091277, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3032.091277, 50, 3062.091277, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3062.091277, 50, 3274.168241, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3274.168241, 19, 3304.168241, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3304.168241, 19, 3334.168241, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3334.168241, 19, 3394.168241, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3394.168241, 19, 3454.168241, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3454.168241, 19, 3484.168241, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3484.168241, 19, 3514.168241, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3514.168241, 19, 3574.168241, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3574.168241, 19, 3634.168241, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3634.168241, 19, 4108.836054, 79, Travel from node 19 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4108.836054, 79, 4138.836054, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4138.836054, 79, 4168.836054, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4168.836054, 79, 4198.836054, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4198.836054, 79, 4258.836054, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4258.836054, 79, 4288.836054, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4288.836054, 79, 4348.836054, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4348.836054, 79, 4408.836054, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4408.836054, 79, 4438.836054, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.836054, 79, 4498.836054, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4498.836054, 79, 4733.312765, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4733.312765, 95, 4763.312765, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4763.312765, 95, 4793.312765, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4793.312765, 95, 4823.312765, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4823.312765, 95, 4883.312765, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4883.312765, 95, 4913.312765, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4913.312765, 95, 4973.312765, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4973.312765, 95, 5003.312765, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5003.312765, 95, 5063.312765, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5063.312765, 95, 5123.312765, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5123.312765, 95, 5863.349165, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5863.349165, 73, 5893.349165, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5893.349165, 73, 5923.349165, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5923.349165, 73, 5983.349165, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5983.349165, 73, 6319.522638, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6319.522638, 76, 6349.522638, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6349.522638, 76, 6379.522638, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6379.522638, 76, 6409.522638, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6409.522638, 76, 6439.522638, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6439.522638, 76, 6652.516754, 51, Travel from node 76 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6652.516754, 51, 6682.516754, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6682.516754, 51, 6703.524058, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6703.524058, 81, 6733.524058, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6733.524058, 81, 6793.524058, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6793.524058, 81, 6965.320961, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6965.320961, 99, 6995.320961, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6995.320961, 99, 7151.558413, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7151.558413, 6, 7181.558413, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7181.558413, 6, 7211.558413, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7211.558413, 6, 7271.558413, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7271.558413, 6, 7331.558413, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7331.558413, 6, 7391.558413, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7391.558413, 6, 7451.558413, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7451.558413, 6, 7481.558413, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7481.558413, 6, 7631.144544, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7631.144544, 74, 7661.144544, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7661.144544, 74, 7721.144544, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7721.144544, 74, 7751.144544, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7751.144544, 74, 7781.144544, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7781.144544, 74, 7841.144544, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7841.144544, 74, 7901.144544, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7901.144544, 74, 7931.144544, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7931.144544, 74, 7992.776517, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7992.776517, 25, 8022.776517, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8022.776517, 25, 8082.776517, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8082.776517, 25, 8112.776517, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8112.776517, 25, 8172.776517, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8172.776517, 25, 8202.776517, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8202.776517, 25, 8262.776517, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8262.776517, 25, 8292.776517, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8292.776517, 25, 8303.088093, 25, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8303.088093, 25, 8333.088093, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8333.088093, 25, 8393.088093, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8393.088093, 25, 8794.964561, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8794.964561, 35, 8824.964561, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8824.964561, 35, 8854.964561, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8854.964561, 35, 8914.964561, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8914.964561, 35, 8960.899055, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8960.899055, 90, 8990.899055, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8990.899055, 90, 9020.899055, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9020.899055, 90, 9080.899055, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9080.899055, 90, 9140.899055, 90, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9140.899055, 90, 9170.899055, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9170.899055, 90, 9230.899055, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9230.899055, 90, 9260.899055, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9260.899055, 90, 9320.899055, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9320.899055, 90, 9350.899055, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9350.899055, 90, 9419.579655, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9419.579655, 93, 9449.579655, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9449.579655, 93, 9476.637338, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9476.637338, 22, 9506.637338, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9506.637338, 22, 9607.321766, 22, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9607.321766, 22, 9637.321766, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9637.321766, 22, 9697.321766, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9697.321766, 22, 9727.321766, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9727.321766, 22, 9787.321766, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9787.321766, 22, 9792.979827, 22, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9792.979827, 22, 9822.979827, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9822.979827, 22, 9852.979827, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9852.979827, 22, 9912.979827, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9912.979827, 22, 9972.979827, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9972.979827, 22, 10182.275959, 58, Travel from node 22 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10182.275959, 58, 10212.275959, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10212.275959, 58, 10276.213557, 58, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10276.213557, 58, 10306.213557, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10306.213557, 58, 10366.213557, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10366.213557, 58, 10396.213557, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10396.213557, 58, 10456.213557, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10456.213557, 58, 10512.115814, 58, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10512.115814, 58, 10542.115814, 58, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10542.115814, 58, 10602.115814, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10602.115814, 58, 10632.115814, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10632.115814, 58, 10692.115814, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10692.115814, 58, 10798.866243, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10798.866243, 43, 10828.866243, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10828.866243, 43, 10890.674910, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10890.674910, 8, 10920.674910, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10920.674910, 8, 10959.414514, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10959.414514, 27, 10989.414514, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10989.414514, 27, 11049.414514, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11049.414514, 27, 11079.414514, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11079.414514, 27, 11109.414514, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11109.414514, 27, 11139.414514, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11139.414514, 27, 11199.414514, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11199.414514, 27, 11259.414514, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11259.414514, 27, 11289.414514, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11289.414514, 27, 11349.414514, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11349.414514, 27, 11583.450521, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11583.450521, 65, 11613.450521, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11613.450521, 65, 11643.450521, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11643.450521, 65, 11689.392356, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11689.392356, 34, 11749.392356, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11749.392356, 34, 11779.392356, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11779.392356, 34, 11806.926826, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11806.926826, 11, 11836.926826, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11836.926826, 11, 11896.926826, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11896.926826, 11, 11926.926826, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11926.926826, 11, 11986.926826, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11986.926826, 11, 12016.926826, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12016.926826, 11, 12076.926826, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12076.926826, 11, 12096.519880, 11, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12096.519880, 11, 12126.519880, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12126.519880, 11, 12186.519880, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12186.519880, 11, 12216.519880, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12216.519880, 11, 12329.933760, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12329.933760, 17, 12359.933760, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12359.933760, 17, 12389.933760, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12389.933760, 17, 12449.933760, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12449.933760, 17, 12509.933760, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12509.933760, 17, 12539.933760, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12539.933760, 17, 12569.933760, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12569.933760, 17, 12599.933760, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12599.933760, 17, 12659.933760, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12659.933760, 17, 12719.933760, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12719.933760, 17, 13084.501221, 101, Travel from node 17 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13084.501221, 101, 13114.501221, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13114.501221, 101, 13144.501221, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13144.501221, 101, 13174.501221, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13174.501221, 101, 13177.948797, 101, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13177.948797, 101, 13207.948797, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13207.948797, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 93.122010, 33, 153.122010, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 153.122010, 33, 160.013257, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 160.013257, 33, 240.819788, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 240.819788, 64, 253.602281, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 253.602281, 64, 313.602281, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.602281, 64, 320.493528, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 320.493528, 64, 788.657107, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 788.657107, 87, 1410.201811, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1410.201811, 87, 1422.984304, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1422.984304, 87, 1452.984304, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1512.984304, 87, 1572.984304, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1572.984304, 87, 1579.875551, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 1579.875551, 87, 1675.321086, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1675.321086, 55, 1688.103579, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 1688.103579, 55, 1748.103579, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1748.103579, 55, 1754.994825, 55, Takeoff from UAV customer 55, Traveling 
