problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13909.549279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 316.345623, 83, 346.345623, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 611.102082, 70, 671.102082, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 671.102082, 70, 674.797705, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 674.797705, 70, 768.576866, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 768.576866, 71, 774.968113, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 774.968113, 71, 834.968113, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 834.968113, 71, 838.663736, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 838.663736, 71, 881.037062, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 881.037062, 75, 938.264316, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 938.264316, 75, 944.655563, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 944.655563, 75, 974.655563, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 974.655563, 75, 1034.655563, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1034.655563, 75, 1038.351186, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 1038.351186, 75, 1188.690320, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1188.690320, 60, 1195.081567, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 1195.081567, 60, 1255.081567, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1255.081567, 60, 1258.777190, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 1258.777190, 60, 1333.185684, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 1333.185684, 87, 1396.113022, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1396.113022, 87, 1402.504269, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1402.504269, 87, 1432.504269, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1691.612323, 21, 1751.612323, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1751.612323, 21, 1755.307946, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1755.307946, 21, 1821.399757, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1821.399757, 23, 1827.791003, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1827.791003, 23, 1887.791003, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1887.791003, 23, 1891.486626, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1891.486626, 23, 1927.464723, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1927.464723, 32, 2011.915765, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2011.915765, 32, 2018.307012, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2018.307012, 32, 2048.307012, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2439.227452, 97, 2499.227452, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2499.227452, 97, 2502.923075, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 2502.923075, 97, 2537.873260, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2537.873260, 31, 2544.264507, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2544.264507, 31, 2604.264507, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2604.264507, 31, 2607.960130, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 2607.960130, 31, 2736.633182, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 2736.633182, 50, 3181.301138, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3181.301138, 50, 3187.692385, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3187.692385, 50, 3217.692385, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3960.166871, 56, 4020.166871, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4020.166871, 56, 4023.862494, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 4023.862494, 56, 4092.816911, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4092.816911, 100, 4099.208157, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 4099.208157, 100, 4159.208157, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4159.208157, 100, 4162.903780, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4162.903780, 100, 4343.451482, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 4343.451482, 73, 4536.593249, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 4536.593249, 73, 4542.984496, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 4542.984496, 73, 4572.984496, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4999.157969, 76, 5059.157969, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5059.157969, 76, 5062.853592, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 5062.853592, 76, 5138.139986, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5138.139986, 85, 5144.531232, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 5144.531232, 85, 5204.531232, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5204.531232, 85, 5208.226856, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 5208.226856, 85, 5251.396073, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 5251.396073, 51, 5650.268791, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 5650.268791, 51, 5656.660038, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 5656.660038, 51, 5686.660038, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6089.464245, 99, 6149.464245, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6149.464245, 99, 6153.159868, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6153.159868, 99, 6186.944334, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6186.944334, 1, 6193.335580, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6193.335580, 1, 6253.335580, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6253.335580, 1, 6257.031204, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6257.031204, 1, 6357.097123, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6357.097123, 95, 6459.584738, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6459.584738, 95, 6465.975985, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6465.975985, 95, 6495.975985, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6495.975985, 95, 6555.975985, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6555.975985, 95, 6559.671608, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 6559.671608, 95, 6693.008119, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6693.008119, 96, 6699.399365, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6699.399365, 96, 6759.399365, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6759.399365, 96, 6763.094988, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6763.094988, 96, 6881.335872, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 6881.335872, 57, 7129.092255, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 7129.092255, 57, 7135.483502, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 7135.483502, 57, 7165.483502, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7165.483502, 57, 7225.483502, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7225.483502, 57, 7229.179125, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 7229.179125, 57, 7355.059598, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7355.059598, 14, 7361.450844, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7361.450844, 14, 7421.450844, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7421.450844, 14, 7425.146468, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7425.146468, 14, 7566.955578, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 7566.955578, 94, 7762.618979, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 7762.618979, 94, 7769.010226, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 7769.010226, 94, 7799.010226, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7799.010226, 94, 7859.010226, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7859.010226, 94, 7862.705849, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 7862.705849, 94, 7935.110245, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7935.110245, 40, 7941.501492, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7941.501492, 40, 8001.501492, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8001.501492, 40, 8005.197115, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8005.197115, 40, 8071.641794, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8071.641794, 6, 8082.327695, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8082.327695, 6, 8088.718942, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8088.718942, 6, 8118.718942, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8118.718942, 6, 8178.718942, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8178.718942, 6, 8182.414565, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8182.414565, 6, 8290.063625, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8290.063625, 48, 8296.454872, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 8296.454872, 48, 8356.454872, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8356.454872, 48, 8360.150495, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 8360.150495, 48, 8445.705037, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 8445.705037, 59, 8655.683359, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 8655.683359, 59, 8662.074606, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 8662.074606, 59, 8692.074606, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8692.074606, 59, 8752.074606, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8752.074606, 59, 8755.770229, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 8755.770229, 59, 8918.809046, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8918.809046, 92, 8925.200293, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 8925.200293, 92, 8985.200293, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8985.200293, 92, 8988.895916, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 8988.895916, 92, 9124.103828, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 9124.103828, 18, 9167.477252, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 9167.477252, 18, 9173.868499, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 9173.868499, 18, 9203.868499, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9323.868499, 18, 9383.868499, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9383.868499, 18, 9387.564122, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9387.564122, 18, 9490.407200, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9490.407200, 58, 9496.798446, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 9496.798446, 58, 9556.798446, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9556.798446, 58, 9560.494070, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9560.494070, 58, 9651.068160, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9651.068160, 90, 9657.459406, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9657.459406, 90, 9687.459406, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9687.459406, 90, 9747.459406, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9747.459406, 90, 9751.155030, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9751.155030, 90, 9838.705454, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9838.705454, 44, 9845.096701, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9845.096701, 44, 9905.096701, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9905.096701, 44, 9908.792324, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9908.792324, 44, 9982.784665, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 9982.784665, 93, 9990.569122, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 9990.569122, 93, 9996.960368, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 9996.960368, 93, 10026.960368, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10026.960368, 93, 10086.960368, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10086.960368, 93, 10090.655992, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 10090.655992, 93, 10148.059815, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10148.059815, 63, 10154.451061, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 10154.451061, 63, 10214.451061, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10214.451061, 63, 10218.146685, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 10218.146685, 63, 10275.505004, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10275.505004, 22, 10281.896250, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 10281.896250, 22, 10311.896250, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10311.896250, 22, 10371.896250, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10371.896250, 22, 10375.591873, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 10375.591873, 22, 10511.675194, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10511.675194, 46, 10518.066440, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 10518.066440, 46, 10578.066440, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10578.066440, 46, 10581.762063, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 10581.762063, 46, 10744.918805, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10744.918805, 61, 10751.310052, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10751.310052, 61, 10781.310052, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10781.310052, 61, 10841.310052, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10841.310052, 61, 10845.005675, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 10845.005675, 61, 10986.114479, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10986.114479, 54, 10992.505725, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10992.505725, 54, 11052.505725, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11052.505725, 54, 11056.201348, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 11056.201348, 54, 11182.348931, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11182.348931, 43, 11188.740177, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 11188.740177, 43, 11218.740177, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11218.740177, 43, 11278.740177, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11278.740177, 43, 11282.435801, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 11282.435801, 43, 11393.161887, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11393.161887, 91, 11399.553133, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 11399.553133, 91, 11459.553133, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11459.553133, 91, 11463.248757, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 11463.248757, 91, 11551.114825, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11551.114825, 8, 11557.506071, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11557.506071, 8, 11587.506071, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11587.506071, 8, 11647.506071, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11647.506071, 8, 11651.201695, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11651.201695, 8, 11713.348078, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11713.348078, 41, 11719.739325, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11719.739325, 41, 11779.739325, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11779.739325, 41, 11783.434948, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11783.434948, 41, 11836.637095, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11836.637095, 27, 11864.568159, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11864.568159, 27, 11870.959406, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11870.959406, 27, 11900.959406, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11900.959406, 27, 11960.959406, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11960.959406, 27, 11964.655029, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 11964.655029, 27, 12073.711917, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12073.711917, 89, 12080.103164, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 12080.103164, 89, 12140.103164, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12140.103164, 89, 12143.798787, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 12143.798787, 89, 12338.839357, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12338.839357, 65, 12345.230604, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 12345.230604, 65, 12375.230604, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12684.153298, 11, 12744.153298, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12744.153298, 11, 12747.848921, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12747.848921, 11, 12798.137809, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12798.137809, 26, 12804.529056, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 12804.529056, 26, 12864.529056, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12864.529056, 26, 12868.224679, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 12868.224679, 26, 12911.807256, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 12911.807256, 17, 12971.175931, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 12971.175931, 17, 12977.567178, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12977.567178, 17, 13007.567178, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13007.567178, 17, 13067.567178, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13067.567178, 17, 13071.262801, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 13071.262801, 17, 13132.583709, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13132.583709, 55, 13138.974956, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 13138.974956, 55, 13198.974956, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13198.974956, 55, 13202.670579, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 13202.670579, 55, 13250.539538, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 13250.539538, 84, 13310.287327, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 13310.287327, 84, 13316.678574, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13316.678574, 84, 13346.678574, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13346.678574, 84, 13406.678574, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13406.678574, 84, 13410.374197, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 13410.374197, 84, 13597.361179, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13597.361179, 10, 13603.752425, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 13603.752425, 10, 13663.752425, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13663.752425, 10, 13667.448049, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 13667.448049, 10, 13750.699303, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13750.699303, 101, 13843.158032, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13843.158032, 101, 13849.549279, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13849.549279, 101, 13879.549279, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 96.139796, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 96.139796, 33, 102.531042, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 102.531042, 33, 162.531042, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 162.531042, 33, 166.226666, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 166.226666, 33, 193.557015, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 193.557015, 83, 339.954376, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 339.954376, 83, 346.345623, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 346.345623, 83, 376.345623, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 671.102082, 70, 731.102082, 70, Prepare to launch from truck, UAV Launch 
