problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13104.616381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1007.667248, 75, 1202.828990, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1202.828990, 23, 1209.220236, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1209.220236, 23, 1269.220236, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1269.220236, 23, 1272.915860, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1272.915860, 23, 1353.245629, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1353.245629, 39, 1450.980808, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1450.980808, 39, 1457.372055, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1457.372055, 39, 1487.372055, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1690.928385, 21, 1750.928385, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1750.928385, 21, 1754.624008, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1754.624008, 21, 1802.618849, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1802.618849, 28, 1809.010095, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1809.010095, 28, 1869.010095, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1869.010095, 28, 1872.705718, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1872.705718, 28, 1967.870951, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 1967.870951, 97, 2070.058411, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 2070.058411, 97, 2076.449658, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 2076.449658, 97, 2106.449658, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2106.449658, 97, 2166.449658, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2166.449658, 97, 2170.145281, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 2170.145281, 97, 2211.633096, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2211.633096, 37, 2218.024342, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2218.024342, 37, 2278.024342, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2278.024342, 37, 2281.719965, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2281.719965, 37, 2364.012360, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 2364.012360, 69, 2485.201286, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 2485.201286, 69, 2491.592533, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 2491.592533, 69, 2521.592533, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3371.713795, 66, 3431.713795, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3431.713795, 66, 3435.409418, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 3435.409418, 66, 3610.722092, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3610.722092, 10, 3617.113339, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3617.113339, 10, 3677.113339, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3677.113339, 10, 3680.808962, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3680.808962, 10, 3744.765896, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 3744.765896, 79, 3924.366323, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 3924.366323, 79, 3930.757570, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 3930.757570, 79, 3960.757570, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3990.757570, 79, 4050.757570, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4050.757570, 79, 4054.453193, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4054.453193, 79, 4211.245356, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4211.245356, 4, 4217.636603, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4217.636603, 4, 4277.636603, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4277.636603, 4, 4281.332226, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4281.332226, 4, 4337.163972, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 4337.163972, 95, 4398.843034, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 4398.843034, 95, 4405.234281, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 4405.234281, 95, 4435.234281, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4495.234281, 95, 4555.234281, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4555.234281, 95, 4558.929904, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 4558.929904, 95, 4644.051272, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4644.051272, 40, 4650.442518, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4650.442518, 40, 4710.442518, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4710.442518, 40, 4714.138142, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4714.138142, 40, 4893.044107, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 4893.044107, 76, 5144.236697, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 5144.236697, 76, 5150.627944, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 5150.627944, 76, 5180.627944, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5300.627944, 76, 5360.627944, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5360.627944, 76, 5364.323567, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 5364.323567, 76, 5543.363197, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5543.363197, 24, 5549.754444, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5549.754444, 24, 5609.754444, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5609.754444, 24, 5613.450067, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5613.450067, 24, 5740.005505, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5740.005505, 73, 5780.410170, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 5780.410170, 73, 5786.801417, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 5786.801417, 73, 5816.801417, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5936.801417, 73, 5996.801417, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5996.801417, 73, 6000.497040, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6000.497040, 73, 6181.044742, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6181.044742, 100, 6187.435988, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 6187.435988, 100, 6247.435988, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6247.435988, 100, 6251.131612, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 6251.131612, 100, 6371.223865, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6371.223865, 51, 6448.241489, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6448.241489, 51, 6454.632736, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6454.632736, 51, 6484.632736, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6625.640040, 81, 6685.640040, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6685.640040, 81, 6689.335663, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 6689.335663, 81, 6755.197666, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6755.197666, 1, 6761.588913, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6761.588913, 1, 6821.588913, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6821.588913, 1, 6825.284536, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6825.284536, 1, 6859.069001, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6859.069001, 99, 6881.045696, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 6881.045696, 99, 6887.436943, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6887.436943, 99, 6917.436943, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6917.436943, 99, 6977.436943, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6977.436943, 99, 6981.132566, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 6981.132566, 99, 7047.148787, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7047.148787, 52, 7053.540034, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7053.540034, 52, 7113.540034, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7113.540034, 52, 7117.235657, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7117.235657, 52, 7156.208297, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7156.208297, 6, 7157.283148, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7157.283148, 6, 7163.674395, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7163.674395, 6, 7193.674395, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7193.674395, 6, 7253.674395, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7253.674395, 6, 7257.370018, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7257.370018, 6, 7421.830559, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7421.830559, 47, 7428.221806, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7428.221806, 47, 7488.221806, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7488.221806, 47, 7491.917429, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7491.917429, 47, 7610.577302, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7610.577302, 74, 7616.968548, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 7616.968548, 74, 7646.968548, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7646.968548, 74, 7706.968548, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7706.968548, 74, 7710.664171, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7710.664171, 74, 7863.347655, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7863.347655, 2, 7869.738901, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7869.738901, 2, 7929.738901, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7929.738901, 2, 7933.434525, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7933.434525, 2, 8087.181937, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8087.181937, 94, 8093.573184, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 8093.573184, 94, 8123.573184, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8180.333143, 25, 8240.333143, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8240.333143, 25, 8244.028766, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8244.028766, 25, 8340.267286, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8340.267286, 53, 8346.658532, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8346.658532, 53, 8406.658532, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8406.658532, 53, 8410.354156, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8410.354156, 53, 8564.829478, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 8564.829478, 35, 8815.818364, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 8815.818364, 35, 8822.209611, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 8822.209611, 35, 8852.209611, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8852.209611, 35, 8912.209611, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8912.209611, 35, 8915.905234, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 8915.905234, 35, 8967.499081, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8967.499081, 45, 8973.890328, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8973.890328, 45, 9033.890328, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9033.890328, 45, 9037.585951, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9037.585951, 45, 9086.393915, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9086.393915, 90, 9101.752858, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9101.752858, 90, 9108.144105, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9108.144105, 90, 9138.144105, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9138.144105, 90, 9198.144105, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9198.144105, 90, 9201.839728, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9201.839728, 90, 9289.390153, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9289.390153, 44, 9295.781399, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9295.781399, 44, 9355.781399, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9355.781399, 44, 9359.477022, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9359.477022, 44, 9433.469364, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 9433.469364, 93, 9440.433458, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 9440.433458, 93, 9446.824705, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 9446.824705, 93, 9476.824705, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9476.824704, 93, 9536.824704, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9536.824704, 93, 9540.520327, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 9540.520327, 93, 9691.814007, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9691.814007, 72, 9698.205253, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 9698.205253, 72, 9758.205253, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9758.205253, 72, 9761.900877, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 9761.900877, 72, 9918.014467, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9918.014467, 22, 9924.405714, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9924.405714, 22, 9954.405714, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9954.405714, 22, 10014.405714, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10014.405714, 22, 10018.101337, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 10018.101337, 22, 10169.241718, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10169.241718, 78, 10175.632964, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 10175.632964, 78, 10235.632964, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10235.632964, 78, 10239.328588, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 10239.328588, 78, 10379.564610, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10379.564610, 61, 10385.955856, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10385.955856, 61, 10415.955856, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10415.955856, 61, 10475.955856, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10475.955856, 61, 10479.651479, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 10479.651479, 61, 10620.760283, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10620.760283, 54, 10627.151530, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 10627.151530, 54, 10687.151530, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10687.151530, 54, 10690.847153, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 10690.847153, 54, 10816.994735, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10816.994735, 43, 10823.385982, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 10823.385982, 43, 10853.385982, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10853.385982, 43, 10913.385982, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10913.385982, 43, 10917.081605, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10917.081605, 43, 11049.540223, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11049.540223, 30, 11055.931469, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 11055.931469, 30, 11115.931469, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11115.931469, 30, 11119.627093, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 11119.627093, 30, 11258.375476, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11258.375476, 27, 11291.517324, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11291.517324, 27, 11297.908571, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11297.908571, 27, 11327.908571, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11327.908571, 27, 11387.908571, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11387.908571, 27, 11391.604194, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 11391.604194, 27, 11501.133032, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11501.133032, 13, 11507.524278, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 11507.524278, 13, 11567.524278, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11567.524278, 13, 11571.219901, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 11571.219901, 13, 11766.767488, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11766.767488, 65, 11773.158735, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11773.158735, 65, 11803.158735, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11803.158735, 65, 11863.158735, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11863.158735, 65, 11866.854358, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11866.854358, 65, 11910.361319, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11910.361319, 49, 11916.752566, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11916.752566, 49, 11976.752566, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11976.752566, 49, 11980.448189, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11980.448189, 49, 12015.065920, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 12015.065920, 11, 12140.243793, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 12140.243793, 11, 12146.635040, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 12146.635040, 11, 12176.635040, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12176.635040, 11, 12236.635040, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12236.635040, 11, 12240.330663, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12240.330663, 11, 12294.248407, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12294.248407, 67, 12300.639654, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 12300.639654, 67, 12360.639654, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12360.639654, 67, 12364.335277, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 12364.335277, 67, 12424.674172, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 12424.674172, 17, 12523.657673, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 12523.657673, 17, 12530.048920, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12530.048920, 17, 12560.048920, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12590.048920, 17, 12650.048920, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12650.048920, 17, 12653.744543, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 12653.744543, 17, 12735.954667, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12735.954667, 3, 12742.345914, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12742.345914, 3, 12802.345914, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12802.345914, 3, 12806.041537, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12806.041537, 3, 13035.765891, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13035.765891, 101, 13038.225134, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13038.225134, 101, 13044.616381, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13044.616381, 101, 13074.616381, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 365.803921, 77, 425.803921, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 425.803921, 77, 429.499544, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 429.499544, 77, 526.121217, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 526.121217, 71, 532.512463, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 532.512463, 71, 592.512463, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 592.512463, 71, 596.208087, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 596.208087, 71, 638.581412, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 638.581412, 75, 787.580378, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 787.580378, 75, 793.971625, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 793.971625, 75, 823.971625, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 883.971625, 75, 943.971625, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 943.971625, 75, 947.667248, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 947.667248, 75, 1122.693167, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1122.693167, 36, 1129.084413, 36, Land at UAV customer 36, Traveling 
