problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14681.962522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2698.474287, 25, 2755.234246, 94, Travel from node 25 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2755.234246, 94, 2785.234246, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2785.234246, 94, 2845.234246, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2845.234246, 94, 2875.234246, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2875.234246, 94, 3041.154457, 48, Travel from node 94 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3041.154457, 48, 3071.154457, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3071.154457, 48, 3191.303701, 53, Travel from node 48 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3191.303701, 53, 3221.303701, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3221.303701, 53, 3251.303701, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.303701, 53, 3311.303701, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3311.303701, 53, 3464.436303, 68, Travel from node 53 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3464.436303, 68, 3494.436303, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3494.436303, 68, 3656.570409, 72, Travel from node 68 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3656.570409, 72, 3686.570409, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3686.570409, 72, 3746.570409, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3746.570409, 72, 3776.570409, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3776.570409, 72, 4026.092669, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4026.092669, 46, 4056.092669, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4056.092669, 46, 4100.646677, 46, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4100.646677, 46, 4130.646677, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4130.646677, 46, 4190.646677, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4190.646677, 46, 4271.294402, 54, Travel from node 46 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4271.294402, 54, 4301.294402, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4301.294402, 54, 4336.408785, 54, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4336.408785, 54, 4366.408785, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4366.408785, 54, 4426.408785, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4426.408785, 54, 4543.753441, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4543.753441, 92, 4573.753441, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4573.753441, 92, 4603.406307, 62, Travel from node 92 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4603.406307, 62, 4633.406307, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4633.406307, 62, 4719.802247, 44, Travel from node 62 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4719.802247, 44, 4749.802247, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4749.802247, 44, 4755.035860, 44, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4755.035860, 44, 4785.035860, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4785.035860, 44, 4845.035860, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4845.035860, 44, 4987.249538, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4987.249538, 45, 5018.070292, 45, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5018.070292, 45, 5048.070292, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5048.070292, 45, 5078.070292, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5078.070292, 45, 5138.070292, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5138.070292, 45, 5292.544899, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5292.544899, 35, 5322.544899, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5322.544899, 35, 5368.479393, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5368.479393, 90, 5398.479393, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5398.479393, 90, 5467.159993, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5467.159993, 93, 5497.159993, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5497.159993, 93, 5527.159993, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5527.159993, 93, 5554.217676, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5554.217676, 22, 5614.217676, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5614.217676, 22, 5644.217676, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5644.217676, 22, 5797.171392, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5797.171392, 61, 5973.591131, 61, Idle for 176 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5973.591131, 61, 6003.591131, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6003.591131, 61, 6063.591131, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6063.591131, 61, 6093.591131, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6063.591131, 61, 6166.312265, 61, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6166.312265, 61, 6307.435272, 58, Travel from node 61 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6307.435272, 58, 6337.435272, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6337.435272, 58, 6367.435272, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6367.435272, 58, 6427.435272, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6427.435272, 58, 6534.185701, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6534.185701, 43, 6564.185701, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6564.185701, 43, 6625.994368, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6625.994368, 8, 6655.994368, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6655.994368, 8, 6694.733972, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6694.733972, 27, 6724.733972, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6724.733972, 27, 6754.733972, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6754.733972, 27, 6814.733972, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6814.733972, 27, 7048.769979, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7048.769979, 65, 7078.769979, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7078.769979, 65, 7124.711814, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7124.711814, 34, 7154.711814, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7154.711814, 34, 7182.246284, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7182.246284, 11, 7212.246284, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7212.246284, 11, 7272.246284, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7272.246284, 11, 7302.246284, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7302.246284, 11, 7415.660164, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7415.660164, 17, 7445.660164, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7445.660164, 17, 7475.660164, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7475.660164, 17, 7535.660164, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7535.660164, 17, 7793.524064, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.524064, 55, 7823.524064, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7823.524064, 55, 7887.034139, 26, Travel from node 55 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7887.034139, 26, 7917.034139, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7917.034139, 26, 7992.729585, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7992.729585, 67, 8022.729585, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8022.729585, 67, 8052.729585, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8052.729585, 67, 8069.471729, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8069.471729, 60, 8099.471729, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8099.471729, 60, 8172.862131, 29, Travel from node 60 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8172.862131, 29, 8232.862131, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8232.862131, 29, 8262.862131, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8262.862131, 29, 8450.447269, 36, Travel from node 29 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8450.447269, 36, 8480.447269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8480.447269, 36, 8510.447269, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8510.447269, 36, 8570.447269, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8570.447269, 36, 8710.149021, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8710.149021, 28, 8740.149021, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8740.149021, 28, 8802.723884, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8802.723884, 32, 8832.723884, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8832.723884, 32, 8929.668140, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8929.668140, 37, 8959.668140, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8959.668140, 37, 8989.668140, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8989.668140, 37, 9056.424985, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9056.424985, 21, 9086.424985, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9086.424985, 21, 9139.981315, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9139.981315, 39, 9169.981315, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9169.981315, 39, 9225.533039, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9225.533039, 87, 9255.533039, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9255.533039, 87, 9363.471785, 5, Travel from node 87 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9363.471785, 5, 9393.471785, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9393.471785, 5, 9494.392810, 84, Travel from node 5 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9494.392810, 84, 9524.392810, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9524.392810, 84, 9584.392810, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9584.392810, 84, 9901.743523, 75, Travel from node 84 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9901.743523, 75, 9931.743523, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9931.743523, 75, 9991.743523, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9991.743523, 75, 10021.743523, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9991.743523, 75, 10063.085670, 75, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10063.085670, 75, 10184.689646, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10184.689646, 71, 10214.689646, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10214.689646, 71, 10244.689646, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10244.689646, 71, 10304.689646, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10304.689646, 71, 10514.154237, 16, Travel from node 71 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10514.154237, 16, 10544.154237, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10544.154237, 16, 10586.958146, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10586.958146, 97, 10616.958146, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10616.958146, 97, 10646.958146, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10646.958146, 97, 10823.197995, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10823.197995, 20, 10853.197995, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10853.197995, 20, 10892.504735, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10892.504735, 69, 10922.504735, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10922.504735, 69, 10955.565770, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10955.565770, 42, 10985.565770, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10985.565770, 42, 11287.522604, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11287.522604, 50, 11317.522604, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11317.522604, 50, 11529.599568, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11529.599568, 19, 11559.599568, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11559.599568, 19, 11714.321808, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11714.321808, 66, 11744.321808, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11744.321808, 66, 11969.997090, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11969.997090, 56, 11999.997090, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11999.997090, 56, 12059.997090, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12059.997090, 56, 12402.814715, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12402.814715, 73, 12432.814715, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12432.814715, 73, 12492.814715, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12492.814715, 73, 12522.814715, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12522.814715, 73, 12858.988188, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12858.988188, 76, 12888.988188, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12888.988188, 76, 12918.988188, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12918.988188, 76, 12978.988188, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12978.988188, 76, 13197.678417, 85, Travel from node 76 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13197.678417, 85, 13227.678417, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13227.678417, 85, 13257.678417, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13257.678417, 85, 13371.126597, 99, Travel from node 85 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13371.126597, 99, 13431.126597, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13431.126597, 99, 13461.126597, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13461.126597, 99, 13617.364049, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13617.364049, 6, 13647.364049, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13647.364049, 6, 13707.364049, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13707.364049, 6, 13737.364049, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13737.364049, 6, 13949.875747, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13949.875747, 4, 13979.875747, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13979.875747, 4, 13991.233669, 59, Travel from node 4 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13991.233669, 59, 14021.233669, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14021.233669, 59, 14051.233669, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14051.233669, 59, 14123.766692, 86, Travel from node 59 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14123.766692, 86, 14183.766692, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14183.766692, 86, 14213.766692, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14213.766692, 86, 14380.796645, 64, Travel from node 86 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14380.796645, 64, 14410.796645, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14410.796645, 64, 14528.840512, 33, Travel from node 64 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14528.840512, 33, 14558.840512, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14558.840512, 33, 14588.840512, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14588.840512, 33, 14681.962522, 101, Travel from node 33 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14681.962522, 101, -1.000000, 101, At the Depot.  Total Time = 4:04:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 552.527365, 10, 612.527365, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 612.527365, 10, 616.222988, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 616.222988, 10, 661.944785, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 661.944785, 100, 668.336032, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 668.336032, 100, 728.336032, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 728.336032, 100, 732.031655, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 732.031655, 100, 808.208883, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 808.208883, 79, 821.339900, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 821.339900, 79, 827.731147, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 827.731147, 79, 857.731147, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 857.731147, 79, 917.731147, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 917.731147, 79, 921.426770, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 921.426770, 79, 961.554295, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 961.554295, 98, 967.945541, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 967.945541, 98, 1027.945541, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1027.945541, 98, 1031.641165, 98, Takeoff from UAV customer 98, Traveling 
