problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12785.796260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1319.881162, 82, 1407.882773, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1407.882773, 26, 1414.274020, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1414.274020, 26, 1474.274020, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1474.274020, 26, 1477.969643, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1477.969643, 26, 1543.326286, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 1543.326286, 87, 1581.335964, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1581.335964, 87, 1587.727211, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1587.727211, 87, 1617.727211, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1816.835265, 21, 1876.835265, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1876.835265, 21, 1880.530888, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1880.530888, 21, 1949.472651, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1949.472651, 36, 1955.863898, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1955.863898, 36, 2015.863898, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2015.863898, 36, 2019.559521, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2019.559521, 36, 2127.246691, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2127.246691, 16, 2243.161382, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2243.161382, 16, 2249.552629, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2249.552629, 16, 2279.552629, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2412.356538, 97, 2472.356538, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2472.356538, 97, 2476.052161, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 2476.052161, 97, 2511.002346, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2511.002346, 31, 2517.393593, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2517.393593, 31, 2577.393593, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2577.393593, 31, 2581.089216, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 2581.089216, 31, 2605.511674, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2605.511674, 42, 2728.047131, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2728.047131, 42, 2734.438378, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2734.438378, 42, 2764.438378, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3677.620675, 66, 3737.620675, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3737.620675, 66, 3741.316298, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 3741.316298, 66, 3871.288149, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3871.288149, 100, 3877.679396, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 3877.679396, 100, 3937.679396, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3937.679396, 100, 3941.375019, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 3941.375019, 100, 4017.552246, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4017.552246, 79, 4230.273203, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4230.273203, 79, 4236.664450, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4236.664450, 79, 4266.664450, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4416.664450, 79, 4476.664450, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4476.664450, 79, 4480.360073, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4480.360073, 79, 4648.122209, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4648.122209, 7, 4654.513456, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4654.513456, 7, 4714.513456, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4714.513456, 7, 4718.209079, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4718.209079, 7, 4750.847479, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 4750.847479, 95, 4824.749914, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 4824.749914, 95, 4831.141161, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 4831.141161, 95, 4861.141161, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5071.141161, 95, 5131.141161, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5131.141161, 95, 5134.836784, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 5134.836784, 95, 5344.660002, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5344.660002, 2, 5351.051249, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5351.051249, 2, 5411.051249, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5411.051249, 2, 5414.746872, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5414.746872, 2, 5785.746766, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5785.746766, 73, 5924.786314, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 5924.786314, 73, 5931.177561, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 5931.177561, 73, 5961.177561, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5961.177561, 73, 6021.177561, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6021.177561, 73, 6024.873184, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6024.873184, 73, 6147.205988, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6147.205988, 56, 6153.597234, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 6153.597234, 56, 6213.597234, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6213.597234, 56, 6217.292857, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 6217.292857, 56, 6365.295363, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 6365.295363, 76, 6560.959787, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 6560.959787, 76, 6567.351034, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 6567.351034, 76, 6597.351034, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6627.351034, 76, 6687.351034, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6687.351034, 76, 6691.046657, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 6691.046657, 76, 6727.917912, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6727.917912, 88, 6734.309159, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 6734.309159, 88, 6794.309159, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6794.309159, 88, 6798.004782, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 6798.004782, 88, 6876.540998, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6876.540998, 51, 6923.953903, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6923.953903, 51, 6930.345150, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6930.345150, 51, 6960.345150, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7041.352454, 81, 7101.352454, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7101.352454, 81, 7105.048077, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7105.048077, 81, 7170.910080, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7170.910080, 1, 7177.301327, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 7177.301327, 1, 7237.301327, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7237.301327, 1, 7240.996950, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7240.996950, 1, 7274.781415, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7274.781415, 99, 7356.758110, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7356.758110, 99, 7363.149357, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7363.149357, 99, 7393.149357, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7393.149357, 99, 7453.149357, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7453.149357, 99, 7456.844980, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7456.844980, 99, 7522.861201, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7522.861201, 52, 7529.252448, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7529.252448, 52, 7589.252448, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7589.252448, 52, 7592.948071, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7592.948071, 52, 7631.920711, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7631.920711, 6, 7692.995562, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7692.995562, 6, 7699.386809, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7699.386809, 6, 7729.386809, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7789.386809, 6, 7849.386809, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7849.386809, 6, 7853.082432, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7853.082432, 6, 7989.334510, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7989.334510, 96, 7995.725757, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 7995.725757, 96, 8055.725757, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8055.725757, 96, 8059.421380, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 8059.421380, 96, 8154.070018, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 8154.070018, 74, 8172.581693, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8172.581693, 74, 8178.972940, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8178.972940, 74, 8208.972940, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8360.604913, 25, 8420.604913, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8420.604913, 25, 8424.300536, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8424.300536, 25, 8744.088291, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8744.088291, 30, 8750.479537, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8750.479537, 30, 8810.479537, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8810.479537, 30, 8814.175161, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8814.175161, 30, 9017.048377, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 9017.048377, 35, 9146.090134, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 9146.090134, 35, 9152.481381, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 9152.481381, 35, 9182.481381, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9228.415875, 90, 9288.415875, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9288.415875, 90, 9292.111498, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 9292.111498, 90, 9379.661923, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9379.661923, 44, 9386.053169, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9386.053169, 44, 9446.053169, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9446.053169, 44, 9449.748793, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9449.748793, 44, 9529.198203, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 9529.198203, 22, 9564.694882, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 9564.694882, 22, 9571.086129, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9571.086129, 22, 9601.086129, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9778.143812, 93, 9838.143812, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9838.143812, 93, 9841.839435, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 9841.839435, 93, 9992.729876, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9992.729876, 9, 9999.121122, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9999.121122, 9, 10059.121122, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10059.121122, 9, 10062.816746, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10062.816746, 9, 10170.639180, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 10170.639180, 61, 10184.619431, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 10184.619431, 61, 10191.010678, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10191.010678, 61, 10221.010678, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10281.010678, 61, 10341.010678, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10341.010678, 61, 10344.706301, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 10344.706301, 61, 10398.559144, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10398.559144, 58, 10404.950390, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 10404.950390, 58, 10464.950390, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10464.950390, 58, 10468.646014, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 10468.646014, 58, 10501.257241, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 10501.257241, 43, 10513.363089, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 10513.363089, 43, 10519.754336, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 10519.754336, 43, 10549.754336, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10680.302607, 27, 10740.302607, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10740.302607, 27, 10743.998230, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10743.998230, 27, 10853.527068, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10853.527068, 13, 10859.918314, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10859.918314, 13, 10919.918314, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10919.918314, 13, 10923.613938, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10923.613938, 13, 11119.161525, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 11119.161525, 65, 11177.947367, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 11177.947367, 65, 11184.338614, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11184.338614, 65, 11214.338614, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11214.338614, 65, 11274.338614, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11274.338614, 65, 11278.034237, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11278.034237, 65, 11321.541198, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11321.541198, 49, 11327.932445, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 11327.932445, 49, 11387.932445, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11387.932445, 49, 11391.628068, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11391.628068, 49, 11433.532493, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 11433.532493, 34, 11463.889202, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 11463.889202, 34, 11470.280449, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 11470.280449, 34, 11500.280449, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11587.814919, 11, 11647.814919, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11647.814919, 11, 11651.510542, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 11651.510542, 11, 11705.377239, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11705.377239, 3, 11711.768485, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11711.768485, 3, 11771.768485, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11771.768485, 3, 11775.464109, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11775.464109, 3, 11857.674233, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 11857.674233, 17, 12174.837552, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 12174.837552, 17, 12181.228799, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 12181.228799, 17, 12211.228799, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12211.228799, 17, 12271.228799, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12271.228799, 17, 12274.924422, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 12274.924422, 17, 12407.956844, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12407.956844, 41, 12414.348091, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 12414.348091, 41, 12474.348091, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12474.348091, 41, 12478.043714, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 12478.043714, 41, 12730.788019, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12730.788019, 101, 12749.405013, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12749.405013, 101, 12755.796260, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12755.796260, 101, 12785.796260, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 515.803921, 77, 575.803921, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 575.803921, 77, 579.499544, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 579.499544, 77, 662.465832, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 662.465832, 12, 668.857078, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 668.857078, 12, 728.857078, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 728.857078, 12, 732.552702, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 732.552702, 12, 789.216974, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 789.216974, 75, 877.580378, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 877.580378, 75, 883.971625, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 883.971625, 75, 913.971625, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1316.185539, 82, 1376.185539, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1376.185539, 82, 1379.881162, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 1379.881162, 82, 1452.540524, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1452.540524, 55, 1458.931770, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1458.931770, 55, 1518.931770, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1518.931770, 55, 1522.627394, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 1522.627394, 55, 1570.350161, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 1570.350161, 87, 1611.335964, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 1611.335964, 87, 1617.727211, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 1617.727211, 87, 1647.727211, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2026.835265, 21, 2086.835265, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2086.835265, 21, 2090.530888, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 2090.530888, 21, 2156.622699, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2156.622699, 23, 2163.013945, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2163.013945, 23, 2223.013945, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2223.013945, 23, 2226.709568, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2226.709568, 23, 2318.475359, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2318.475359, 16, 2333.161382, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2333.161382, 16, 2339.552629, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2339.552629, 16, 2369.552629, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2472.356538, 97, 2532.356538, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2532.356538, 97, 2536.052161, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 2536.052161, 97, 2577.539976, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2577.539976, 37, 2583.931222, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2583.931222, 37, 2643.931222, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2643.931222, 37, 2647.626845, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2647.626845, 37, 2722.604339, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 2722.604339, 42, 2788.047131, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 2788.047131, 42, 2794.438378, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 2794.438378, 42, 2824.438378, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3827.620675, 66, 3887.620675, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3887.620675, 66, 3891.316298, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 3891.316298, 66, 4110.312866, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4110.312866, 98, 4116.704113, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 4116.704113, 98, 4176.704113, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4176.704113, 98, 4180.399736, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 4180.399736, 98, 4220.527261, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4220.527261, 79, 4260.273203, 79, Idle above rendezvous location (customer 79), Idle 
