problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15261.908906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1049.179579, 25, 1056.070826, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1056.070826, 25, 1234.659605, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1234.659605, 57, 1247.442098, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 1247.442098, 57, 1307.442098, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1307.442098, 57, 1314.333345, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 1314.333345, 57, 1451.835712, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1451.835712, 74, 1464.618205, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 1464.618205, 74, 1494.618205, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1494.618205, 74, 1554.618205, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1554.618205, 74, 1561.509451, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1561.509451, 74, 1798.829197, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1798.829197, 47, 1811.611690, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1811.611690, 47, 1871.611690, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1871.611690, 47, 1878.502937, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1878.502937, 47, 2230.952841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 2230.952841, 95, 2546.297302, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 2546.297302, 95, 2559.079796, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2559.079796, 95, 2589.079796, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2589.079796, 95, 2649.079796, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2649.079796, 95, 2655.971042, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 2655.971042, 95, 2856.102880, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2856.102880, 1, 2868.885373, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2868.885373, 1, 2928.885373, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2928.885373, 1, 2935.776620, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2935.776620, 1, 3083.835677, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3083.835677, 52, 3096.618170, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 3096.618170, 52, 3126.618170, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3126.618170, 52, 3186.618170, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3186.618170, 52, 3193.509417, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 3193.509417, 52, 3463.311732, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3463.311732, 96, 3476.094226, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3476.094226, 96, 3536.094226, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3536.094226, 96, 3542.985472, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3542.985472, 96, 3621.627936, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 3621.627936, 53, 3789.136688, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 3789.136688, 53, 3801.919181, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 3801.919181, 53, 3831.919181, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3831.919181, 53, 3891.919181, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3891.919181, 53, 3898.810427, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 3898.810427, 53, 3965.731945, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3965.731945, 48, 3978.514439, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 3978.514439, 48, 4038.514439, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4038.514439, 48, 4045.405685, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4045.405685, 48, 4338.445228, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4338.445228, 46, 4573.697295, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4573.697295, 46, 4586.479788, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4586.479788, 46, 4616.479788, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4711.330817, 46, 4771.330817, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4771.330817, 46, 4778.222063, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4778.222063, 46, 5007.070841, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5007.070841, 78, 5019.853334, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 5019.853334, 78, 5079.853334, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5079.853334, 78, 5086.744580, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 5086.744580, 78, 5375.429348, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 5375.429348, 44, 5426.746065, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 5426.746065, 44, 5439.528558, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5439.528558, 44, 5469.528558, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6213.955258, 22, 6273.955258, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6273.955258, 22, 6280.846504, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6280.846504, 22, 6576.493693, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6576.493693, 89, 6589.276186, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 6589.276186, 89, 6649.276186, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6649.276186, 89, 6656.167433, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 6656.167433, 89, 6821.389077, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 6821.389077, 58, 6846.580070, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 6846.580070, 58, 6859.362563, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 6859.362563, 58, 6889.362563, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6889.362563, 58, 6949.362563, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6949.362563, 58, 6956.253809, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 6956.253809, 58, 7027.317431, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7027.317431, 63, 7040.099924, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 7040.099924, 63, 7100.099924, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7100.099924, 63, 7106.991171, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 7106.991171, 63, 7385.143830, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 7385.143830, 41, 7462.655425, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 7462.655425, 41, 7475.437918, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 7475.437918, 41, 7505.437918, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7535.437918, 41, 7595.437918, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7595.437918, 41, 7602.329164, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7602.329164, 41, 7720.304715, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7720.304715, 91, 7733.087209, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 7733.087209, 91, 7793.087209, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7793.087209, 91, 7799.978455, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 7799.978455, 91, 8137.385746, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8137.385746, 11, 8150.168239, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8150.168239, 11, 8180.168239, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8210.168239, 11, 8270.168239, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8270.168239, 11, 8277.059485, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8277.059485, 11, 8335.790132, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8335.790132, 17, 8348.572625, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8348.572625, 17, 8408.572625, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8408.572625, 17, 8415.463872, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8415.463872, 17, 8563.214299, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8563.214299, 29, 8802.418007, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8802.418007, 29, 8815.200500, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8815.200500, 29, 8845.200500, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8875.200499, 29, 8935.200499, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8935.200499, 29, 8942.091745, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8942.091745, 29, 9055.487771, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9055.487771, 36, 9068.270264, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9068.270264, 36, 9128.270264, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9128.270264, 36, 9135.161511, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9135.161511, 36, 9209.368703, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9209.368703, 28, 9284.163462, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9284.163462, 28, 9296.945956, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9296.945956, 28, 9326.945956, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10201.189745, 84, 10261.189745, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10261.189745, 84, 10268.080991, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 10268.080991, 84, 10400.652169, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10400.652169, 12, 10413.434663, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10413.434663, 12, 10473.434663, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10473.434663, 12, 10480.325909, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10480.325909, 12, 10652.542131, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 10652.542131, 71, 10777.361940, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 10777.361940, 71, 10790.144434, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 10790.144434, 71, 10820.144434, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11954.122636, 50, 12014.122636, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12014.122636, 50, 12021.013882, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 12021.013882, 50, 12138.875926, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12138.875926, 66, 12151.658419, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 12151.658419, 66, 12211.658419, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12211.658419, 66, 12218.549665, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 12218.549665, 66, 12238.081390, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 12238.081390, 19, 12243.417106, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 12243.417106, 19, 12256.199600, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 12256.199600, 19, 12286.199600, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12316.199600, 19, 12376.199600, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12376.199600, 19, 12383.090846, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 12383.090846, 19, 12709.196593, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12709.196593, 24, 12721.979086, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12721.979086, 24, 12781.979086, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12781.979086, 24, 12788.870333, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12788.870333, 24, 13041.981210, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 13041.981210, 73, 13115.591451, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 13115.591451, 73, 13128.373945, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 13128.373945, 73, 13158.373945, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13158.373945, 73, 13218.373945, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13218.373945, 73, 13225.265191, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 13225.265191, 73, 13401.164539, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13401.164539, 88, 13413.947032, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 13413.947032, 88, 13473.947032, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13473.947032, 88, 13480.838279, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 13480.838279, 88, 13554.580789, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 13554.580789, 76, 13571.764924, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 13571.764924, 76, 13584.547418, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 13584.547418, 76, 13614.547418, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14099.485261, 51, 14159.485261, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14159.485261, 51, 14166.376507, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14166.376507, 51, 14279.571353, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14279.571353, 98, 14292.353846, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 14292.353846, 98, 14352.353846, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14352.353846, 98, 14359.245092, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 14359.245092, 98, 14439.500141, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14439.500141, 79, 14452.282634, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 14452.282634, 79, 14482.282634, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14482.282634, 79, 14542.282634, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14542.282634, 79, 14549.173881, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 14549.173881, 79, 14677.087749, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14677.087749, 10, 14689.870242, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14689.870242, 10, 14749.870242, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14749.870242, 10, 14756.761489, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14756.761489, 10, 14838.355874, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 14838.355874, 83, 15022.780790, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 15022.780790, 83, 15035.563283, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 15035.563283, 83, 15065.563283, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 660.434862, 4, 720.434862, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 720.434862, 4, 727.326109, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 727.326109, 4, 829.788120, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 829.788120, 7, 842.570614, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 842.570614, 7, 902.570614, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 902.570614, 7, 909.461860, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 909.461860, 7, 999.220553, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 999.220553, 74, 1158.029059, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 1158.029059, 74, 1170.811552, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 1170.811552, 74, 1200.811552, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1200.811552, 74, 1260.811552, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1260.811552, 74, 1267.702799, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 1267.702799, 74, 1357.728257, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1357.728257, 40, 1370.510750, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 1370.510750, 40, 1430.510750, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1430.510750, 40, 1437.401996, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 1437.401996, 40, 1700.819286, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 1700.819286, 15, 2038.852437, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2038.852437, 15, 2051.634930, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2051.634930, 15, 2081.634930, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2081.634930, 15, 2141.634930, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2141.634930, 15, 2148.526176, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 2148.526176, 15, 2197.329894, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2197.329894, 80, 2210.112387, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 2210.112387, 80, 2270.112387, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2270.112387, 80, 2277.003634, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 2277.003634, 80, 2426.297302, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2426.297302, 95, 2439.079796, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 2439.079796, 95, 2469.079796, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2469.079796, 95, 2529.079796, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2529.079796, 95, 2535.971042, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 2535.971042, 95, 2955.617478, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2955.617478, 2, 2968.399972, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2968.399972, 2, 3028.399972, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3028.399972, 2, 3035.291218, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3035.291218, 2, 3384.928392, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3384.928392, 52, 3397.710885, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 3397.710885, 52, 3427.710885, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3427.710885, 52, 3487.710885, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3487.710885, 52, 3494.602131, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 3494.602131, 52, 3854.071061, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3854.071061, 14, 3866.853554, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3866.853554, 14, 3926.853554, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3926.853554, 14, 3933.744801, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3933.744801, 14, 4238.908497, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4238.908497, 68, 4251.690990, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 4251.690990, 68, 4281.690990, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4281.690990, 68, 4341.690990, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4341.690990, 68, 4348.582237, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 4348.582237, 68, 4446.696378, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4446.696378, 72, 4459.478871, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 4459.478871, 72, 4519.478871, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4519.478871, 72, 4526.370117, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 4526.370117, 72, 4608.548323, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4608.548323, 46, 4621.330817, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4621.330817, 46, 4651.330817, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4651.330817, 46, 4711.330817, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4711.330817, 46, 4718.222063, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 4718.222063, 46, 4951.916462, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4951.916462, 30, 4964.698955, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 4964.698955, 30, 5024.698955, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5024.698955, 30, 5031.590201, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5031.590201, 30, 5310.350125, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5310.350125, 62, 5323.132618, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 5323.132618, 62, 5353.132618, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6153.955258, 22, 6213.955258, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6213.955258, 22, 6220.846504, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6220.846504, 22, 6513.752743, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6513.752743, 13, 6526.535236, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 6526.535236, 13, 6586.535236, 13, Serving UAV customer 13, Making Delivery 
