problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12939.731211 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10702.239475, 43, 10732.239475, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10732.239475, 43, 10762.239475, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10762.239475, 43, 10822.239475, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10822.239475, 43, 10882.239475, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10882.239475, 43, 10942.239475, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10942.239475, 43, 11027.999200, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11027.999200, 27, 11057.999200, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11057.999200, 27, 11059.374108, 27, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11059.374108, 27, 11089.374108, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11089.374108, 27, 11119.374108, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11119.374108, 27, 11179.374108, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11179.374108, 27, 11209.374108, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11209.374108, 27, 11269.374108, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11269.374108, 27, 11329.374108, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11329.374108, 27, 11563.410115, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11563.410115, 65, 11564.624273, 65, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11564.624273, 65, 11594.624273, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11594.624273, 65, 11654.624273, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11654.624273, 65, 11684.624273, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11684.624273, 65, 11736.679004, 11, Travel from node 65 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11736.679004, 11, 11766.679004, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11766.679004, 11, 11796.679004, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11796.679004, 11, 11826.679004, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11826.679004, 11, 11856.679004, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11856.679004, 11, 11916.679004, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11916.679004, 11, 11976.679004, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11976.679004, 11, 12036.679004, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12036.679004, 11, 12150.092884, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12150.092884, 17, 12180.092884, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12180.092884, 17, 12240.092884, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12240.092884, 17, 12270.092884, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12270.092884, 17, 12330.092884, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12330.092884, 17, 12353.780744, 17, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12353.780744, 17, 12383.780744, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12383.780744, 17, 12443.780744, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12443.780744, 17, 12473.780744, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12473.780744, 17, 12838.348205, 101, Travel from node 17 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12838.348205, 101, 12849.731211, 101, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12849.731211, 101, 12879.731211, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12879.731211, 101, 12909.731211, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12909.731211, 101, 12939.731211, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12939.731211, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 183.122010, 33, 243.122010, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 243.122010, 33, 246.817633, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 246.817633, 33, 344.476397, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 344.476397, 12, 350.867643, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 350.867643, 12, 410.867643, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 410.867643, 12, 414.563267, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 414.563267, 12, 515.301929, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 515.301929, 83, 522.326032, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 522.326032, 83, 528.717279, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 528.717279, 83, 558.717279, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 558.717279, 83, 618.717279, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 618.717279, 83, 622.412902, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 622.412902, 83, 788.856977, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 788.856977, 84, 795.248223, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 795.248223, 84, 855.248223, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 855.248223, 84, 858.943847, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 858.943847, 84, 955.956215, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 955.956215, 75, 982.837471, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 982.837471, 75, 989.228718, 75, Land at truck rendezvous location (customer 75), Traveling 
