problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15898.500496 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1205.286024, 55, 1235.286024, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1235.286024, 55, 1298.796099, 26, Travel from node 55 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1298.796099, 26, 1328.796099, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1328.796099, 26, 1466.135096, 84, Travel from node 26 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1466.135096, 84, 1496.135096, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1496.135096, 84, 1556.135096, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1556.135096, 84, 1677.969714, 49, Travel from node 84 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.969714, 49, 1707.969714, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1707.969714, 49, 1806.596611, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1806.596611, 11, 1836.596611, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1836.596611, 11, 1864.131081, 34, Travel from node 11 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1864.131081, 34, 1894.131081, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1894.131081, 34, 1940.072916, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1940.072916, 65, 1970.072916, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1970.072916, 65, 2000.072916, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2000.072916, 65, 2167.334112, 3, Travel from node 65 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2167.334112, 3, 2197.334112, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2197.334112, 3, 2367.863128, 29, Travel from node 3 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2367.863128, 29, 2397.863128, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2397.863128, 29, 2458.810369, 67, Travel from node 29 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2458.810369, 67, 2488.810369, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2488.810369, 67, 2505.552513, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2505.552513, 60, 2535.552513, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2535.552513, 60, 2709.138437, 36, Travel from node 60 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2709.138437, 36, 2739.138437, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2739.138437, 36, 2878.840189, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2878.840189, 28, 2908.840189, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2908.840189, 28, 3009.903860, 23, Travel from node 28 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3009.903860, 23, 3039.903860, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.903860, 23, 3169.106343, 32, Travel from node 23 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3169.106343, 32, 3199.106343, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3199.106343, 32, 3306.466186, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3306.466186, 21, 3336.466186, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3336.466186, 21, 3403.676850, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3403.676850, 37, 3433.676850, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3433.676850, 37, 3534.849125, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3534.849125, 16, 3564.849125, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3564.849125, 16, 3607.653034, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3607.653034, 97, 3637.653034, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3637.653034, 97, 3697.653034, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3697.653034, 97, 3873.892883, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3873.892883, 20, 3903.892883, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3903.892883, 20, 3943.199623, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3943.199623, 69, 3973.199623, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3973.199623, 69, 4003.199623, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4003.199623, 69, 4036.260658, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4036.260658, 42, 4066.260658, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4066.260658, 42, 4368.217492, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4368.217492, 50, 4398.217492, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4398.217492, 50, 4610.294456, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4610.294456, 19, 4640.294456, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4640.294456, 19, 4795.016696, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4795.016696, 66, 4825.016696, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4825.016696, 66, 5050.691978, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5050.691978, 56, 5110.691978, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5110.691978, 56, 5140.691978, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5140.691978, 56, 5483.509603, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5483.509603, 73, 5513.509603, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5513.509603, 73, 5729.518120, 73, Idle for 216 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5729.518120, 73, 5759.518120, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5759.518120, 73, 5819.518120, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5819.518120, 73, 6155.691593, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6155.691593, 76, 6185.691593, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6185.691593, 76, 6404.381822, 85, Travel from node 76 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6404.381822, 85, 6434.381822, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6434.381822, 85, 6464.381822, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6464.381822, 85, 6524.381822, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6524.381822, 85, 6637.830002, 99, Travel from node 85 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6637.830002, 99, 6667.830002, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6667.830002, 99, 6864.341742, 95, Travel from node 99 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6864.341742, 95, 6894.341742, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6894.341742, 95, 6924.341742, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6924.341742, 95, 6984.341742, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6984.341742, 95, 7593.348011, 48, Travel from node 95 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7593.348011, 48, 7623.348011, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7623.348011, 48, 7810.818108, 72, Travel from node 48 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7810.818108, 72, 7840.818108, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7840.818108, 72, 8090.340368, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8090.340368, 46, 8120.340368, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8120.340368, 46, 8200.988093, 54, Travel from node 46 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8200.988093, 54, 8230.988093, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8230.988093, 54, 8260.988093, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8260.988093, 54, 8330.548172, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8330.548172, 38, 8360.548172, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8360.548172, 38, 8420.548172, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8420.548172, 38, 8654.506827, 13, Travel from node 38 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8654.506827, 13, 8684.506827, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8684.506827, 13, 8700.067736, 89, Travel from node 13 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8700.067736, 89, 8730.067736, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8730.067736, 89, 8731.892354, 89, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8731.892354, 89, 8761.892354, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8761.892354, 89, 8821.892354, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8821.892354, 89, 9065.514553, 9, Travel from node 89 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9065.514553, 9, 9095.514553, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9095.514553, 9, 9166.617968, 91, Travel from node 9 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9166.617968, 91, 9196.617968, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9196.617968, 91, 9405.212551, 41, Travel from node 91 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9405.212551, 41, 9435.212551, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9435.212551, 41, 9573.989206, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9573.989206, 27, 9603.989206, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9603.989206, 27, 9642.728810, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9642.728810, 8, 9672.728810, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9672.728810, 8, 9702.728810, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9702.728810, 8, 9764.537477, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9764.537477, 43, 9794.537477, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9794.537477, 43, 9883.281135, 61, Travel from node 43 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9883.281135, 61, 9913.281135, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9913.281135, 61, 10054.404142, 58, Travel from node 61 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10054.404142, 58, 10084.404142, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10084.404142, 58, 10205.003652, 63, Travel from node 58 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10205.003652, 63, 10235.003652, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10235.003652, 63, 10401.255057, 22, Travel from node 63 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10401.255057, 22, 10431.255057, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10431.255057, 22, 10458.312740, 93, Travel from node 22 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10458.312740, 93, 10488.312740, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10488.312740, 93, 10556.993340, 90, Travel from node 93 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10556.993340, 90, 10586.993340, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10586.993340, 90, 10632.644990, 18, Travel from node 90 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10632.644990, 18, 10662.644990, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10662.644990, 18, 10728.993472, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10728.993472, 35, 10758.993472, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10758.993472, 35, 10904.652021, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10904.652021, 45, 10934.652021, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10934.652021, 45, 11066.510964, 44, Travel from node 45 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11066.510964, 44, 11096.510964, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11096.510964, 44, 11177.574525, 62, Travel from node 44 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11177.574525, 62, 11207.574525, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11207.574525, 62, 11237.927497, 92, Travel from node 62 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11237.927497, 92, 11267.927497, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11267.927497, 92, 11411.781433, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11411.781433, 68, 11441.781433, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11441.781433, 68, 11594.914035, 53, Travel from node 68 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11594.914035, 53, 11654.914035, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11654.914035, 53, 11684.914035, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11684.914035, 53, 11887.282422, 96, Travel from node 53 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11887.282422, 96, 11917.282422, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11917.282422, 96, 12106.060888, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12106.060888, 94, 12136.060888, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12136.060888, 94, 12192.820847, 25, Travel from node 94 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12192.820847, 25, 12222.820847, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12222.820847, 25, 12284.452820, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12284.452820, 74, 12314.452820, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12314.452820, 74, 12344.452820, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12344.452820, 74, 12404.452820, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12404.452820, 74, 12589.587612, 57, Travel from node 74 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12589.587612, 57, 12619.587612, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12619.587612, 57, 12748.108229, 40, Travel from node 57 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12748.108229, 40, 12778.108229, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12778.108229, 40, 12958.290265, 40, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12958.290265, 40, 12988.290265, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12988.290265, 40, 13048.290265, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13048.290265, 40, 13255.491565, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13255.491565, 6, 13285.491565, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13285.491565, 6, 13315.491565, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13315.491565, 6, 13375.491565, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13375.491565, 6, 13588.003263, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13588.003263, 4, 13618.003263, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13618.003263, 4, 13629.361185, 59, Travel from node 4 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13629.361185, 59, 13659.361185, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13659.361185, 59, 13731.894208, 86, Travel from node 59 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13731.894208, 86, 13761.894208, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13761.894208, 86, 13791.894208, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13791.894208, 86, 13851.894208, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13851.894208, 86, 14129.888437, 98, Travel from node 86 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14129.888437, 98, 14159.888437, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14159.888437, 98, 14189.888437, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14189.888437, 98, 14249.888437, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14249.888437, 98, 14431.714649, 15, Travel from node 98 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14431.714649, 15, 14461.714649, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14461.714649, 15, 14577.361398, 81, Travel from node 15 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14577.361398, 81, 14607.361398, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14607.361398, 81, 14628.368702, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14628.368702, 51, 14658.368702, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14658.368702, 51, 14817.075300, 79, Travel from node 51 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14817.075300, 79, 14847.075300, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14847.075300, 79, 14877.075300, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14877.075300, 79, 15085.275329, 100, Travel from node 79 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15085.275329, 100, 15115.275329, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15115.275329, 100, 15253.601475, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15253.601475, 10, 15283.601475, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15283.601475, 10, 15405.026758, 70, Travel from node 10 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15405.026758, 70, 15435.026758, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15435.026758, 70, 15502.696575, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15502.696575, 77, 15532.696575, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15532.696575, 77, 15639.783217, 83, Travel from node 77 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15639.783217, 83, 15669.783217, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15669.783217, 83, 15775.378486, 33, Travel from node 83 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15775.378486, 33, 15805.378486, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15805.378486, 33, 15898.500496, 101, Travel from node 33 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15898.500496, 101, -1.000000, 101, At the Depot.  Total Time = 4:24:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1496.135096, 84, 1556.135096, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1556.135096, 84, 1563.026343, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 1563.026343, 84, 1627.010751, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1627.010751, 17, 1639.793244, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1639.793244, 17, 1699.793244, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1699.793244, 17, 1706.684490, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1706.684490, 17, 1783.765172, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 1783.765172, 65, 1957.290423, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 1957.290423, 65, 1970.072916, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 1970.072916, 65, 2000.072916, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3637.653034, 97, 3697.653034, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3697.653034, 97, 3704.544281, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3704.544281, 97, 3774.444650, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3774.444650, 31, 3787.227143, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3787.227143, 31, 3847.227143, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3847.227143, 31, 3854.118390, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3854.118390, 31, 3918.806331, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 3918.806331, 69, 3960.417130, 69, Idle above rendezvous location (customer 69), Idle 
