problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13609.970436 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2101.802567, 90, 2170.483167, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2170.483167, 93, 2200.483167, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2200.483167, 93, 2227.540850, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2227.540850, 22, 2323.342953, 22, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2323.342953, 22, 2353.342953, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2353.342953, 22, 2413.342953, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2413.342953, 22, 2443.342953, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2443.342953, 22, 2503.342953, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2503.342953, 22, 2533.342953, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2533.342953, 22, 2686.296669, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2686.296669, 61, 2716.296669, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2716.296669, 61, 2763.972550, 61, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2763.972550, 61, 2793.972550, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2793.972550, 61, 2853.972550, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2853.972550, 61, 2883.972550, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2883.972550, 61, 2943.972550, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2943.972550, 61, 3085.095557, 58, Travel from node 61 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3085.095557, 58, 3115.095557, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3115.095557, 58, 3196.237126, 58, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3196.237126, 58, 3226.237126, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3226.237126, 58, 3286.237126, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3286.237126, 58, 3316.237126, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3316.237126, 58, 3376.237126, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3316.237126, 58, 3388.520935, 58, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3388.520935, 58, 3495.271364, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3495.271364, 43, 3525.271364, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3525.271364, 43, 3555.271364, 43, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3555.271364, 43, 3585.271364, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3585.271364, 43, 3645.271364, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3645.271364, 43, 3707.080031, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3707.080031, 8, 3737.080031, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3737.080031, 8, 3797.080031, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3797.080031, 8, 3827.080031, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3827.080031, 8, 3865.819635, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3865.819635, 27, 3895.819635, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3895.819635, 27, 3925.819635, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3925.819635, 27, 3985.819635, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3985.819635, 27, 3992.602301, 27, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3992.602301, 27, 4022.602301, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4022.602301, 27, 4082.602301, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4082.602301, 27, 4316.638308, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4316.638308, 65, 4346.638308, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4346.638308, 65, 4392.580143, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4392.580143, 34, 4422.580143, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4422.580143, 34, 4450.114613, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4450.114613, 11, 4480.114613, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4480.114613, 11, 4510.114613, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4510.114613, 11, 4540.114613, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4540.114613, 11, 4600.114613, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4600.114613, 11, 4713.528493, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4713.528493, 17, 4743.528493, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4743.528493, 17, 4872.639889, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4872.639889, 84, 4902.639889, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4902.639889, 84, 5000.145006, 5, Travel from node 84 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5000.145006, 5, 5030.145006, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5030.145006, 5, 5111.047424, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5111.047424, 26, 5141.047424, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5141.047424, 26, 5171.047424, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5171.047424, 26, 5246.742870, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5246.742870, 67, 5276.742870, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5276.742870, 67, 5293.485014, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5293.485014, 60, 5323.485014, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5323.485014, 60, 5396.875416, 29, Travel from node 60 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5396.875416, 29, 5456.875416, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5456.875416, 29, 5516.875416, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5516.875416, 29, 5546.875416, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5546.875416, 29, 5734.460554, 36, Travel from node 29 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5734.460554, 36, 5764.460554, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5764.460554, 36, 5824.460554, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5824.460554, 36, 5854.460554, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5854.460554, 36, 5994.162306, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5994.162306, 28, 6024.162306, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6024.162306, 28, 6054.162306, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6054.162306, 28, 6084.162306, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6084.162306, 28, 6146.737169, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6146.737169, 32, 6176.737169, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6176.737169, 32, 6273.681425, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6273.681425, 37, 6303.681425, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6303.681425, 37, 6370.438270, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6370.438270, 21, 6400.438270, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6400.438270, 21, 6453.994600, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6453.994600, 39, 6483.994600, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6483.994600, 39, 6539.546324, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6539.546324, 87, 6599.546324, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6599.546324, 87, 6629.546324, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6629.546324, 87, 6800.067696, 16, Travel from node 87 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6800.067696, 16, 6830.067696, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6830.067696, 16, 6872.871605, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6872.871605, 97, 6902.871605, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6902.871605, 97, 6932.871605, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6932.871605, 97, 6992.871605, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6992.871605, 97, 7169.111454, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7169.111454, 20, 7199.111454, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7199.111454, 20, 7238.418194, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7238.418194, 69, 7268.418194, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7268.418194, 69, 7298.418194, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7298.418194, 69, 7331.479229, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7331.479229, 42, 7361.479229, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7361.479229, 42, 7663.436063, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7663.436063, 50, 7693.436063, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7693.436063, 50, 7905.513027, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7905.513027, 19, 7935.513027, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7935.513027, 19, 8090.235267, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8090.235267, 66, 8150.235267, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8150.235267, 66, 8180.235267, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8180.235267, 66, 8405.910549, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8405.910549, 56, 8435.910549, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8435.910549, 56, 8465.910549, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8465.910549, 56, 8525.910549, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8525.910549, 56, 8585.910549, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8585.910549, 56, 8928.728174, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8928.728174, 73, 8958.728174, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8958.728174, 73, 8988.728174, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8988.728174, 73, 9048.728174, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9048.728174, 73, 9384.901647, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9384.901647, 76, 9414.901647, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9414.901647, 76, 9474.901647, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9474.901647, 76, 9504.901647, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9504.901647, 76, 9774.160219, 99, Travel from node 76 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9774.160219, 99, 9804.160219, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9804.160219, 99, 9834.160219, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9834.160219, 99, 9894.160219, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9894.160219, 99, 9924.160219, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9924.160219, 99, 9984.160219, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9984.160219, 99, 10155.957122, 81, Travel from node 99 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10155.957122, 81, 10185.957122, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10185.957122, 81, 10206.964426, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10206.964426, 51, 10236.964426, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10236.964426, 51, 10266.964426, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10266.964426, 51, 10326.964426, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10326.964426, 51, 10485.671024, 79, Travel from node 51 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10485.671024, 79, 10515.671024, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10515.671024, 79, 10750.147735, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10750.147735, 95, 10780.147735, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10780.147735, 95, 10810.147735, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10810.147735, 95, 10870.147735, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10870.147735, 95, 10930.147735, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10930.147735, 95, 10960.147735, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10960.147735, 95, 11375.074354, 52, Travel from node 95 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11375.074354, 52, 11405.074354, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11405.074354, 52, 11465.074354, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11465.074354, 52, 11495.074354, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11495.074354, 52, 11555.074354, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11555.074354, 52, 11585.074354, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11585.074354, 52, 11834.668362, 7, Travel from node 52 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11834.668362, 7, 11864.668362, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11864.668362, 7, 11894.668362, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11894.668362, 7, 11954.668362, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11954.668361, 7, 11984.668361, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11984.668361, 7, 12044.668361, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12044.668361, 7, 12138.763756, 94, Travel from node 7 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12138.763756, 94, 12168.763756, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12168.763756, 94, 12225.523715, 25, Travel from node 94 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12225.523715, 25, 12255.523715, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12255.523715, 25, 12317.155688, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12317.155688, 74, 12347.155688, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12347.155688, 74, 12377.155688, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12377.155688, 74, 12437.155688, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12437.155688, 74, 12586.741819, 6, Travel from node 74 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12586.741819, 6, 12616.741819, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12616.741819, 6, 12676.741819, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12676.741819, 6, 12706.741819, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12706.741819, 6, 12766.741819, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12766.741819, 6, 12796.741819, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12796.741819, 6, 13009.253517, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13009.253517, 4, 13039.253517, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13039.253517, 4, 13050.611439, 59, Travel from node 4 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13050.611439, 59, 13080.611439, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13080.611439, 59, 13110.611439, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13110.611439, 59, 13183.144462, 86, Travel from node 59 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13183.144462, 86, 13213.144462, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13213.144462, 86, 13273.144462, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13273.144462, 86, 13426.848426, 33, Travel from node 86 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13426.848426, 33, 13456.848426, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13456.848426, 33, 13549.970436, 101, Travel from node 33 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13549.970436, 101, 13579.970436, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13579.970436, 101, 13609.970436, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13609.970436, 101, -1.000000, 101, At the Depot.  Total Time = 3:46:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 431.102082, 70, 491.102082, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 491.102082, 70, 494.797705, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 494.797705, 70, 588.576866, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 588.576866, 71, 594.968113, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 594.968113, 71, 654.968113, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 654.968113, 71, 658.663736, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 658.663736, 71, 744.771847, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 744.771847, 12, 931.644111, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 931.644111, 12, 938.035358, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 938.035358, 12, 968.035358, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 968.035358, 12, 1028.035358, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1028.035358, 12, 1031.730981, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1031.730981, 12, 1307.225477, 72, Fly to UAV customer 72, Traveling 
