problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14415.899289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10501.781218, 22, 10561.781218, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10561.781218, 22, 10714.734934, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10714.734934, 61, 10744.734934, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10744.734934, 61, 10854.995156, 61, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10854.995156, 61, 10884.995156, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10884.995156, 61, 10944.995156, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10944.995156, 61, 10970.312484, 61, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10970.312484, 61, 11000.312484, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11000.312484, 61, 11060.312484, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11060.312484, 61, 11149.056142, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11149.056142, 43, 11156.233232, 43, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11156.233232, 43, 11186.233232, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11186.233232, 43, 11246.233232, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11246.233232, 43, 11276.233232, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11276.233232, 43, 11336.233232, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11336.233232, 43, 11426.255150, 43, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11426.255150, 43, 11456.255150, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11456.255150, 43, 11516.255150, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11516.255150, 43, 11546.255150, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11546.255150, 43, 11608.063817, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11608.063817, 8, 11638.063817, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11638.063817, 8, 11753.773020, 8, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11753.773020, 8, 11783.773020, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11783.773020, 8, 11843.773020, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11843.773020, 8, 11882.512624, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11882.512624, 27, 11912.512624, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11912.512624, 27, 11942.512624, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11942.512624, 27, 12002.512624, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12002.512624, 27, 12158.016631, 27, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12158.016631, 27, 12188.016631, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12188.016631, 27, 12248.016631, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12248.016631, 27, 12278.016631, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12278.016631, 27, 12338.016631, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12338.016631, 27, 12572.052638, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12572.052638, 65, 12602.052638, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12602.052638, 65, 12647.994473, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12647.994473, 34, 12677.994473, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12677.994473, 34, 12705.528943, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12705.528943, 11, 12735.528943, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12735.528943, 11, 12765.528943, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12765.528943, 11, 12825.528943, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12825.528943, 11, 12897.535218, 11, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12897.535218, 11, 12927.535218, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12927.535218, 11, 12987.535218, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12987.535218, 11, 12993.350867, 11, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12993.350867, 11, 13023.350867, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13023.350867, 11, 13083.350867, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13083.350867, 11, 13196.764747, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13196.764747, 17, 13226.764747, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13226.764747, 17, 13256.764747, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13256.764747, 17, 13316.764747, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13316.764747, 17, 13353.481410, 17, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13353.481410, 17, 13383.481410, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13383.481410, 17, 13443.481410, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13443.481410, 17, 13454.851987, 17, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13454.851987, 17, 13484.851987, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13484.851987, 17, 13544.851987, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13544.851987, 17, 13673.963383, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13673.963383, 84, 13703.963383, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13703.963383, 84, 13733.963383, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13733.963383, 84, 13793.963383, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13793.963383, 84, 13853.963383, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13853.963383, 84, 13883.963383, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13883.963383, 84, 14107.939505, 12, Travel from node 84 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14107.939505, 12, 14137.939505, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14137.939505, 12, 14325.273430, 101, Travel from node 12 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14325.273430, 101, 14325.899289, 101, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14325.899289, 101, 14355.899289, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14355.899289, 101, 14385.899289, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14385.899289, 101, 14415.899289, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14415.899289, 101, -1.000000, 101, At the Depot.  Total Time = 4:00:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.122010, 33, 183.122010, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.122010, 33, 190.013257, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 190.013257, 33, 270.819788, 64, Fly to UAV customer 64, Traveling 
