problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16186.286166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1205.286024, 55, 1235.286024, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1235.286024, 55, 1298.796099, 26, Travel from node 55 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1298.796099, 26, 1328.796099, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1328.796099, 26, 1466.135096, 84, Travel from node 26 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1466.135096, 84, 1526.135096, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1526.135096, 84, 1556.135096, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1556.135096, 84, 1677.969714, 49, Travel from node 84 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.969714, 49, 1707.969714, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1707.969714, 49, 1806.596611, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1806.596611, 11, 1836.596611, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1836.596611, 11, 1864.131081, 34, Travel from node 11 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1864.131081, 34, 1894.131081, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1894.131081, 34, 1940.072916, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1940.072916, 65, 1970.072916, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1970.072916, 65, 2000.072916, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2000.072916, 65, 2167.334112, 3, Travel from node 65 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2167.334112, 3, 2197.334112, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2197.334112, 3, 2367.863128, 29, Travel from node 3 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2367.863128, 29, 2397.863128, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2397.863128, 29, 2458.810369, 67, Travel from node 29 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2458.810369, 67, 2488.810369, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2488.810369, 67, 2505.552513, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2505.552513, 60, 2535.552513, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2535.552513, 60, 2709.138437, 36, Travel from node 60 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2709.138437, 36, 2739.138437, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2739.138437, 36, 2878.840189, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2878.840189, 28, 2908.840189, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2908.840189, 28, 3009.903860, 23, Travel from node 28 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3009.903860, 23, 3039.903860, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.903860, 23, 3169.106343, 32, Travel from node 23 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3169.106343, 32, 3199.106343, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3199.106343, 32, 3306.466186, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3306.466186, 21, 3336.466186, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3336.466186, 21, 3403.676850, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3403.676850, 37, 3433.676850, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3433.676850, 37, 3534.849125, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3534.849125, 16, 3564.849125, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3564.849125, 16, 3607.653034, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3607.653034, 97, 3637.653034, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3637.653034, 97, 3697.653034, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3697.653034, 97, 3873.892883, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3873.892883, 20, 3903.892883, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3903.892883, 20, 3943.199623, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3943.199623, 69, 3973.199623, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3973.199623, 69, 4003.199623, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4003.199623, 69, 4036.260658, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4036.260658, 42, 4066.260658, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4066.260658, 42, 4368.217492, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4368.217492, 50, 4398.217492, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4398.217492, 50, 4610.294456, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4610.294456, 19, 4640.294456, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4640.294456, 19, 4795.016696, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4795.016696, 66, 4825.016696, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4825.016696, 66, 5050.691978, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5050.691978, 56, 5110.691978, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5110.691978, 56, 5140.691978, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5140.691978, 56, 5483.509603, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5483.509603, 73, 5513.509603, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5513.509603, 73, 5729.518120, 73, Idle for 216 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5729.518120, 73, 5759.518120, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5759.518120, 73, 5819.518120, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5819.518120, 73, 6155.691593, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6155.691593, 76, 6185.691593, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6185.691593, 76, 6404.381822, 85, Travel from node 76 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6404.381822, 85, 6434.381822, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6434.381822, 85, 6575.357544, 51, Travel from node 85 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6575.357544, 51, 6605.357544, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6605.357544, 51, 6635.357544, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6635.357544, 51, 6656.364848, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6656.364848, 81, 6686.364848, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6686.364848, 81, 6802.011597, 15, Travel from node 81 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6802.011597, 15, 6832.011597, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6832.011597, 15, 6892.011597, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6892.011597, 15, 7175.026626, 64, Travel from node 15 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7175.026626, 64, 7205.026626, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7205.026626, 64, 7372.056579, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7372.056579, 86, 7402.056579, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7402.056579, 86, 7480.152572, 59, Travel from node 86 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7480.152572, 59, 7510.152572, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7510.152572, 59, 7534.295611, 4, Travel from node 59 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7534.295611, 4, 7564.295611, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7564.295611, 4, 7594.295611, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7594.295611, 4, 7800.839066, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7800.839066, 7, 7830.839066, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7830.839066, 7, 7967.141521, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7967.141521, 48, 7997.141521, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7997.141521, 48, 8184.611618, 72, Travel from node 48 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8184.611618, 72, 8214.611618, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8214.611618, 72, 8464.133878, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8464.133878, 46, 8494.133878, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8494.133878, 46, 8574.781603, 54, Travel from node 46 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8574.781603, 54, 8604.781603, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8604.781603, 54, 8674.341682, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8674.341682, 38, 8704.341682, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8704.341682, 38, 8938.487204, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8938.487204, 30, 8968.487204, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8968.487204, 30, 9024.151204, 78, Travel from node 30 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9024.151204, 78, 9054.151204, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9054.151204, 78, 9194.337469, 13, Travel from node 78 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9194.337469, 13, 9224.337469, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9224.337469, 13, 9239.898378, 89, Travel from node 13 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9239.898378, 89, 9269.898378, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9269.898378, 89, 9513.520577, 9, Travel from node 89 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9513.520577, 9, 9543.520577, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9543.520577, 9, 9614.623992, 91, Travel from node 9 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9614.623992, 91, 9644.623992, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9644.623992, 91, 9853.218575, 41, Travel from node 91 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9853.218575, 41, 9883.218575, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9883.218575, 41, 10021.995230, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10021.995230, 27, 10051.995230, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10051.995230, 27, 10090.734834, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10090.734834, 8, 10120.734834, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10120.734834, 8, 10182.543501, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10182.543501, 43, 10212.543501, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10212.543501, 43, 10301.287159, 61, Travel from node 43 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10301.287159, 61, 10331.287159, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10331.287159, 61, 10472.410166, 58, Travel from node 61 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10472.410166, 58, 10502.410166, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10502.410166, 58, 10623.009676, 63, Travel from node 58 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10623.009676, 63, 10653.009676, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10653.009676, 63, 10819.261081, 22, Travel from node 63 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10819.261081, 22, 10849.261081, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10849.261081, 22, 10876.318764, 93, Travel from node 22 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10876.318764, 93, 10906.318764, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10906.318764, 93, 10974.999364, 90, Travel from node 93 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10974.999364, 90, 11004.999364, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11004.999364, 90, 11050.651014, 18, Travel from node 90 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11050.651014, 18, 11080.651014, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11080.651014, 18, 11146.999496, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11146.999496, 35, 11176.999496, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11176.999496, 35, 11322.658045, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11322.658045, 45, 11352.658045, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11352.658045, 45, 11484.516988, 44, Travel from node 45 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11484.516988, 44, 11514.516988, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11514.516988, 44, 11595.580549, 62, Travel from node 44 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11595.580549, 62, 11625.580549, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11625.580549, 62, 11655.933521, 92, Travel from node 62 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11655.933521, 92, 11685.933521, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11685.933521, 92, 11829.787457, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11829.787457, 68, 11859.787457, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11859.787457, 68, 11919.787457, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11919.787457, 68, 12200.540382, 96, Travel from node 68 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12200.540382, 96, 12230.540382, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12230.540382, 96, 12260.540382, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12260.540382, 96, 12320.540382, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12260.540382, 96, 12370.342104, 96, Idle for 110 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12370.342104, 96, 12708.543402, 47, Travel from node 96 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12708.543402, 47, 12738.543402, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12738.543402, 47, 12768.543402, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12768.543402, 47, 12828.543402, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12828.543402, 47, 13012.264168, 57, Travel from node 47 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13012.264168, 57, 13042.264168, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13042.264168, 57, 13170.784785, 40, Travel from node 57 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13170.784785, 40, 13200.784785, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13200.784785, 40, 13363.187328, 74, Travel from node 40 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13363.187328, 74, 13393.187328, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13393.187328, 74, 13423.187328, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13423.187328, 74, 13484.819301, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13484.819301, 25, 13514.819301, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13514.819301, 25, 13571.579260, 94, Travel from node 25 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13571.579260, 94, 13601.579260, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13601.579260, 94, 13771.287976, 6, Travel from node 94 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13771.287976, 6, 13801.287976, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13801.287976, 6, 13957.525428, 99, Travel from node 6 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13957.525428, 99, 13987.525428, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13987.525428, 99, 14184.037168, 95, Travel from node 99 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14184.037168, 95, 14244.037168, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14244.037168, 95, 14274.037168, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14274.037168, 95, 14688.963787, 52, Travel from node 95 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14688.963787, 52, 14718.963787, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14718.963787, 52, 14906.031381, 80, Travel from node 52 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14906.031381, 80, 14936.031381, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14936.031381, 80, 15104.860970, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15104.860970, 79, 15134.860970, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15134.860970, 79, 15164.860970, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15164.860970, 79, 15373.060999, 100, Travel from node 79 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15373.060999, 100, 15403.060999, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15403.060999, 100, 15541.387145, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15541.387145, 10, 15571.387145, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15571.387145, 10, 15692.812428, 70, Travel from node 10 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15692.812428, 70, 15722.812428, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15722.812428, 70, 15790.482245, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15790.482245, 77, 15820.482245, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15820.482245, 77, 15927.568887, 83, Travel from node 77 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15927.568887, 83, 15957.568887, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15957.568887, 83, 16063.164156, 33, Travel from node 83 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16063.164156, 33, 16093.164156, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16093.164156, 33, 16186.286166, 101, Travel from node 33 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16186.286166, 101, -1.000000, 101, At the Depot.  Total Time = 4:29:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1466.135096, 84, 1526.135096, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1526.135096, 84, 1533.026343, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 1533.026343, 84, 1597.010751, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1597.010751, 17, 1609.793244, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1609.793244, 17, 1669.793244, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1669.793244, 17, 1676.684490, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1676.684490, 17, 1753.765172, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 1753.765172, 65, 1957.290423, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 1957.290423, 65, 1970.072916, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 1970.072916, 65, 2000.072916, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3637.653034, 97, 3697.653034, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3697.653034, 97, 3704.544281, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3704.544281, 97, 3774.444650, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3774.444650, 31, 3787.227143, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3787.227143, 31, 3847.227143, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3847.227143, 31, 3854.118390, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3854.118390, 31, 3918.806331, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 3918.806331, 69, 3960.417130, 69, Idle above rendezvous location (customer 69), Idle 
