% from location i, to location j, time [sec], distance [meters] 
43, 5, 320.617672, 4181.756163 
43, 6, 675.617118, 9711.558532 
43, 7, 776.582703, 12874.394467 
43, 8, 276.931271, 3613.360484 
43, 9, 231.186830, 3027.389421 
43, 10, 224.819255, 2931.972825 
43, 11, 665.333149, 9273.010711 
43, 12, 743.575407, 10311.030000 
43, 13, 718.809334, 10811.527433 
43, 14, 721.346640, 10015.970659 
43, 15, 380.097254, 5739.105907 
43, 16, 431.709819, 5500.554393 
43, 17, 380.227514, 5528.776125 
43, 18, 623.170525, 10131.856126 
43, 19, 1198.590311, 19785.735902 
43, 20, 253.421389, 3304.313655 
43, 21, 593.039279, 8629.411429 
43, 22, 430.063628, 5601.304012 
43, 23, 643.652061, 10927.496080 
43, 24, 624.238112, 8126.383046 
43, 25, 816.836224, 13126.502643 
43, 26, 673.327949, 8765.740986 
43, 27, 182.229799, 2387.879996 
43, 28, 717.452344, 11736.635345 
43, 29, 365.157341, 4757.763236 
43, 30, 217.841436, 2859.596921 
43, 31, 188.516339, 2465.247929 
43, 32, 445.469802, 5803.737613 
43, 33, 687.772354, 9959.555034 
43, 34, 275.446306, 3595.697068 
43, 35, 370.644043, 5565.604988 
43, 36, 571.198757, 8350.325854 
43, 37, 765.843936, 11422.207356 
43, 38, 194.253610, 2534.559838 
43, 39, 890.397226, 11588.796124 
43, 40, 644.562650, 8625.113308 
43, 41, 473.844577, 6993.691098 
43, 42, 757.481096, 9855.004702 
43, 43, 0.000000, 0.000000 
43, 44, 441.724843, 6965.671657 
43, 45, 111.747469, 1465.368753 
43, 46, 537.095746, 7155.970130 
43, 47, 615.221161, 8701.484760 
43, 48, 426.349333, 6509.720316 
43, 49, 544.771410, 7089.796707 
43, 50, 677.133830, 11568.940341 
44, 0, 659.576252, 9801.974715 
44, 1, 586.756884, 9840.107057 
44, 2, 824.553736, 11946.748249 
44, 3, 714.825138, 9940.894710 
44, 4, 853.598998, 17208.284668 
44, 5, 637.093319, 8871.259272 
44, 6, 633.774076, 8753.301780 
44, 7, 1124.512335, 18989.542636 
44, 8, 362.453231, 5807.509289 
44, 9, 617.058998, 9258.033335 
44, 10, 617.528269, 8677.675933 
44, 11, 394.905817, 5754.451528 
44, 12, 749.026862, 14997.630251 
44, 13, 1066.738965, 16926.675603 
44, 14, 726.798095, 14702.570909 
44, 15, 478.669373, 7862.081839 
44, 16, 814.043136, 11109.620934 
44, 17, 163.707916, 2354.811763 
44, 18, 971.100156, 16247.004296 
44, 19, 1174.532449, 22089.014158 
44, 20, 570.927625, 8007.214410 
44, 21, 616.946403, 10486.052387 
44, 22, 791.677905, 10941.023028 
44, 23, 667.587087, 13656.706811 
44, 24, 1025.370702, 13979.840121 
44, 25, 840.771249, 15855.713375 
44, 26, 1034.942226, 14105.460002 
44, 27, 286.081765, 4208.615436 
44, 28, 741.387370, 14465.846076 
44, 29, 269.999495, 4765.475303 
44, 30, 265.029611, 3937.140781 
44, 31, 592.865784, 8353.959517 
44, 32, 718.153355, 9923.943500 
44, 33, 1035.701985, 16074.703204 
44, 34, 548.129859, 7715.902955 
44, 35, 469.216161, 7688.580921 
44, 36, 595.105880, 10206.966811 
44, 37, 1113.773567, 17537.355526 
44, 38, 451.640111, 6464.477875 
44, 39, 959.781216, 20388.024485 
44, 40, 525.595613, 7060.418635 
44, 41, 532.751870, 9130.311727 
44, 42, 929.292343, 17834.778731 
44, 43, 440.387199, 6955.204097 
44, 44, 0.000000, 0.000000 
44, 45, 334.108529, 5566.367435 
44, 46, 712.474022, 10491.343102 
44, 47, 629.506516, 11249.894392 
44, 48, 233.478689, 3918.445468 
44, 49, 933.013066, 12775.671651 
44, 50, 701.068855, 14298.151072 
45, 0, 464.633924, 6050.205598 
45, 1, 535.710793, 7571.086583 
45, 2, 526.149573, 6849.975271 
45, 3, 439.443447, 5715.376849 
45, 4, 887.583799, 16918.893875 
45, 5, 397.986579, 5180.729491 
45, 6, 660.645744, 8738.350949 
45, 7, 862.815289, 13988.595622 
45, 8, 214.519827, 2798.407092 
45, 9, 324.884626, 4242.247643 
45, 10, 326.004556, 4245.921123 
45, 11, 586.889798, 8146.094536 
45, 12, 783.011663, 14708.239458 
45, 13, 805.041920, 11925.728588 
45, 14, 760.782896, 14413.180117 
45, 15, 387.958456, 5606.706062 
45, 16, 538.661445, 6884.103073 
45, 17, 301.784163, 4401.859950 
45, 18, 709.403111, 11246.057281 
45, 19, 1208.517250, 21799.623366 
45, 20, 321.483250, 4182.295373 
45, 21, 600.900481, 8497.011585 
45, 22, 516.296214, 6715.505167 
45, 23, 701.571888, 13367.316018 
45, 24, 737.182973, 9591.453103 
45, 25, 874.756050, 15566.322582 
45, 26, 759.560535, 9879.942141 
45, 27, 125.341720, 1631.304309 
45, 28, 775.372171, 14176.455283 
45, 29, 268.973420, 4063.618025 
45, 30, 106.847113, 1409.456778 
45, 31, 285.538884, 3723.327883 
45, 32, 513.531662, 6681.719331 
45, 33, 774.004940, 11073.756189 
45, 34, 343.508166, 4473.678785 
45, 35, 378.505244, 5433.205144 
45, 36, 579.059959, 8217.926009 
45, 37, 852.076522, 12536.408512 
45, 38, 256.101029, 3340.327652 
45, 39, 958.459086, 12466.777842 
45, 40, 566.119298, 7498.197133 
45, 41, 481.705779, 6861.291254 
45, 42, 825.542956, 10732.986420 
45, 43, 111.747469, 1465.368753 
45, 44, 333.171164, 5547.259886 
45, 45, 0.000000, 0.000000 
45, 46, 517.531694, 6739.573985 
45, 47, 591.453636, 8286.736810 
45, 48, 347.905982, 5382.804141 
45, 49, 657.631375, 8550.153790 
45, 50, 735.053656, 14008.760280 
46, 0, 51.741657, 688.823837 
46, 1, 937.159178, 17317.029351 
46, 2, 302.608720, 3946.559107 
46, 3, 637.158472, 8489.024587 
46, 4, 1204.001292, 24685.206962 
46, 5, 778.806749, 10291.503997 
46, 6, 1021.207335, 17515.943857 
46, 7, 904.008995, 16032.221759 
46, 8, 353.870330, 4608.145309 
46, 9, 368.426203, 4996.315376 
46, 10, 596.440971, 7916.344974 
46, 11, 951.125672, 16211.320443 
46, 12, 1099.429156, 22474.552544 
46, 13, 970.779272, 16597.756333 
46, 14, 1077.200389, 22179.493203 
46, 15, 829.071667, 15339.004133 
46, 16, 590.791304, 7900.951857 
46, 17, 666.020037, 12467.085857 
46, 18, 987.976091, 15347.953664 
46, 19, 1524.934743, 29565.936452 
46, 20, 736.352844, 9735.712395 
46, 21, 967.348697, 17962.974680 
46, 22, 769.915536, 10237.270704 
46, 23, 1017.989381, 21133.629104 
46, 24, 553.605441, 7207.560107 
46, 25, 1191.173543, 23332.635668 
46, 26, 643.699896, 8375.470269 
46, 27, 623.037258, 8107.570555 
46, 28, 1091.789664, 21942.768370 
46, 29, 494.609919, 8479.958321 
46, 30, 521.396570, 6788.444962 
46, 31, 591.170297, 7846.474614 
46, 32, 928.401256, 12235.136354 
46, 33, 1075.123578, 18674.560806 
46, 34, 758.377761, 10027.095808 
46, 35, 819.618455, 15165.503214 
46, 36, 945.508175, 17683.889105 
46, 37, 959.909798, 16448.106260 
46, 38, 685.057176, 9068.296024 
46, 39, 1119.149683, 20499.680075 
46, 40, 926.680889, 16275.790041 
46, 41, 883.154164, 16607.234021 
46, 42, 1237.312745, 16246.105969 
46, 43, 535.988176, 7136.609425 
46, 44, 677.805599, 12251.585766 
46, 45, 516.437726, 6860.304090 
46, 46, 0.000000, 0.000000 
46, 47, 336.676859, 4385.530094 
46, 48, 583.880983, 11395.367761 
46, 49, 599.790705, 7804.449334 
46, 50, 1051.471150, 21775.073366 
47, 0, 282.746005, 3682.731607 
47, 1, 853.706538, 16098.557603 
47, 2, 464.802989, 6049.538635 
47, 3, 716.391457, 10053.899922 
47, 4, 1120.548652, 23466.735214 
47, 5, 858.039734, 11856.379332 
47, 6, 937.754695, 16297.472109 
47, 7, 1066.203264, 18135.201288 
47, 8, 404.791619, 5264.576095 
47, 9, 447.659187, 6561.190711 
47, 10, 675.673956, 9481.220309 
47, 11, 867.673032, 14992.848695 
47, 12, 1015.976516, 21256.080796 
47, 13, 1132.973541, 18700.735862 
47, 14, 993.747749, 20961.021455 
47, 15, 745.619027, 14120.532385 
47, 16, 670.024289, 9465.827192 
47, 17, 582.567397, 11248.614109 
47, 18, 1078.579043, 14764.950672 
47, 19, 1441.482103, 28347.464704 
47, 20, 815.585829, 11300.587730 
47, 21, 883.896057, 16744.502933 
47, 22, 849.148520, 11802.146039 
47, 23, 934.536741, 19915.157356 
47, 24, 715.799710, 9310.539636 
47, 25, 1107.720903, 22114.163920 
47, 26, 805.894165, 10478.449798 
47, 27, 646.191594, 9071.414168 
47, 28, 1008.337024, 20724.296622 
47, 29, 411.157279, 7261.486573 
47, 30, 544.550906, 7752.288574 
47, 31, 670.403282, 9411.349949 
47, 32, 1007.634241, 13800.011689 
47, 33, 1156.042016, 16469.515198 
47, 34, 837.610746, 11591.971143 
47, 35, 736.165815, 13947.031467 
47, 36, 862.055535, 16465.417357 
47, 37, 1122.104066, 18551.085788 
47, 38, 764.290161, 10633.171360 
47, 39, 1226.730871, 26646.475031 
47, 40, 843.228249, 15057.318293 
47, 41, 799.701524, 15388.762273 
47, 42, 1196.241997, 24093.229276 
47, 43, 615.221161, 8701.484760 
47, 44, 594.352959, 11033.114018 
47, 45, 578.900517, 8200.205925 
47, 46, 335.643775, 4372.099994 
47, 47, 0.000000, 0.000000 
47, 48, 500.428343, 10176.896013 
47, 49, 744.826444, 10421.888621 
47, 50, 968.018510, 20556.601618 
48, 0, 729.186157, 13915.781914 
48, 1, 353.003225, 5921.243234 
48, 2, 810.145551, 11746.423840 
48, 3, 651.796644, 9690.588381 
48, 4, 619.845339, 13289.420845 
48, 5, 544.196048, 11829.087438 
48, 6, 437.051382, 6120.157740 
48, 7, 949.963854, 20627.995083 
48, 8, 473.603631, 6761.494838 
48, 9, 637.551162, 9511.413459 
48, 10, 554.499775, 8427.369603 
48, 11, 422.949415, 5932.555844 
48, 12, 515.273203, 11078.766428 
48, 13, 880.789705, 20272.215181 
48, 14, 493.044436, 10783.707086 
48, 15, 244.915714, 3943.218016 
48, 16, 726.980491, 14803.333510 
48, 17, 228.155168, 3607.661640 
48, 18, 796.551675, 17885.456743 
48, 19, 940.778790, 18170.150335 
48, 20, 507.178224, 7376.558314 
48, 21, 383.192744, 6567.188564 
48, 22, 651.282298, 14040.165620 
48, 23, 433.833428, 9737.842988 
48, 24, 962.342208, 13729.533791 
48, 25, 607.017590, 11936.849552 
48, 26, 915.563987, 17799.322170 
48, 27, 285.219042, 4275.264196 
48, 28, 507.633711, 10546.982253 
48, 29, 376.728163, 7124.265249 
48, 30, 316.307316, 4543.061586 
48, 31, 529.837290, 8103.653188 
48, 32, 541.418098, 11155.649605 
48, 33, 861.153505, 17713.155651 
48, 34, 462.184677, 6797.122073 
48, 35, 235.462502, 3769.717098 
48, 36, 361.352222, 6288.102988 
48, 37, 901.391349, 20531.689641 
48, 38, 388.611617, 6214.171546 
48, 39, 726.027558, 16469.160662 
48, 40, 342.524936, 4880.003924 
48, 41, 298.998211, 5211.447904 
48, 42, 695.538684, 13915.914908 
48, 43, 451.548943, 7086.897276 
48, 44, 364.593307, 5587.025374 
48, 45, 378.012717, 5481.548398 
48, 46, 782.083927, 14605.150301 
48, 47, 647.049707, 12546.031987 
48, 48, 0.000000, 0.000000 
48, 49, 823.660039, 16278.367789 
48, 50, 467.315197, 10379.287249 
49, 0, 548.426860, 7135.021964 
49, 1, 623.574232, 10048.754372 
49, 2, 329.589698, 4290.205103 
49, 3, 268.518165, 3492.465718 
49, 4, 893.016387, 16453.334768 
49, 5, 387.767894, 5402.178397 
49, 6, 1007.631891, 17225.847428 
49, 7, 499.976914, 8005.911077 
49, 8, 656.561504, 8536.023854 
49, 9, 405.576349, 5275.032412 
49, 10, 352.545325, 4584.706819 
49, 11, 1116.223962, 15244.577950 
49, 12, 758.934934, 11859.358356 
49, 13, 543.266651, 7070.670602 
49, 14, 736.706166, 11564.299015 
49, 15, 651.132465, 10426.169019 
49, 16, 168.878786, 2211.854262 
49, 17, 831.118327, 11500.343364 
49, 18, 406.920200, 5299.348408 
49, 19, 1213.949838, 21334.064258 
49, 20, 455.029135, 6705.482923 
49, 21, 800.253459, 13702.667420 
49, 22, 273.607710, 3559.672140 
49, 23, 659.011588, 12475.824436 
49, 24, 232.405564, 3024.854987 
49, 25, 832.195750, 14674.831000 
49, 26, 141.245251, 1846.005076 
49, 27, 650.698640, 8533.292229 
49, 28, 732.811871, 13284.963701 
49, 29, 847.320370, 13321.778423 
49, 30, 714.098891, 9309.357209 
49, 31, 394.309378, 5126.287897 
49, 32, 453.940781, 5903.202169 
49, 33, 557.666451, 7250.564968 
49, 34, 460.682077, 7130.237926 
49, 35, 697.899299, 11028.667917 
49, 36, 742.216605, 12747.081249 
49, 37, 555.877716, 8421.795577 
49, 38, 542.440754, 7053.287783 
49, 39, 715.117602, 12473.369392 
49, 40, 1016.488215, 17329.669622 
49, 41, 714.842194, 11234.184760 
49, 42, 730.552397, 9497.226687 
49, 43, 554.067383, 7210.644350 
49, 44, 934.687500, 12797.439282 
49, 45, 659.305809, 8571.921421 
49, 46, 601.324630, 7824.390350 
49, 47, 744.826444, 10421.888621 
49, 48, 877.240146, 12481.287555 
49, 49, 0.000000, 0.000000 
49, 50, 692.493356, 13117.268697 
50, 0, 1027.160049, 21223.141051 
50, 1, 327.228771, 5703.649074 
50, 2, 940.104171, 16570.633416 
50, 3, 573.475708, 10978.447425 
50, 4, 557.846392, 10996.764974 
50, 5, 417.276485, 8952.149451 
50, 6, 499.388441, 6872.128777 
50, 7, 823.044291, 17751.057096 
50, 8, 831.791899, 14456.074720 
50, 9, 821.837204, 14219.672997 
50, 10, 582.993329, 11103.817018 
50, 11, 723.462160, 10098.435257 
50, 12, 453.274257, 8786.110557 
50, 13, 765.270922, 15688.190062 
50, 14, 431.045489, 8491.051215 
50, 15, 392.552631, 7008.045405 
50, 16, 600.060928, 11926.395522 
50, 17, 526.129059, 10915.020777 
50, 18, 669.632113, 15008.518755 
50, 19, 825.053628, 12042.945958 
50, 20, 435.506160, 8549.016139 
50, 21, 277.225208, 4290.883043 
50, 22, 524.362735, 11163.227633 
50, 23, 56.848976, 929.606243 
50, 24, 842.231002, 15296.325851 
50, 25, 166.321049, 2335.643836 
50, 26, 788.644424, 14922.384183 
50, 27, 622.211019, 10578.770201 
50, 28, 179.466853, 2800.339054 
50, 29, 674.702055, 14431.624386 
50, 30, 674.495585, 12237.641468 
50, 31, 586.421845, 11145.283610 
50, 32, 414.498535, 8278.711617 
50, 33, 734.233942, 14836.217663 
50, 34, 387.042365, 7924.466685 
50, 35, 423.609042, 6963.603231 
50, 36, 255.336206, 3889.070176 
50, 37, 812.305523, 16298.869986 
50, 38, 508.701756, 9508.560037 
50, 39, 664.028611, 14176.504791 
50, 40, 509.046447, 7303.997289 
50, 41, 308.217845, 5443.426070 
50, 42, 633.539738, 11623.259037 
50, 43, 663.538685, 11519.076677 
50, 44, 662.567198, 12894.384511 
50, 45, 732.535769, 12409.216308 
50, 46, 1080.057818, 21912.509438 
50, 47, 945.023599, 19853.391124 
50, 48, 550.448620, 11627.820073 
50, 49, 696.740476, 13401.429801 
50, 50, 0.000000, 0.000000 
