problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8593.543147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 8374.961333, 9, 8476.947229, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8476.947229, 51, 8557.151900, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8557.151900, 51, 8563.543147, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8563.543147, 51, 8593.543147, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 420.972561, 8, 480.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 480.972561, 8, 484.668184, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 484.668184, 8, 612.594364, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 612.594364, 31, 618.985611, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 618.985611, 31, 678.985611, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 678.985611, 31, 682.681234, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 682.681234, 31, 775.031583, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 775.031583, 45, 779.101141, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 779.101141, 45, 785.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 785.492388, 45, 815.492388, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 987.239857, 43, 1047.239857, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1047.239857, 43, 1050.935480, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1050.935480, 43, 1187.554996, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1187.554996, 22, 1193.946243, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1193.946243, 22, 1253.946243, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1253.946243, 22, 1257.641866, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1257.641866, 22, 1350.114891, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 1350.114891, 20, 1534.269999, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 1534.269999, 20, 1540.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 1540.661246, 20, 1570.661246, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2096.047828, 27, 2156.047828, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2156.047828, 27, 2159.743451, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 2159.743451, 27, 2193.029750, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2193.029750, 30, 2199.420997, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2199.420997, 30, 2259.420997, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2259.420997, 30, 2263.116620, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2263.116620, 30, 2339.693730, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2339.693730, 17, 2388.647069, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2388.647069, 17, 2395.038316, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2395.038316, 17, 2425.038316, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2554.629937, 48, 2614.629937, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2614.629937, 48, 2618.325560, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2618.325560, 48, 2743.920754, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2743.920754, 40, 2750.312000, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2750.312000, 40, 2810.312000, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2810.312000, 40, 2814.007624, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2814.007624, 40, 2960.752407, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 2960.752407, 15, 2973.154390, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2973.154390, 15, 2979.545637, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2979.545637, 15, 3009.545637, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3009.545637, 15, 3069.545637, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3069.545637, 15, 3073.241260, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3073.241260, 15, 3093.939861, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3093.939861, 35, 3100.331107, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3100.331107, 35, 3160.331107, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3160.331107, 35, 3164.026730, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3164.026730, 35, 3198.659899, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3198.659899, 41, 3303.503761, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 3303.503761, 41, 3309.895008, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3309.895008, 41, 3339.895008, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3480.316744, 36, 3540.316744, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3540.316744, 36, 3544.012367, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 3544.012367, 36, 3632.092269, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3632.092269, 50, 3638.483516, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 3638.483516, 50, 3698.483516, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3698.483516, 50, 3702.179139, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3702.179139, 50, 3721.771859, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3721.771859, 28, 4123.183412, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 4123.183412, 28, 4129.574659, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 4129.574659, 28, 4159.574659, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6091.820380, 14, 6151.820380, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6151.820380, 14, 6155.516003, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 6155.516003, 14, 6251.354192, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6251.354192, 32, 6257.745439, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6257.745439, 32, 6317.745439, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6317.745439, 32, 6321.441062, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6321.441062, 32, 6508.428600, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6508.428600, 18, 6674.383990, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6674.383990, 18, 6680.775237, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6680.775237, 18, 6710.775237, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6740.775237, 18, 6800.775237, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6800.775237, 18, 6804.470860, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 6804.470860, 18, 6852.122900, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6852.122900, 13, 6858.514146, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 6858.514146, 13, 6918.514146, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6918.514146, 13, 6922.209770, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 6922.209770, 13, 7107.914765, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 7107.914765, 49, 7586.496442, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 7586.496442, 49, 7592.887689, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 7592.887689, 49, 7622.887689, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7712.887703, 49, 7772.887703, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7772.887703, 49, 7776.583326, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 7776.583326, 49, 7827.904101, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7827.904101, 24, 7834.295347, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 7834.295347, 24, 7894.295347, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7894.295347, 24, 7897.990971, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 7897.990971, 24, 7995.578580, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7995.578580, 2, 8126.086155, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 8126.086155, 2, 8132.477401, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 8132.477401, 2, 8162.477401, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1107.239857, 43, 1167.239857, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1167.239857, 43, 1170.935480, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1170.935480, 43, 1275.034183, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1275.034183, 3, 1281.425430, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1281.425430, 3, 1341.425430, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1341.425430, 3, 1345.121053, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1345.121053, 3, 1438.639266, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 1438.639266, 20, 1594.269999, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 1594.269999, 20, 1600.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 1600.661246, 20, 1630.661246, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3540.316744, 36, 3600.316744, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3600.316744, 36, 3604.012367, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 3604.012367, 36, 3712.236272, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3712.236272, 6, 3718.627518, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3718.627518, 6, 3778.627518, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3778.627518, 6, 3782.323142, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3782.323142, 6, 3949.089379, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 3949.089379, 28, 4153.183412, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 4153.183412, 28, 4159.574659, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 4159.574659, 28, 4189.574659, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6860.775237, 18, 6920.775237, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6920.775237, 18, 6924.470860, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 6924.470860, 18, 6979.347762, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6979.347762, 33, 6985.739009, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 6985.739009, 33, 7045.739009, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7045.739009, 33, 7049.434632, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 7049.434632, 33, 7229.205636, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 7229.205636, 49, 7466.496442, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 7466.496442, 49, 7472.887689, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 7472.887689, 49, 7502.887689, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7502.887689, 49, 7562.887689, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7562.887689, 49, 7566.583312, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 7566.583312, 49, 7757.330826, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7757.330826, 46, 7763.722073, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 7763.722073, 46, 7823.722073, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7823.722073, 46, 7827.417696, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 7827.417696, 46, 7903.116739, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 7903.116739, 2, 8246.086140, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 8246.086140, 2, 8252.477387, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 8252.477387, 2, 8282.477387, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1047.239857, 43, 1107.239857, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1107.239857, 43, 1110.935480, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 1110.935480, 43, 1177.625353, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1177.625353, 10, 1184.016600, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1184.016600, 10, 1244.016600, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1244.016600, 10, 1247.712223, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1247.712223, 10, 1320.112036, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 1320.112036, 20, 1564.269999, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 1564.269999, 20, 1570.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 1570.661246, 20, 1600.661246, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3690.316744, 36, 3750.316744, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3750.316744, 36, 3754.012367, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 3754.012367, 36, 3773.478038, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3773.478038, 21, 3779.869284, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3779.869284, 21, 3839.869284, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3839.869284, 21, 3843.564907, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3843.564907, 21, 3942.742607, 28, Fly to truck at customer 28, Traveling 
5, UAV, UAV is stationary without a parcel, 3942.742607, 28, 4093.183412, 28, Idle above rendezvous location (customer 28), Idle 
5, UAV, UAV taking off or landing with no parcels, 4093.183412, 28, 4099.574659, 28, Land at truck rendezvous location (customer 28), Traveling 
5, UAV, UAV is stationary without a parcel, 4099.574659, 28, 4129.574659, 28, Recovered by truck at customer 28, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6920.775237, 18, 6980.775237, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6980.775237, 18, 6984.470860, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 6984.470860, 18, 7047.523379, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7047.523379, 37, 7053.914626, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 7053.914626, 37, 7113.914626, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7113.914626, 37, 7117.610249, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 7117.610249, 37, 7318.715003, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV is stationary without a parcel, 7318.715003, 49, 7616.496442, 49, Idle above rendezvous location (customer 49), Idle 
5, UAV, UAV taking off or landing with no parcels, 7616.496442, 49, 7622.887689, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 7622.887689, 49, 7652.887689, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7652.887689, 49, 7712.887689, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7712.887689, 49, 7716.583312, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 7716.583312, 49, 7766.169464, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7766.169464, 16, 7772.560710, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 7772.560710, 16, 7832.560710, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7832.560710, 16, 7836.256334, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 7836.256334, 16, 7948.258702, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 7948.258702, 2, 8276.086140, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 8276.086140, 2, 8282.477387, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 8282.477387, 2, 8312.477387, 2, Recovered by truck at customer 2, UAV Recovery 
