problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9120.979762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 7881.650781, 49, 8129.293631, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8129.293631, 49, 8135.684878, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8135.684878, 49, 8165.684878, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8165.684878, 49, 8225.684878, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8225.684878, 49, 8229.380501, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8229.380501, 49, 8314.216129, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8314.216129, 22, 8320.607376, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8320.607376, 22, 8380.607376, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8380.607376, 22, 8384.302999, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8384.302999, 22, 8550.759225, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8550.759225, 2, 8578.883329, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8578.883329, 2, 8585.274576, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8585.274576, 2, 8615.274576, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8645.274576, 2, 8705.274576, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8705.274576, 2, 8708.970199, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8708.970199, 2, 8869.253465, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8869.253465, 47, 8875.644712, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 8875.644712, 47, 8935.644712, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8935.644712, 47, 8939.340335, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8939.340335, 47, 9014.949630, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9014.949630, 51, 9084.588515, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9084.588515, 51, 9090.979762, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9090.979762, 51, 9120.979762, 51, Recovered at depot, UAV Recovery 
