problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8607.079463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2550.623069, 17, 2650.214691, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2650.214691, 48, 2710.214691, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2710.214691, 48, 2770.214691, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2770.214691, 48, 2780.027386, 48, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2780.027386, 48, 2810.027386, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2810.027386, 48, 3045.489888, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3045.489888, 35, 3075.489888, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3075.489888, 35, 3105.489888, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3105.489888, 35, 3135.489888, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3135.489888, 35, 3203.081953, 15, Travel from node 35 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3203.081953, 15, 3263.081953, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3263.081953, 15, 3293.081953, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3293.081953, 15, 3413.431324, 41, Travel from node 15 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3413.431324, 41, 3443.431324, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3443.431324, 41, 3473.431324, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3473.431324, 41, 3533.431324, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3533.431324, 41, 3643.853060, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3643.853060, 36, 3673.853060, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3673.853060, 36, 3733.853060, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3733.853060, 36, 3793.853060, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3793.853060, 36, 3823.853060, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3823.853060, 36, 3883.853060, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3883.853060, 36, 4173.110975, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4173.110975, 28, 4203.110975, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4203.110975, 28, 4233.110975, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4233.110975, 28, 4263.110975, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4263.110975, 28, 4293.110975, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4293.110975, 28, 4353.110975, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4353.110975, 28, 5128.803859, 19, Travel from node 28 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5128.803859, 19, 5158.803859, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5158.803859, 19, 5188.803859, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5188.803859, 19, 5736.102337, 4, Travel from node 19 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5736.102337, 4, 5766.102337, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5766.102337, 4, 5826.102337, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5826.102337, 4, 6024.096759, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6024.096759, 12, 6054.096759, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6054.096759, 12, 6084.096759, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6084.096759, 12, 6105.356696, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6105.356696, 14, 6135.356696, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6135.356696, 14, 6195.356696, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6195.356696, 14, 6255.356696, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6255.356696, 14, 6315.356696, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6315.356696, 14, 6814.311553, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6814.311553, 18, 6844.311553, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6844.311553, 18, 6874.311553, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6874.311553, 18, 6904.311553, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6904.311553, 18, 6934.311553, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6934.311553, 18, 6994.311553, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6994.311553, 18, 7054.311553, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7054.311553, 18, 7114.311553, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7114.311553, 18, 7516.424005, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7516.424005, 49, 7546.424005, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7546.424005, 49, 7576.424005, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7576.424005, 49, 7606.424005, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7606.424005, 49, 7666.424005, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7666.424005, 49, 7696.424005, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7696.424005, 49, 7756.424005, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7756.424005, 49, 7816.424005, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7816.424005, 49, 8146.013703, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8146.013703, 2, 8176.013703, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8176.013703, 2, 8206.013703, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8206.013703, 2, 8236.013703, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8236.013703, 2, 8296.013703, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8296.013703, 2, 8326.013703, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8326.013703, 2, 8577.079463, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8577.079463, 51, 8607.079463, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8607.079463, 51, -1.000000, 51, At the Depot.  Total Time = 2:23:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.304919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.304919, 47, 145.696165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 145.696165, 47, 205.696165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.696165, 47, 209.391789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 209.391789, 47, 340.159934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 340.159934, 8, 444.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 444.581314, 8, 450.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 450.972561, 8, 480.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 540.972561, 8, 600.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 600.972561, 8, 604.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 604.668184, 8, 684.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 684.291323, 29, 690.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 690.682569, 29, 750.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 750.682569, 29, 754.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 754.378192, 29, 860.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 860.124906, 45, 899.101141, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 899.101141, 45, 905.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 905.492388, 45, 935.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1167.239857, 43, 1227.239857, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1227.239857, 43, 1230.935480, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1230.935480, 43, 1356.805431, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1356.805431, 16, 1363.196677, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1363.196677, 16, 1423.196677, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1423.196677, 16, 1426.892300, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1426.892300, 16, 1546.162070, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1546.162070, 20, 1594.269999, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1594.269999, 20, 1600.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1600.661246, 20, 1630.661246, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1656.400972, 34, 1716.400972, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1716.400972, 34, 1720.096595, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1720.096595, 34, 1757.683825, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1757.683825, 5, 1764.075072, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1764.075072, 5, 1824.075072, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1824.075072, 5, 1827.770695, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1827.770695, 5, 1897.590084, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1897.590084, 38, 1903.981330, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1903.981330, 38, 1933.981330, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2101.632581, 27, 2161.632581, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2161.632581, 27, 2165.328205, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2165.328205, 27, 2262.577126, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2262.577126, 44, 2268.968372, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2268.968372, 44, 2328.968372, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2328.968372, 44, 2332.663996, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2332.663996, 44, 2362.280037, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2362.280037, 17, 2514.231823, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2514.231823, 17, 2520.623069, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2520.623069, 17, 2550.623069, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2650.214691, 48, 2710.214691, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2710.214691, 48, 2713.910315, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2713.910315, 48, 2830.111434, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2830.111434, 11, 2836.502680, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2836.502680, 11, 2896.502680, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2896.502680, 11, 2900.198304, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2900.198304, 11, 3069.098642, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3069.098642, 35, 3075.489888, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3075.489888, 35, 3105.489888, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3203.081953, 15, 3263.081953, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3263.081953, 15, 3266.777576, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3266.777576, 15, 3319.439926, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3319.439926, 1, 3325.831172, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3325.831172, 1, 3385.831172, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3385.831172, 1, 3389.526796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3389.526796, 1, 3422.383575, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3422.383575, 41, 3437.040078, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3437.040078, 41, 3443.431324, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3443.431324, 41, 3473.431324, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3473.431324, 41, 3533.431324, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3533.431324, 41, 3537.126947, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3537.126947, 41, 3585.649097, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3585.649097, 21, 3592.040343, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3592.040343, 21, 3652.040343, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3652.040343, 21, 3655.735966, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3655.735966, 21, 3675.201637, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3675.201637, 36, 3787.461814, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3787.461814, 36, 3793.853060, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3793.853060, 36, 3823.853060, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3823.853060, 36, 3883.853060, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3883.853060, 36, 3887.548683, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3887.548683, 36, 4015.341607, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4015.341607, 25, 4021.732853, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4021.732853, 25, 4081.732853, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4081.732853, 25, 4085.428476, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4085.428476, 25, 4124.004319, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 4124.004319, 28, 4196.719729, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4196.719729, 28, 4203.110975, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4203.110975, 28, 4233.110975, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4293.110975, 28, 4353.110975, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4353.110975, 28, 4356.806598, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4356.806598, 28, 4371.604063, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4371.604063, 23, 4377.995309, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4377.995309, 23, 4437.995309, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4437.995309, 23, 4441.690933, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4441.690933, 23, 4679.818840, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4679.818840, 19, 5122.412613, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5122.412613, 19, 5128.803859, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5128.803859, 19, 5158.803859, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5766.102337, 4, 5826.102337, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5826.102337, 4, 5829.797960, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5829.797960, 4, 5900.901104, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5900.901104, 42, 5907.292350, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5907.292350, 42, 5967.292350, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5967.292350, 42, 5970.987974, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5970.987974, 42, 6037.184081, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6037.184081, 12, 6047.705513, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6047.705513, 12, 6054.096759, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6054.096759, 12, 6084.096759, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6135.356696, 14, 6195.356696, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6195.356696, 14, 6199.052319, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6199.052319, 14, 6418.431345, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6418.431345, 37, 6424.822591, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6424.822591, 37, 6484.822591, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6484.822591, 37, 6488.518215, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6488.518215, 37, 6551.570734, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6551.570734, 18, 6807.920307, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6807.920307, 18, 6814.311553, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6814.311553, 18, 6844.311553, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7054.311553, 18, 7114.311553, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7114.311553, 18, 7118.007176, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7118.007176, 18, 7176.980807, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7176.980807, 7, 7183.372053, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7183.372053, 7, 7243.372053, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7243.372053, 7, 7247.067676, 7, Takeoff from UAV customer 7, Traveling 
