problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7379.949445 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 6152.874001, 49, 6372.902741, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6372.902741, 49, 6379.293987, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6379.293987, 49, 6409.293987, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6439.293987, 49, 6499.293987, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6499.293987, 49, 6502.989611, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6502.989611, 49, 6693.737125, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6693.737125, 46, 6700.128371, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6700.128371, 46, 6760.128371, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6760.128371, 46, 6763.823994, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6763.823994, 46, 6839.523038, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6839.523038, 2, 6912.492439, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6912.492439, 2, 6918.883685, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6918.883685, 2, 6948.883685, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6948.883685, 2, 7008.883685, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7008.883685, 2, 7012.579309, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7012.579309, 2, 7091.280747, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7091.280747, 9, 7097.671994, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7097.671994, 9, 7157.671994, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7157.671994, 9, 7161.367617, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7161.367617, 9, 7263.353513, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7263.353513, 51, 7343.558199, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7343.558199, 51, 7349.949445, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7349.949445, 51, 7379.949445, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 510.972561, 8, 570.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 570.972561, 8, 574.668184, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 574.668184, 8, 699.422843, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 699.422843, 44, 705.814089, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 705.814089, 44, 765.814089, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 765.814089, 44, 769.509713, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 769.509713, 44, 878.372704, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 878.372704, 45, 959.101141, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 959.101141, 45, 965.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 965.492388, 45, 995.492388, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1120.834108, 27, 1180.834108, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1180.834108, 27, 1184.529731, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 1184.529731, 27, 1244.333817, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1244.333817, 43, 1250.725064, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1250.725064, 43, 1310.725064, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1310.725064, 43, 1314.420687, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1314.420687, 43, 1366.458335, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1366.458335, 38, 1582.094112, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1582.094112, 38, 1588.485359, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1588.485359, 38, 1618.485359, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1948.038643, 34, 2008.038643, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2008.038643, 34, 2011.734266, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2011.734266, 34, 2049.321496, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2049.321496, 5, 2055.712743, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2055.712743, 5, 2115.712743, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2115.712743, 5, 2119.408366, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2119.408366, 5, 2239.797729, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 2239.797729, 15, 2256.824022, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2256.824022, 15, 2263.215269, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2263.215269, 15, 2293.215269, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2653.564639, 41, 2713.564639, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2713.564639, 41, 2717.260263, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2717.260263, 41, 2825.278512, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2825.278512, 23, 2831.669758, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2831.669758, 23, 2891.669758, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2891.669758, 23, 2895.365382, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2895.365382, 23, 2972.108731, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 2972.108731, 36, 2997.595129, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 2997.595129, 36, 3003.986375, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 3003.986375, 36, 3033.986375, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3063.986375, 36, 3123.986375, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3123.986375, 36, 3127.681999, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 3127.681999, 36, 3248.726894, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3248.726894, 40, 3255.118140, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3255.118140, 40, 3315.118140, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3315.118140, 40, 3318.813764, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3318.813764, 40, 3511.244320, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3511.244320, 28, 3556.853044, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3556.853044, 28, 3563.244290, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3563.244290, 28, 3593.244290, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3593.244290, 28, 3653.244290, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3653.244290, 28, 3656.939914, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3656.939914, 28, 3695.515756, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3695.515756, 25, 3701.907002, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3701.907002, 25, 3761.907002, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3761.907002, 25, 3765.602626, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3765.602626, 25, 3941.664045, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3941.664045, 14, 4124.971273, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4124.971273, 14, 4131.362519, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4131.362519, 14, 4161.362519, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4994.548808, 39, 5054.548808, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5054.548808, 39, 5058.244432, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5058.244432, 39, 5156.284850, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5156.284850, 37, 5162.676097, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5162.676097, 37, 5222.676097, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5222.676097, 37, 5226.371720, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5226.371720, 37, 5242.189174, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 5242.189174, 13, 5465.917499, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 5465.917499, 13, 5472.308745, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 5472.308745, 13, 5502.308745, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5677.181535, 18, 5737.181535, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5737.181535, 18, 5740.877159, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5740.877159, 18, 5947.260015, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5947.260015, 10, 5953.651262, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5953.651262, 10, 6013.651262, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6013.651262, 10, 6017.346885, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6017.346885, 10, 6128.204626, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 6128.204626, 49, 6282.902741, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 6282.902741, 49, 6289.293987, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 6289.293987, 49, 6319.293987, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6319.293987, 49, 6379.293987, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6379.293987, 49, 6382.989611, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 6382.989611, 49, 6430.972190, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6430.972190, 26, 6437.363437, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 6437.363437, 26, 6497.363437, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6497.363437, 26, 6501.059060, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 6501.059060, 26, 6644.003293, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6644.003293, 2, 7062.492439, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7062.492439, 2, 7068.883685, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7068.883685, 2, 7098.883685, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 390.972561, 8, 450.972561, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 450.972561, 8, 454.668184, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 454.668184, 8, 593.921611, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 593.921611, 17, 600.312858, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 600.312858, 17, 660.312858, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 660.312858, 17, 664.008481, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 664.008481, 17, 772.737353, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 772.737353, 45, 869.101141, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 869.101141, 45, 875.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 875.492388, 45, 905.492388, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1210.834108, 27, 1270.834108, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1270.834108, 27, 1274.529731, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 1274.529731, 27, 1383.512403, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1383.512403, 31, 1389.903650, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 1389.903650, 31, 1449.903650, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1449.903650, 31, 1453.599273, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 1453.599273, 31, 1518.893778, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 1518.893778, 38, 1552.094112, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 1552.094112, 38, 1558.485359, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 1558.485359, 38, 1588.485359, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1828.038643, 34, 1888.038643, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1888.038643, 34, 1891.734266, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 1891.734266, 34, 1993.146091, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1993.146091, 22, 1999.537337, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1999.537337, 22, 2059.537337, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2059.537337, 22, 2063.232960, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 2063.232960, 22, 2247.939644, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 2247.939644, 15, 2406.824022, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 2406.824022, 15, 2413.215269, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 2413.215269, 15, 2443.215269, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2943.986375, 36, 3003.986375, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3003.986375, 36, 3007.681999, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 3007.681999, 36, 3115.905903, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3115.905903, 6, 3122.297150, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3122.297150, 6, 3182.297150, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3182.297150, 6, 3185.992773, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3185.992773, 6, 3352.759010, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 3352.759010, 28, 3406.853044, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 3406.853044, 28, 3413.244290, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 3413.244290, 28, 3443.244290, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3473.244290, 28, 3533.244290, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3533.244290, 28, 3536.939914, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3536.939914, 28, 3556.532633, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3556.532633, 50, 3562.923880, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 3562.923880, 50, 3622.923880, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3622.923880, 50, 3626.619503, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 3626.619503, 50, 3800.320919, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3800.320919, 14, 4154.971273, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 4154.971273, 14, 4161.362519, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 4161.362519, 14, 4191.362519, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5084.548808, 39, 5144.548808, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5144.548808, 39, 5148.244432, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 5148.244432, 39, 5223.961239, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5223.961239, 33, 5230.352486, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 5230.352486, 33, 5290.352486, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5290.352486, 33, 5294.048109, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 5294.048109, 33, 5334.266185, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 5334.266185, 13, 5495.917499, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 5495.917499, 13, 5502.308745, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 5502.308745, 13, 5532.308745, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5737.181535, 18, 5797.181535, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5797.181535, 18, 5800.877159, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 5800.877159, 18, 5961.411922, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5961.411922, 16, 5967.803168, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 5967.803168, 16, 6027.803168, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6027.803168, 16, 6031.498791, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 6031.498791, 16, 6081.084943, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 6081.084943, 49, 6402.902741, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 6402.902741, 49, 6409.293987, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 6409.293987, 49, 6439.293987, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6529.293987, 49, 6589.293987, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6589.293987, 49, 6592.989611, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 6592.989611, 49, 6668.408341, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6668.408341, 3, 6674.799587, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 6674.799587, 3, 6734.799587, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6734.799587, 3, 6738.495211, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 6738.495211, 3, 6862.606018, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 6862.606018, 2, 7032.492439, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 7032.492439, 2, 7038.883685, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 7038.883685, 2, 7068.883685, 2, Recovered by truck at customer 2, UAV Recovery 
