problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8698.892454 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7206.124545, 18, 7266.124545, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7266.124545, 18, 7326.124545, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7326.124545, 18, 7728.236997, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7728.236997, 49, 7758.236997, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7758.236997, 49, 7788.236997, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7788.236997, 49, 7818.236997, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7818.236997, 49, 7878.236997, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7878.236997, 49, 7938.236997, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7938.236997, 49, 8267.826695, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8267.826695, 2, 8297.826695, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8297.826695, 2, 8327.826695, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8327.826694, 2, 8387.826694, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8387.826694, 2, 8417.826694, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8417.826694, 2, 8668.892454, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8668.892454, 51, 8698.892454, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8698.892454, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.304919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.304919, 47, 145.696165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 145.696165, 47, 205.696165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.696165, 47, 209.391789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 209.391789, 47, 340.159934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 340.159934, 8, 444.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 444.581314, 8, 450.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 450.972561, 8, 480.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 570.972561, 8, 630.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 630.972561, 8, 634.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 634.668184, 8, 714.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 714.291323, 29, 720.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 720.682569, 29, 780.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 780.682569, 29, 784.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 784.378192, 29, 890.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 890.124906, 45, 899.101141, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 899.101141, 45, 905.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 905.492388, 45, 935.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 935.492388, 45, 995.492388, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 995.492388, 45, 999.188011, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 999.188011, 45, 1031.490068, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1031.490068, 30, 1037.881314, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1037.881314, 30, 1097.881314, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1097.881314, 30, 1101.576938, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1101.576938, 30, 1169.192518, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1169.192518, 43, 1190.848610, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1190.848610, 43, 1197.239857, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1197.239857, 43, 1227.239857, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1227.239857, 43, 1287.239857, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1287.239857, 43, 1290.935480, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1290.935480, 43, 1393.964953, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1393.964953, 5, 1400.356200, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1400.356200, 5, 1460.356200, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1460.356200, 5, 1464.051823, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1464.051823, 5, 1494.132012, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1494.132012, 20, 1534.269999, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1534.269999, 20, 1540.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1540.661246, 20, 1570.661246, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1570.661246, 20, 1630.661246, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1630.661246, 20, 1634.356869, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1634.356869, 20, 1697.565419, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1697.565419, 32, 1703.956666, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1703.956666, 32, 1763.956666, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1763.956666, 32, 1767.652289, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1767.652289, 32, 1828.986161, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1828.986161, 34, 1835.377407, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1835.377407, 34, 1865.377407, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1865.377407, 34, 1925.377407, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1925.377407, 34, 1929.073030, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1929.073030, 34, 2030.484855, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2030.484855, 22, 2036.876101, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2036.876101, 22, 2096.876101, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2096.876101, 22, 2100.571724, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2100.571724, 22, 2224.363005, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2224.363005, 38, 2230.754252, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2230.754252, 38, 2260.754252, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2260.754252, 38, 2320.754252, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2320.754252, 38, 2324.449875, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2324.449875, 38, 2389.744381, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2389.744381, 31, 2396.135627, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 2396.135627, 31, 2456.135627, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2456.135627, 31, 2459.831250, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 2459.831250, 31, 2568.813922, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 2568.813922, 27, 2572.014256, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 2572.014256, 27, 2578.405503, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 2578.405503, 27, 2608.405503, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2608.405503, 27, 2668.405503, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2668.405503, 27, 2672.101126, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2672.101126, 27, 2857.299995, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2857.299995, 11, 2863.691242, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2863.691242, 11, 2923.691242, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2923.691242, 11, 2927.386865, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2927.386865, 11, 3043.587984, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3043.587984, 48, 3049.979231, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3049.979231, 48, 3079.979231, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3079.979231, 48, 3139.979231, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3139.979231, 48, 3143.674854, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3143.674854, 48, 3297.850438, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3297.850438, 6, 3304.241685, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3304.241685, 6, 3364.241685, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3364.241685, 6, 3367.937308, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3367.937308, 6, 3520.847135, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3520.847135, 15, 3528.503698, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3528.503698, 15, 3534.894945, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3534.894945, 15, 3564.894945, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3564.894945, 15, 3624.894945, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3624.894945, 15, 3628.590568, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3628.590568, 15, 3681.252918, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3681.252918, 1, 3687.644164, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3687.644164, 1, 3747.644164, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3747.644164, 1, 3751.339787, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3751.339787, 1, 3801.514287, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3801.514287, 36, 3999.274805, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3999.274805, 36, 4005.666052, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4005.666052, 36, 4035.666052, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4125.666052, 36, 4185.666052, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4185.666052, 36, 4189.361675, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 4189.361675, 36, 4277.441577, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4277.441577, 50, 4283.832823, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4283.832823, 50, 4343.832823, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4343.832823, 50, 4347.528447, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4347.528447, 50, 4367.121166, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 4367.121166, 28, 4498.532720, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4498.532720, 28, 4504.923967, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4504.923967, 28, 4534.923967, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.915329, 4, 6157.915329, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.915329, 4, 6161.610952, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6161.610952, 4, 6232.714096, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6232.714096, 42, 6239.105342, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6239.105342, 42, 6299.105342, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6299.105342, 42, 6302.800965, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6302.800965, 42, 6368.997072, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6368.997072, 12, 6379.518504, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6379.518504, 12, 6385.909751, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6385.909751, 12, 6415.909751, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6467.169688, 14, 6527.169688, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6527.169688, 14, 6530.865311, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6530.865311, 14, 6750.244337, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6750.244337, 37, 6756.635583, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6756.635583, 37, 6816.635583, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6816.635583, 37, 6820.331206, 37, Takeoff from UAV customer 37, Traveling 
