problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7724.173773 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2561.006971, 15, 2621.006971, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2621.006971, 15, 2681.006971, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2681.006971, 15, 2801.356342, 41, Travel from node 15 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2801.356342, 41, 2831.356342, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2831.356342, 41, 2861.356342, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2861.356342, 41, 2921.356342, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2921.356342, 41, 2951.356342, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2951.356342, 41, 3011.356342, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3011.356342, 41, 3143.618600, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3143.618600, 21, 3173.618600, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3173.618600, 21, 3239.680498, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3239.680498, 36, 3269.680498, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3269.680498, 36, 3329.680498, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3329.680498, 36, 3359.680498, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3359.680498, 36, 3613.081789, 50, Travel from node 36 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3613.081789, 50, 3643.081789, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3643.081789, 50, 3699.930765, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3699.930765, 23, 3729.930765, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3729.930765, 23, 3759.930765, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3759.930765, 23, 3899.832372, 28, Travel from node 23 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3899.832372, 28, 3929.832372, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3929.832372, 28, 3959.832372, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3959.832372, 28, 4019.832372, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4019.832372, 28, 4049.832372, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4049.832372, 28, 4109.832372, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4109.832372, 28, 4527.950601, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4527.950601, 14, 4557.950601, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4557.950601, 14, 4579.210538, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4579.210538, 12, 4609.210538, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4609.210538, 12, 4807.204960, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4807.204960, 4, 4837.204960, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4837.204960, 4, 4867.204960, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4867.204960, 4, 4927.204960, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4927.204960, 4, 5241.136890, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5241.136890, 39, 5271.136890, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5271.136890, 39, 5301.136890, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5301.136890, 39, 5499.498471, 37, Travel from node 39 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5499.498471, 37, 5559.498471, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5559.498471, 37, 5589.498471, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5589.498471, 37, 5649.498471, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5649.498471, 37, 5709.498471, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5709.498471, 37, 5739.498471, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5739.498471, 37, 5931.405863, 18, Travel from node 37 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5931.405863, 18, 5961.405863, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5961.405863, 18, 5991.405863, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5991.405863, 18, 6051.405863, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6051.405863, 18, 6081.405863, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6081.405863, 18, 6141.405863, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6141.405863, 18, 6171.405863, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6171.405863, 18, 6231.405863, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6231.405863, 18, 6633.518315, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6633.518315, 49, 6663.518315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6663.518315, 49, 6693.518315, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6693.518315, 49, 6723.518315, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6723.518315, 49, 6783.518315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6783.518315, 49, 6843.518315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6843.518315, 49, 6873.518315, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6873.518315, 49, 6933.518315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6933.518315, 49, 7263.108013, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7263.108013, 2, 7293.108013, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7293.108013, 2, 7323.108013, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7323.108013, 2, 7383.108013, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7383.108013, 2, 7634.173773, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7634.173773, 51, 7664.173773, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7664.173773, 51, 7694.173773, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7694.173773, 51, 7724.173773, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7724.173773, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 218.109837, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 218.109837, 47, 230.892331, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 230.892331, 47, 290.892331, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.892331, 47, 297.783577, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 297.783577, 47, 689.225740, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 689.225740, 45, 712.709895, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 712.709895, 45, 725.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 725.492388, 45, 755.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1072.339501, 30, 1132.339501, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1132.339501, 30, 1139.230748, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1139.230748, 30, 1281.007754, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1281.007754, 48, 1293.790248, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1293.790248, 48, 1353.790248, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1353.790248, 48, 1360.681494, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1360.681494, 48, 1500.369361, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1500.369361, 27, 1513.151854, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1513.151854, 27, 1543.151854, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1573.151854, 27, 1633.151854, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1633.151854, 27, 1640.043101, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1640.043101, 27, 1858.008444, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1858.008444, 31, 1870.790937, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1870.790937, 31, 1930.790937, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1930.790937, 31, 1937.682184, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1937.682184, 31, 2091.873435, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 2091.873435, 34, 2113.047852, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 2113.047852, 34, 2125.830345, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2125.830345, 34, 2155.830345, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2155.830345, 34, 2215.830345, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2215.830345, 34, 2222.721592, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2222.721592, 34, 2345.389334, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2345.389334, 32, 2358.171827, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2358.171827, 32, 2418.171827, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2418.171827, 32, 2425.063074, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2425.063074, 32, 2703.807294, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2703.807294, 41, 2908.573849, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2908.573849, 41, 2921.356342, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2921.356342, 41, 2951.356342, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2951.356342, 41, 3011.356342, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3011.356342, 41, 3018.247589, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3018.247589, 41, 3272.604025, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3272.604025, 40, 3285.386518, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3285.386518, 40, 3345.386518, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3345.386518, 40, 3352.277764, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3352.277764, 40, 3713.906885, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3713.906885, 23, 3717.148272, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3717.148272, 23, 3729.930765, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3729.930765, 23, 3759.930765, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5649.498471, 37, 5709.498471, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5709.498471, 37, 5716.389718, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5716.389718, 37, 5748.024626, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5748.024626, 13, 5760.807119, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5760.807119, 13, 5820.807119, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5820.807119, 13, 5827.698366, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5827.698366, 13, 5923.002445, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5923.002445, 18, 6038.623370, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6038.623370, 18, 6051.405863, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6051.405863, 18, 6081.405863, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6081.405863, 18, 6141.405863, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6141.405863, 18, 6148.297110, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6148.297110, 18, 6395.997704, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6395.997704, 26, 6408.780198, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6408.780198, 26, 6468.780198, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6468.780198, 26, 6475.671444, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6475.671444, 26, 6571.636604, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 6571.636604, 49, 6680.735822, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6680.735822, 49, 6693.518315, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6693.518315, 49, 6723.518315, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6783.518315, 49, 6843.518315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6843.518315, 49, 6850.409562, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6850.409562, 49, 6949.581865, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6949.581865, 16, 6962.364358, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6962.364358, 16, 7022.364358, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7022.364358, 16, 7029.255604, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7029.255604, 16, 7253.260340, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7253.260340, 2, 7280.325520, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7280.325520, 2, 7293.108013, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7293.108013, 2, 7323.108013, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7323.108013, 2, 7383.108013, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7383.108013, 2, 7389.999260, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7389.999260, 2, 7541.397346, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7541.397346, 46, 7554.179839, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 7554.179839, 46, 7614.179839, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7614.179839, 46, 7621.071086, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 7621.071086, 46, 7650.536805, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7650.536805, 51, 7681.391280, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7681.391280, 51, 7694.173773, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7694.173773, 51, 7724.173773, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 390.972561, 8, 450.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 450.972561, 8, 457.863808, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 457.863808, 8, 631.040391, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 631.040391, 43, 643.822884, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 643.822884, 43, 703.822884, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 703.822884, 43, 710.714130, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 710.714130, 43, 845.945291, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 845.945291, 30, 879.557008, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 879.557008, 30, 892.339501, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 892.339501, 30, 922.339501, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 922.339501, 30, 982.339501, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 982.339501, 30, 989.230748, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 989.230748, 30, 1142.384967, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1142.384967, 17, 1155.167460, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1155.167460, 17, 1215.167460, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1215.167460, 17, 1222.058706, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1222.058706, 17, 1394.365113, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1394.365113, 27, 1407.147606, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 1407.147606, 27, 1437.147606, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1437.147606, 27, 1497.147606, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1497.147606, 27, 1504.038853, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 1504.038853, 27, 1746.502113, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1746.502113, 10, 1759.284606, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1759.284606, 10, 1819.284606, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1819.284606, 10, 1826.175853, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1826.175853, 10, 1991.108562, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1991.108562, 34, 2023.047852, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2023.047852, 34, 2035.830345, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2035.830345, 34, 2065.830345, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2065.830345, 34, 2125.830345, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2125.830345, 34, 2132.721592, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2132.721592, 34, 2218.864627, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2218.864627, 38, 2231.647120, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 2231.647120, 38, 2291.647120, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2291.647120, 38, 2298.538367, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 2298.538367, 38, 2461.863667, 15, Fly to truck at customer 15, Traveling 
