problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7588.008371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2575.190940, 41, 2605.190940, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2605.190940, 41, 2665.190940, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2665.190940, 41, 2695.190940, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2695.190940, 41, 2755.190940, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2755.190940, 41, 2785.190940, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2785.190940, 41, 2845.190940, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2845.190940, 41, 2875.190940, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2875.190940, 41, 3007.453198, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3007.453198, 21, 3037.453198, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3037.453198, 21, 3103.515096, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3103.515096, 36, 3133.515096, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3133.515096, 36, 3193.515096, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3193.515096, 36, 3223.515096, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3223.515096, 36, 3476.916387, 50, Travel from node 36 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3476.916387, 50, 3506.916387, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3506.916387, 50, 3563.765363, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3563.765363, 23, 3593.765363, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3593.765363, 23, 3623.765363, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3623.765363, 23, 3763.666970, 28, Travel from node 23 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3763.666970, 28, 3793.666970, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3793.666970, 28, 3853.666970, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3853.666970, 28, 3883.666970, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3883.666970, 28, 3913.666970, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3913.666970, 28, 3973.666970, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3973.666970, 28, 4391.785199, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4391.785199, 14, 4421.785199, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4421.785199, 14, 4443.045136, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4443.045136, 12, 4473.045136, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4473.045136, 12, 4671.039558, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4671.039558, 4, 4701.039558, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4701.039558, 4, 4731.039558, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4731.039558, 4, 4791.039558, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4791.039558, 4, 5104.971488, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5104.971488, 39, 5134.971488, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5134.971488, 39, 5164.971488, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5164.971488, 39, 5363.333069, 37, Travel from node 39 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5363.333069, 37, 5423.333069, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5423.333069, 37, 5453.333069, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5453.333069, 37, 5483.333069, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5483.333069, 37, 5543.333069, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5543.333069, 37, 5603.333069, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5603.333069, 37, 5795.240461, 18, Travel from node 37 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5795.240461, 18, 5825.240461, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5825.240461, 18, 5855.240461, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5855.240461, 18, 5915.240461, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5915.240461, 18, 5975.240461, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5975.240461, 18, 6005.240461, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6005.240461, 18, 6065.240461, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6065.240461, 18, 6095.240461, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6095.240461, 18, 6497.352913, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6497.352913, 49, 6527.352913, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6527.352913, 49, 6557.352913, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6557.352913, 49, 6617.352913, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6617.352913, 49, 6677.352913, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6677.352913, 49, 6707.352913, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6707.352913, 49, 6767.352913, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6767.352913, 49, 6797.352913, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6797.352913, 49, 7126.942611, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7126.942611, 2, 7156.942611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7156.942611, 2, 7186.942611, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7186.942611, 2, 7246.942611, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7246.942611, 2, 7498.008371, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7498.008371, 51, 7528.008371, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7528.008371, 51, 7558.008371, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7558.008371, 51, 7588.008371, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7588.008371, 51, -1.000000, 51, At the Depot.  Total Time = 2:06:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 218.109837, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 218.109837, 47, 230.892331, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 230.892331, 47, 290.892331, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.892331, 47, 297.783577, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 297.783577, 47, 710.147915, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 710.147915, 30, 849.557008, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 849.557008, 30, 862.339501, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 862.339501, 30, 892.339501, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 892.339501, 30, 952.339501, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 952.339501, 30, 959.230748, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 959.230748, 30, 1101.007754, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1101.007754, 48, 1113.790248, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1113.790248, 48, 1173.790248, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1173.790248, 48, 1180.681494, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1180.681494, 48, 1433.736225, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1433.736225, 38, 1488.457630, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1488.457630, 38, 1501.240123, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1501.240123, 38, 1531.240123, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1531.240123, 38, 1591.240123, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1591.240123, 38, 1598.131370, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1598.131370, 38, 1749.648854, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1749.648854, 10, 1762.431347, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1762.431347, 10, 1822.431347, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1822.431347, 10, 1829.322593, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1829.322593, 10, 1994.255302, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1994.255302, 34, 2007.037795, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2007.037795, 34, 2037.037795, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2037.037795, 34, 2097.037795, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2097.037795, 34, 2103.929042, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2103.929042, 34, 2311.341997, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2311.341997, 35, 2324.124490, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2324.124490, 35, 2384.124490, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2384.124490, 35, 2391.015736, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2391.015736, 35, 2460.282073, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2460.282073, 41, 2562.408447, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2562.408447, 41, 2575.190940, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2575.190940, 41, 2605.190940, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2605.190940, 41, 2665.190940, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2665.190940, 41, 2672.082187, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2672.082187, 41, 2756.489405, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2756.489405, 15, 2769.271898, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2769.271898, 15, 2829.271898, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2829.271898, 15, 2836.163145, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2836.163145, 15, 2996.155840, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2996.155840, 36, 3090.732603, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3090.732603, 36, 3103.515096, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3103.515096, 36, 3133.515096, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3133.515096, 36, 3193.515096, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3193.515096, 36, 3200.406343, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3200.406343, 36, 3416.854152, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3416.854152, 6, 3429.636645, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3429.636645, 6, 3489.636645, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3489.636645, 6, 3496.527892, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3496.527892, 6, 3830.060366, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3830.060366, 28, 3870.884477, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3870.884477, 28, 3883.666970, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3883.666970, 28, 3913.666970, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3913.666970, 28, 3973.666970, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3973.666970, 28, 3980.558217, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3980.558217, 28, 4434.564583, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4434.564583, 19, 4447.347076, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4447.347076, 19, 4507.347076, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4507.347076, 19, 4514.238323, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4514.238323, 19, 4974.479687, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4974.479687, 39, 5092.188995, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5092.188995, 39, 5104.971488, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5104.971488, 39, 5134.971488, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5543.333069, 37, 5603.333069, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5603.333069, 37, 5610.224316, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5610.224316, 37, 5709.689286, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5709.689286, 33, 5722.471779, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5722.471779, 33, 5782.471779, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5782.471779, 33, 5789.363025, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5789.363025, 33, 5899.116829, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5899.116829, 18, 5962.457968, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5962.457968, 18, 5975.240461, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5975.240461, 18, 6005.240461, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6005.240461, 18, 6065.240461, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6065.240461, 18, 6072.131708, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6072.131708, 18, 6413.310104, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6413.310104, 24, 6426.092598, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6426.092598, 24, 6486.092598, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6486.092598, 24, 6492.983844, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6492.983844, 24, 6595.625393, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 6595.625393, 49, 6664.570420, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6664.570420, 49, 6677.352913, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6677.352913, 49, 6707.352913, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6707.352913, 49, 6767.352913, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6767.352913, 49, 6774.244160, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6774.244160, 49, 7044.938562, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7044.938562, 9, 7057.721055, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7057.721055, 9, 7117.721055, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7117.721055, 9, 7124.612302, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7124.612302, 9, 7328.584094, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7328.584094, 51, 7485.225878, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7485.225878, 51, 7498.008371, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7498.008371, 51, 7528.008371, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 360.972561, 8, 420.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 420.972561, 8, 427.863808, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 427.863808, 8, 601.040391, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 601.040391, 43, 613.822884, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 613.822884, 43, 673.822884, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 673.822884, 43, 680.714130, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 680.714130, 43, 815.945291, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 815.945291, 30, 1029.557008, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1029.557008, 30, 1042.339501, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1042.339501, 30, 1072.339501, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1072.339501, 30, 1132.339501, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1132.339501, 30, 1139.230748, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1139.230748, 30, 1292.384967, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1292.384967, 17, 1305.167460, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1305.167460, 17, 1365.167460, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1365.167460, 17, 1372.058706, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1372.058706, 17, 1666.295537, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1666.295537, 38, 1694.702018, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1694.702018, 38, 1707.484511, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1707.484511, 38, 1737.484511, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1737.484511, 38, 1797.484511, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1797.484511, 38, 1804.375758, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1804.375758, 38, 1944.014535, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1944.014535, 5, 1956.797028, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1956.797028, 5, 2016.797028, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2016.797028, 5, 2023.688275, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2023.688275, 5, 2098.862735, 34, Fly to truck at customer 34, Traveling 
