problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21148.141796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5277.778206, 30, 5307.778206, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.778206, 30, 5367.778206, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5367.778206, 30, 5397.778206, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5397.778206, 30, 5623.053791, 37, Travel from node 30 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5623.053791, 37, 5653.053791, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5653.053791, 37, 5961.540996, 37, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5961.540996, 37, 5991.540996, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5991.540996, 37, 6051.540996, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6051.540996, 37, 6626.291488, 51, Travel from node 37 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6626.291488, 51, 6656.291488, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6656.291488, 51, 6814.007721, 51, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6814.007721, 51, 6844.007721, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6844.007721, 51, 6904.007721, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6904.007721, 51, 7324.370487, 59, Travel from node 51 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7324.370487, 59, 7354.370487, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7354.370487, 59, 7528.025932, 66, Travel from node 59 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7528.025932, 66, 7558.025932, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7558.025932, 66, 7622.023874, 20, Travel from node 66 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7622.023874, 20, 7652.023874, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7652.023874, 20, 7682.023874, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7682.023874, 20, 7870.445101, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7870.445101, 4, 7900.445101, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7900.445101, 4, 8060.665358, 89, Travel from node 4 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8060.665358, 89, 8090.665358, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8090.665358, 89, 8440.785133, 6, Travel from node 89 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8440.785133, 6, 8470.785133, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8470.785133, 6, 8616.940395, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8616.940395, 22, 8646.940395, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8646.940395, 22, 8666.334519, 100, Travel from node 22 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8666.334519, 100, 8696.334519, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8696.334519, 100, 8939.321980, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8939.321980, 78, 8969.321980, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8969.321980, 78, 9058.202008, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9058.202008, 93, 9088.202008, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9088.202008, 93, 9226.966032, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9226.966032, 77, 9286.966032, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9286.966032, 77, 9316.966032, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9316.966032, 77, 9482.416126, 96, Travel from node 77 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9482.416126, 96, 9512.416126, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9512.416126, 96, 9801.916704, 96, Idle for 290 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9801.916704, 96, 9831.916704, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9831.916704, 96, 9891.916704, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9891.916704, 96, 10371.690536, 56, Travel from node 96 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10371.690536, 56, 10401.690536, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10401.690536, 56, 10431.690536, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10431.690536, 56, 10481.555653, 63, Travel from node 56 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10481.555653, 63, 10541.555653, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10541.555653, 63, 10571.555653, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10571.555653, 63, 10902.941743, 1, Travel from node 63 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10902.941743, 1, 10932.941743, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10932.941743, 1, 11002.003447, 1, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11002.003447, 1, 11032.003447, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11032.003447, 1, 11092.003447, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11092.003447, 1, 11518.028429, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11518.028429, 17, 11548.028429, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11548.028429, 17, 11554.797143, 17, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11554.797143, 17, 11584.797143, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11584.797143, 17, 11644.797143, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11644.797143, 17, 11920.855942, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11920.855942, 88, 11950.855942, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11950.855942, 88, 11980.855942, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11980.855942, 88, 12040.855942, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12040.855942, 88, 12204.626094, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12204.626094, 18, 12234.626094, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12234.626094, 18, 12334.696108, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12334.696108, 7, 12364.696108, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12364.696108, 7, 12459.235165, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12459.235165, 19, 12489.235165, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12489.235165, 19, 12617.498935, 53, Travel from node 19 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12617.498935, 53, 12647.498935, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12647.498935, 53, 12677.498935, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12677.498935, 53, 12841.760553, 29, Travel from node 53 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12841.760553, 29, 12871.760553, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12871.760553, 29, 13214.520499, 87, Travel from node 29 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13214.520499, 87, 13244.520499, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13244.520499, 87, 13495.884030, 46, Travel from node 87 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13495.884030, 46, 13525.884030, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13525.884030, 46, 13801.087393, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13801.087393, 79, 13831.087393, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13831.087393, 79, 14179.620382, 92, Travel from node 79 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14179.620382, 92, 14209.620382, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14209.620382, 92, 14276.368451, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14276.368451, 39, 14306.368451, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14306.368451, 39, 14332.098644, 97, Travel from node 39 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14332.098644, 97, 14362.098644, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14362.098644, 97, 14633.907570, 70, Travel from node 97 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14633.907570, 70, 14663.907570, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14663.907570, 70, 14835.061173, 5, Travel from node 70 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14835.061173, 5, 14865.061173, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14865.061173, 5, 14924.648613, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14924.648613, 3, 14954.648613, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14954.648613, 3, 15174.054194, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15174.054194, 45, 15204.054194, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15204.054194, 45, 15327.809964, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15327.809964, 9, 15357.809964, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15357.809964, 9, 15371.334462, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15371.334462, 40, 15401.334462, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15401.334462, 40, 15640.985392, 35, Travel from node 40 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15640.985392, 35, 15670.985392, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15670.985392, 35, 15849.658362, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15849.658362, 90, 15909.658362, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15909.658362, 90, 15939.658362, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15939.658362, 90, 16316.676418, 99, Travel from node 90 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16316.676418, 99, 16346.676418, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16346.676418, 99, 16376.676418, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16376.676418, 99, 16436.676418, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16436.676418, 99, 16725.159586, 98, Travel from node 99 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16725.159586, 98, 16755.159586, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16755.159586, 98, 16782.787576, 47, Travel from node 98 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16782.787576, 47, 16812.787576, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16812.787576, 47, 16842.787576, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16842.787576, 47, 16874.869526, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16874.869526, 52, 16904.869526, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16904.869526, 52, 17087.464528, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17087.464528, 83, 17117.464528, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17117.464528, 83, 17202.366647, 15, Travel from node 83 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17202.366647, 15, 17262.366647, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17262.366647, 15, 17292.366647, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17292.366647, 15, 17775.598027, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17775.598027, 24, 17805.598027, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17805.598027, 24, 17937.330373, 68, Travel from node 24 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17937.330373, 68, 17967.330373, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17967.330373, 68, 17997.330373, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17997.330373, 68, 18270.603483, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18270.603483, 44, 18300.603483, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18300.603483, 44, 18363.456809, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18363.456809, 71, 18393.456809, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18393.456809, 71, 18534.004762, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18534.004762, 33, 18564.004762, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18564.004762, 33, 18720.747746, 54, Travel from node 33 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18720.747746, 54, 18750.747746, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18750.747746, 54, 18853.953155, 94, Travel from node 54 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18853.953155, 94, 18883.953155, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18883.953155, 94, 19099.838087, 43, Travel from node 94 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19099.838087, 43, 19129.838087, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19129.838087, 43, 19250.823737, 75, Travel from node 43 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19250.823737, 75, 19280.823737, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19280.823737, 75, 19404.322312, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19404.322312, 10, 19434.322312, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19434.322312, 10, 19474.192058, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19474.192058, 21, 19504.192058, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19504.192058, 21, 19714.358313, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19714.358313, 84, 19744.358313, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19744.358313, 84, 20040.951991, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20040.951991, 80, 20070.951991, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20070.951991, 80, 20205.506244, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20205.506244, 64, 20235.506244, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20235.506244, 64, 20300.517887, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20300.517887, 60, 20330.517887, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20330.517887, 60, 20478.008209, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20478.008209, 26, 20508.008209, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20508.008209, 26, 20582.578849, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20582.578849, 11, 20612.578849, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20612.578849, 11, 20648.051343, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20648.051343, 74, 20678.051343, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20678.051343, 74, 20727.409562, 16, Travel from node 74 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20727.409562, 16, 20757.409562, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20757.409562, 16, 20790.374691, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20790.374691, 50, 20820.374691, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20820.374691, 50, 21148.141796, 101, Travel from node 50 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21148.141796, 101, -1.000000, 101, At the Depot.  Total Time = 5:52:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.706344, 86, 183.706344, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.706344, 86, 190.597591, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 190.597591, 86, 489.772356, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 489.772356, 34, 502.554849, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 502.554849, 34, 562.554849, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 562.554849, 34, 569.446095, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 569.446095, 34, 751.800935, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 751.800935, 32, 758.195209, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 758.195209, 32, 770.977702, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 770.977702, 32, 800.977702, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1036.928384, 49, 1096.928384, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1096.928384, 49, 1103.819631, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1103.819631, 49, 1257.423031, 25, Fly to UAV customer 25, Traveling 
