problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16396.671246 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7613.641846, 32, 7643.641846, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7643.641846, 32, 7703.641846, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7703.641846, 32, 8084.188016, 81, Travel from node 32 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8084.188016, 81, 8114.188016, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8114.188016, 81, 8144.188016, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8144.188016, 81, 8230.343216, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8230.343216, 72, 8260.343216, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8260.343216, 72, 8290.343216, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8290.343216, 72, 8350.343216, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8350.343216, 72, 8380.343216, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8380.343216, 72, 8440.343216, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8440.343216, 72, 8500.343216, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8500.343216, 72, 8530.343216, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8530.343216, 72, 8590.343216, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8590.343216, 72, 9015.128291, 67, Travel from node 72 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9015.128291, 67, 9045.128291, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9045.128291, 67, 9276.232934, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9276.232934, 62, 9306.232934, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9306.232934, 62, 9336.232934, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9336.232934, 62, 9366.232934, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9366.232934, 62, 9396.232934, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9396.232934, 62, 9582.850851, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9582.850851, 27, 9642.850851, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9642.850851, 27, 9672.850851, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9672.850851, 27, 9732.850851, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9732.850851, 27, 9792.850851, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9792.850851, 27, 9822.850851, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9822.850851, 27, 9882.850851, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9822.850851, 27, 9885.478402, 27, Idle for  63 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9885.478402, 27, 10603.501606, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10603.501606, 33, 10633.501606, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10633.501606, 33, 10663.501606, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10663.501606, 33, 10693.501606, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10693.501606, 33, 10723.501606, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10723.501606, 33, 11105.091184, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11105.091184, 68, 11165.091184, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11165.091184, 68, 11195.091184, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11195.091184, 68, 11225.091184, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11225.091184, 68, 11285.091184, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11285.091184, 68, 11558.364294, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11558.364294, 44, 11588.364294, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11588.364294, 44, 11651.217620, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11651.217620, 71, 11681.217620, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11681.217620, 71, 11819.043236, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11819.043236, 15, 11849.043236, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11849.043236, 15, 11879.043236, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11879.043236, 15, 11963.945355, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11963.945355, 83, 11993.945355, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11993.945355, 83, 12023.945355, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12023.945355, 83, 12210.126609, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12210.126609, 52, 12240.126609, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12240.126609, 52, 12272.208559, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12272.208559, 47, 12302.208559, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12302.208559, 47, 12329.836549, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12329.836549, 98, 12389.836549, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12389.836549, 98, 12449.836549, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12449.836549, 98, 12509.836549, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12509.836549, 98, 12539.836549, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12539.836549, 98, 12810.053086, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12810.053086, 90, 12870.053086, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12870.053086, 90, 12900.053086, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12900.053086, 90, 12930.053086, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12930.053086, 90, 12990.053086, 90, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12990.053086, 90, 13020.053086, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13020.053086, 90, 13080.053086, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13080.053086, 90, 13110.053086, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13110.053086, 90, 13170.053086, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13170.053086, 90, 13589.875671, 97, Travel from node 90 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13589.875671, 97, 13619.875671, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13619.875671, 97, 13649.875671, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13649.875671, 97, 13709.875671, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13709.875671, 97, 13735.605864, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13735.605864, 39, 13765.605864, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13765.605864, 39, 13795.605864, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13795.605864, 39, 13825.605864, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13825.605864, 39, 13892.353933, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13892.353933, 92, 13922.353933, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13922.353933, 92, 13982.353933, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13982.353933, 92, 14042.353933, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14042.353933, 92, 14102.353933, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14102.353933, 92, 14132.353933, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14132.353933, 92, 14162.353933, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14162.353933, 92, 14222.353933, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14222.353933, 92, 14673.157266, 75, Travel from node 92 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14673.157266, 75, 14703.157266, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14703.157266, 75, 14733.157266, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14733.157266, 75, 14763.157266, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14763.157266, 75, 14793.157266, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14793.157266, 75, 14853.157266, 75, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14853.157266, 75, 14976.655841, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14976.655841, 10, 15006.655841, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15006.655841, 10, 15046.525587, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15046.525587, 21, 15076.525587, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15076.525587, 21, 15286.691842, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15286.691842, 84, 15316.691842, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15316.691842, 84, 15346.691842, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15346.691842, 84, 15406.691842, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15406.691842, 84, 15703.285520, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15703.285520, 80, 15733.285520, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15733.285520, 80, 15763.285520, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15763.285520, 80, 15897.839773, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15897.839773, 64, 15927.839773, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15927.839773, 64, 15992.851416, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15992.851416, 60, 16022.851416, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16022.851416, 60, 16366.671246, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16366.671246, 101, 16396.671246, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16396.671246, 101, -1.000000, 101, At the Depot.  Total Time = 4:33:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 541.795887, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 541.795887, 76, 554.578380, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 554.578380, 76, 614.578380, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 614.578380, 76, 621.469626, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 621.469626, 76, 1030.124443, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1030.124443, 16, 1063.841709, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1063.841709, 16, 1076.624202, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1076.624202, 16, 1106.624202, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1106.624202, 16, 1166.624202, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1166.624202, 16, 1173.515448, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1173.515448, 16, 1269.999452, 93, Fly to UAV customer 93, Traveling 
