problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17698.633214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 10894.365007, 27, 11612.388211, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11612.388211, 33, 11642.388211, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11642.388211, 33, 11672.388211, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11672.388211, 33, 11732.388211, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11732.388211, 33, 11760.326854, 33, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11760.326854, 33, 11790.326854, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11790.326854, 33, 11850.326854, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11850.326854, 33, 12231.916432, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12231.916432, 68, 12261.916432, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12261.916432, 68, 12291.916432, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12291.916432, 68, 12321.916432, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12321.916432, 68, 12381.916432, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12381.916432, 68, 12441.916432, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12441.916432, 68, 12715.189542, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12715.189542, 44, 12745.189542, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12745.189542, 44, 12808.042868, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12808.042868, 71, 12838.042868, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12838.042868, 71, 12975.868484, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12975.868484, 15, 13005.868484, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13005.868484, 15, 13090.770603, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13090.770603, 83, 13120.770603, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13120.770603, 83, 13150.770603, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13150.770603, 83, 13180.770603, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13180.770603, 83, 13366.951857, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13366.951857, 52, 13396.951857, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13396.951857, 52, 13426.951857, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13426.951857, 52, 13459.033807, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13459.033807, 47, 13489.033807, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13489.033807, 47, 13516.661797, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13516.661797, 98, 13546.661797, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13546.661797, 98, 13606.661797, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13606.661797, 98, 13666.661797, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13666.661797, 98, 13726.661797, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13726.661797, 98, 13996.878334, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13996.878334, 90, 14026.878334, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14026.878334, 90, 14205.551304, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14205.551304, 35, 14235.551304, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14235.551304, 35, 14378.246928, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14378.246928, 45, 14388.960808, 45, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14388.960808, 45, 14418.960808, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14418.960808, 45, 14448.960808, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14448.960808, 45, 14478.960808, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14478.960808, 45, 14508.960808, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14508.960808, 45, 14568.960808, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14568.960808, 45, 14628.960808, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14628.960808, 45, 14688.960808, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14688.960808, 45, 14846.543008, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14846.543008, 97, 14876.543008, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14876.543008, 97, 14902.273201, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14902.273201, 39, 14932.273201, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14932.273201, 39, 14999.021270, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14999.021270, 92, 15029.021270, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15029.021270, 92, 15089.021270, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15089.021270, 92, 15119.021270, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15119.021270, 92, 15149.021270, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15149.021270, 92, 15179.021270, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15179.021270, 92, 15239.021270, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15239.021270, 92, 15299.021270, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15299.021270, 92, 15749.824603, 75, Travel from node 92 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15749.824603, 75, 15779.824603, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15779.824603, 75, 15809.824603, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15809.824603, 75, 15869.824603, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15869.824603, 75, 15993.323178, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15993.323178, 10, 16023.323178, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16023.323178, 10, 16063.192924, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16063.192924, 21, 16093.192924, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16093.192924, 21, 16303.359179, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16303.359179, 84, 16333.359179, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16333.359179, 84, 16363.359179, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16363.359179, 84, 16393.359179, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16393.359179, 84, 16453.359179, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16453.359179, 84, 16749.952857, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16749.952857, 80, 16779.952857, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16779.952857, 80, 16914.507110, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16914.507110, 64, 16944.507110, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16944.507110, 64, 17009.518753, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17009.518753, 60, 17069.518753, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17069.518753, 60, 17099.518753, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17099.518753, 60, 17129.518753, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17129.518753, 60, 17473.338583, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17473.338583, 101, 17503.338583, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17503.338583, 101, 17668.633214, 101, Idle for 165 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17668.633214, 101, 17698.633214, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17698.633214, 101, -1.000000, 101, At the Depot.  Total Time = 4:54:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 502.333570, 96, Fly to UAV customer 96, Traveling 
